,Code,Elevation,Latitude,Longitude,Name,Time,Time Range,Unnamed: 0
0,CA002100200,660.0,60.1667,-134.7,CARCROSS,97 years,1907-2004,7.0
1,CA002100630,595.0,60.7667,-137.5833,HAINES_JUNCTION,77 years,1944-2021,16.0
2,CA002100700,504.0,63.6167,-135.8667,MAYO_A,88 years,1925-2013,25.0
3,CA002100800,250.0,67.5667,-139.8333,OLD_CROW_A,64 years,1951-2015,29.0
4,CA002100950,49.0,68.95,-137.2167,SHINGLE_POINT_A,64 years,1957-2021,36.0
5,CA002101100,705.0,60.1667,-132.7333,TESLIN_A,70 years,1943-2013,45.0
6,CA002101200,687.0,60.1167,-128.8167,WATSON_LAKE_A,76 years,1938-2014,48.0
7,CA002101300,706.0,60.7167,-135.0667,WHITEHORSE_A,79 years,1942-2021,50.0
8,CA002101400,640.0,60.7167,-135.0333,WHITEHORSE_RIVERDALE,53 years,1959-2012,53.0
9,CA002101415,707.0,60.7333,-135.0833,WHITEHORSE_WSO,71 years,1942-2013,54.0
10,CA002200100,6.0,68.2167,-135.0,AKLAVIK_A,83 years,1926-2009,55.0
11,CA002200675,87.0,70.1667,-124.7167,CAPE_PARRY_A,64 years,1957-2021,56.0
12,CA002201500,42.0,66.25,-128.6333,FORT_GOOD_HOPE_2,81 years,1898-1979,63.0
13,CA002201600,31.0,67.4333,-134.8833,FORT_MCPHERSON,85 years,1892-1977,66.0
14,CA002201700,100.0,64.9167,-125.5667,TULITA_A,99 years,1908-2007,68.0
15,CA002201900,166.0,62.7167,-109.1667,FORT_RELIANCE,65 years,1948-2013,71.0
16,CA002202000,160.0,61.1833,-113.6833,FORT_RESOLUTION_A,77 years,1930-2007,74.0
17,CA002202101,169.0,61.7667,-121.2333,FORT_SIMPSON_A,93 years,1921-2014,76.0
18,CA002202196,183.0,60.0,-111.9333,FORT_SMITH,91 years,1913-2004,79.0
19,CA002202198,207.0,60.0,-111.8667,FORT_SMITH,76 years,1928-2004,80.0
20,CA002202200,205.0,60.0167,-111.9667,FORT_SMITH_A,90 years,1931-2021,81.0
21,CA002202570,68.0,68.3,-133.4833,INUVIK_A,64 years,1957-2021,89.0
22,CA002202800,73.0,65.2833,-126.8,NORMAN_WELLS_A,70 years,1943-2013,95.0
23,CA002202801,73.0,65.2833,-126.8,NORMAN_WELLS,76 years,1945-2021,96.0
24,CA002204000,150.0,63.2167,-123.4333,WRIGLEY_A,64 years,1943-2007,110.0
25,CA002204100,206.0,62.4667,-114.4333,YELLOWKNIFE_A,70 years,1942-2012,111.0
26,CA002204200,159.0,62.6667,-114.25,YELLOWKNIFE_HYDRO,57 years,1943-2000,114.0
27,CA002204300,204.0,61.25,-123.75,YOHIN,64 years,1957-2021,115.0
28,CA002300500,19.0,64.3,-96.0833,BAKER_LAKE_A,75 years,1946-2021,123.0
29,CA002300551,5.0,66.8333,-108.0167,BATHURST_INLET,64 years,1957-2021,125.0
30,CA002300700,59.0,63.3333,-90.7167,CHESTERFIELD,60 years,1921-1981,126.0
31,CA002300707,10.0,63.35,-90.7333,CHESTERFIELD_INLET_A,82 years,1931-2013,127.0
32,CA002300900,9.0,67.8333,-115.1167,COPPERMINE,74 years,1930-2004,130.0
33,CA002300902,23.0,67.8167,-115.15,KUGLUKTUK_A,77 years,1944-2021,131.0
34,CA002301000,62.0,64.2,-83.3667,CORAL_HARBOUR_A,88 years,1933-2021,134.0
35,CA002301102,353.0,61.1333,-100.8833,ENNADAI_LAKE_AUT,64 years,1957-2021,136.0
36,CA002302370,36.0,68.3167,-100.0833,HAT_ISLAND,62 years,1959-2021,141.0
37,CA002303685,43.0,68.8167,-93.4333,SHEPHERD_BAY_A,64 years,1957-2021,150.0
38,CA002400300,30.0,82.5167,-62.2833,ALERT,56 years,1950-2006,154.0
39,CA002400306,65.0,82.5,-62.3333,ALERT_UA,56 years,1950-2006,156.0
40,CA002400400,22.0,73.0333,-85.15,ARCTIC_BAY,65 years,1937-2002,157.0
41,CA002400565,376.0,63.3333,-64.15,BREVOORT_ISLAND,62 years,1959-2021,159.0
42,CA002400570,584.0,67.5333,-63.7833,FOX_FIVE,63 years,1958-2021,160.0
43,CA002400600,31.0,69.1,-105.1333,CAMBRIDGE_BAY_A,92 years,1929-2021,165.0
44,CA002400602,19.0,69.1,-105.1333,CAMBRIDGE_BAY_GSN,80 years,1941-2021,166.0
45,CA002400635,48.0,64.2333,-76.5333,CAPE_DORSET_A,58 years,1963-2021,168.0
46,CA002400650,725.0,66.65,-61.3833,CAPE_DYER,63 years,1958-2021,171.0
47,CA002400654,393.0,66.5833,-61.6167,CAPE_DYER_A,65 years,1956-2021,172.0
48,CA002400660,390.0,68.4667,-66.8167,CAPE_HOOPER,64 years,1957-2021,173.0
49,CA002400800,27.0,70.4833,-68.5167,CLYDE_A,75 years,1933-2008,175.0
50,CA002401030,527.0,68.65,-71.1667,DEWAR_LAKES,63 years,1958-2021,179.0
51,CA002401200,10.0,79.9833,-85.9333,EUREKA,74 years,1947-2021,180.0
52,CA002402350,9.0,68.7833,-81.25,HALL_BEACH_A,64 years,1957-2021,184.0
53,CA002402354,9.0,68.7833,-81.25,HALL_BEACH,60 years,1961-2021,186.0
54,CA002402590,34.0,63.75,-68.55,IQALUIT_A,64 years,1946-2010,189.0
55,CA002402594,22.0,63.75,-68.55,IQALUIT_UA,79 years,1942-2021,191.0
56,CA002402600,25.0,78.7833,-103.5333,ISACHSEN,65 years,1948-2013,192.0
57,CA002402604,58.0,78.8,-103.55,ISACHSEN_AUT,73 years,1948-2021,193.0
58,CA002402684,161.0,68.9,-75.1333,LONGSTAFF_BLUFF,63 years,1958-2021,195.0
59,CA002403050,15.0,66.1333,-65.7333,PANGNIRTUNG,90 years,1925-2015,201.0
60,CA002403450,15.0,75.3833,-105.7167,REA_POINT,51 years,1969-2020,207.0
61,CA002403500,68.0,74.7167,-94.9667,RESOLUTE_CARS,74 years,1947-2021,209.0
62,CA002403505,30.0,74.7167,-94.9833,RESOLUTE_CS,73 years,1948-2021,210.0
63,CA002403602,369.0,61.6,-64.6333,RESOLUTION_ISLAND,90 years,1931-2021,212.0
64,CA002403625,41.0,69.0833,-79.0333,ROWLEY_ISLAND,64 years,1957-2021,213.0
65,CA002502700,12.0,76.2333,-119.3333,MOULD_BAY_A,65 years,1948-2013,222.0
66,CA002503650,86.0,72.0,-125.2667,SACHS_HARBOUR_A,53 years,1955-2008,224.0
67,CAXLT660207,0.0,63.8,-68.6,FROBISHER_BAY,59 years,1942-2001,229.0
68,FI000002401,139.0,62.4019,25.6783,JYVASKYLA_LENTOASEMA,70 years,1951-2021,233.0
69,FI000002963,104.0,60.8139,23.5006,JOKIOINEN_JOKIOISTEN_OBSERVATO,64 years,1957-2021,234.0
70,FIE00007672,8.0,65.0192,24.7314,HAILUOTO_OJAKYLA,55 years,1959-2014,236.0
71,FIE00141805,5.0,60.1244,19.9067,JOMALA_MAARIANHAMINAN_LENTOASE,62 years,1959-2021,238.0
72,FIE00141819,3.0,60.3,19.1331,MARKET_STORBY,51 years,1963-2014,239.0
73,FIE00141855,11.0,60.1781,19.9894,JOMALA_JOMALABY,59 years,1962-2021,240.0
74,FIE00141864,3.0,60.3008,19.135,HAMMARLAND_MARKET,58 years,1963-2021,241.0
75,FIE00141884,5.0,60.3939,21.9464,NAANTALI_RAULA,55 years,1959-2014,243.0
76,FIE00141895,9.0,60.1542,19.8753,JOMALA_SODERSUNDA,52 years,1962-2014,245.0
77,FIE00141935,6.0,60.3867,22.5544,KAARINA_YLTOINEN,62 years,1959-2021,247.0
78,FIE00141940,26.0,60.4167,22.4331,PIIKKIO_TUORLA,55 years,1959-2014,248.0
79,FIE00141945,16.0,60.4667,22.0331,NAANTALI_KESKUSTA,55 years,1959-2014,249.0
80,FIE00141974,28.0,60.3831,22.55,PIIKKIO_YLTOINEN_VERTAILUAS,54 years,1960-2014,250.0
81,FIE00142010,8.0,60.4542,22.1817,TURKU_ARTUKAINEN,62 years,1959-2021,254.0
82,FIE00142020,84.0,60.4,23.7667,SUOMUSJARVI_KETTULA,53 years,1959-2012,256.0
83,FIE00142035,3.0,60.3733,23.1158,SALO_KARKKA,62 years,1959-2021,258.0
84,FIE00142055,69.0,60.3239,23.71,SALO_SUOMUSJARVI,53 years,1959-2012,259.0
85,FIE00142101,47.0,60.2,24.9167,HELSINKI_ILMALA,62 years,1959-2021,264.0
86,FIE00142106,37.0,60.2439,24.0525,LOHJA_PORLA,62 years,1959-2021,265.0
87,FIE00142116,42.0,60.4183,24.4017,VIHTI_MAASOJA,62 years,1959-2021,267.0
88,FIE00142230,31.0,60.2075,24.7442,ESPOO_SEPANKYLA,56 years,1959-2015,271.0
89,FIE00142256,20.0,60.2831,25.0667,VANTAA_TIKKURILA,55 years,1959-2014,276.0
90,FIE00142261,49.0,60.3667,24.9831,TUUSULA_RUOTSINKYLA,55 years,1959-2014,277.0
91,FIE00142266,17.0,60.4056,25.6589,PORVOO_JERNBOLE,55 years,1959-2014,278.0
92,FIE00142271,45.0,60.4167,25.0331,TUUSULA_HYRYLA,55 years,1959-2014,279.0
93,FIE00142326,10.0,60.3681,25.6267,PORVOO_LEHTIMAKI,55 years,1959-2014,285.0
94,FIE00142331,22.0,60.3914,25.6114,PORVOO_HARABACKA,62 years,1959-2021,286.0
95,FIE00142341,9.0,60.3753,26.9617,KOTKA_RANKKI,62 years,1959-2021,287.0
96,FIE00142390,23.0,60.4542,26.9528,KOTKA_POOKINMAKI,55 years,1959-2014,292.0
97,FIE00142411,13.0,61.4656,21.7967,PORI_PORIN_LENTOASEMA,62 years,1959-2021,295.0
98,FIE00142416,17.0,61.1392,21.3681,RAUMA_KUUSKAJASKARI,55 years,1959-2014,296.0
99,FIE00142426,5.0,61.1167,21.4667,RAUMA_KPKI,55 years,1959-2014,298.0
100,FIE00142495,4.0,61.1444,21.3058,RAUMA_KYLMAPIHLAJA,62 years,1959-2021,301.0
101,FIE00142511,49.0,60.5153,22.2775,TURKU_TURUN_LENTOASEMA,71 years,1950-2021,303.0
102,FIE00142526,37.0,61.2706,22.2519,KOKEMAKI_PEIPOHJA_HYRKOLA,55 years,1959-2014,305.0
103,FIE00142631,38.0,61.2528,22.3494,KOKEMAKI_TULKKILA,62 years,1959-2021,306.0
104,FIE00142641,85.0,61.4667,23.75,TAMPERE_HARMALA_1,55 years,1959-2014,307.0
105,FIE00142746,92.0,61.0,24.45,HAMEENLINNA_KAURIALA,55 years,1959-2014,312.0
106,FIE00142751,86.0,60.5956,24.8064,HYVINKAA_HYVINKAANKYLA,62 years,1959-2021,313.0
107,FIE00142756,88.0,61.0667,24.2331,HATTULA_LETEENSUO,55 years,1959-2014,314.0
108,FIE00142851,87.0,60.9992,24.4944,HAMEENLINNA_KATINEN,62 years,1959-2021,318.0
109,FIE00142861,78.0,60.9617,25.6342,LAHTI_LAUNE,58 years,1961-2019,319.0
110,FIE00142871,125.0,61.0539,25.0419,HAMEENLINNA_LAMMI_PAPPILA,58 years,1963-2021,321.0
111,FIE00142876,127.0,61.1831,25.0831,LAMMI_EVO,55 years,1959-2014,322.0
112,FIE00142916,108.0,61.0831,25.2331,KOSKI_HL_HYRKKALA,51 years,1963-2014,324.0
113,FIE00142921,147.0,61.15,25.25,LAMMI_VESTOLA,55 years,1959-2014,325.0
114,FIE00142991,132.0,61.2,25.1331,LAMMI_EVO,55 years,1959-2014,326.0
115,FIE00142995,87.0,60.9167,25.5831,HOLLOLA_ALA_OKEROINEN,53 years,1961-2014,327.0
116,FIE00143011,129.0,61.1828,25.04,HAMEENLINNA_LAMMI_ISO_EVO,55 years,1959-2014,329.0
117,FIE00143015,80.0,61.265,25.5231,ASIKKALA_PULKKILANHARJU,54 years,1967-2021,330.0
118,FIE00143035,133.0,61.2164,25.1358,HAMEENLINNA_LAMMI_EVO,61 years,1959-2020,332.0
119,FIE00143041,99.0,60.8903,26.9442,KOUVOLA_UTTI_LENTOPORTINTIE,62 years,1959-2021,333.0
120,FIE00143056,33.0,60.6964,26.8133,KOUVOLA_ANJALA,62 years,1959-2021,336.0
121,FIE00143066,92.0,61.1994,26.0528,HEINOLA_ASEMANTAUS,62 years,1959-2021,338.0
122,FIE00143231,106.0,61.0439,28.1542,LAPPEENRANTA_LENTOASEMA,62 years,1959-2021,340.0
123,FIE00143301,75.0,61.4225,29.3944,RAUTJARVI_SIMPELE_KANGASKOSKI,55 years,1959-2014,346.0
124,FIE00143311,4.0,61.5831,21.4831,MANTYLUOTO_PORI,55 years,1959-2014,348.0
125,FIE00143316,5.0,62.3339,21.1939,KASKINEN_SALGRUND,62 years,1959-2021,349.0
126,FIE00143346,1.0,62.2575,21.3208,KRISTIINANKAUPUNKI_KARHUSAARI,54 years,1960-2014,350.0
127,FIE00143365,3.0,61.6303,21.3792,PORI_TAHKOLUOTO,62 years,1959-2021,352.0
128,FIE00143381,122.0,61.8381,22.4669,KANKAANPAA_NIINISALO_LENTOKENT,62 years,1959-2021,354.0
129,FIE00143391,160.0,62.1831,22.8031,KARVIA_ALKKIA,55 years,1966-2021,356.0
130,FIE00143586,145.0,61.8564,24.7892,JAMSA_HALLI_LENTOKENTTA,57 years,1964-2021,362.0
131,FIE00143596,153.0,61.8456,24.2906,JUUPAJOKI_HYYTIALA,62 years,1959-2021,364.0
132,FIE00143691,144.0,61.8592,24.8181,JAMSA_HALLI_LENTOASEMANTIE,57 years,1964-2021,365.0
133,FIE00143797,148.0,62.4,25.6,JYVASKYLAN_MLK_TIKKAKOSKI,61 years,1954-2015,367.0
134,FIE00143822,146.0,61.8792,26.0989,JOUTSA_LEIVONMAKI_SAVENAHO,62 years,1959-2021,372.0
135,FIE00143952,101.0,61.6869,27.21,MIKKELI_LENTOASEMA,62 years,1959-2021,374.0
136,FIE00143962,91.0,62.3081,27.8442,VARKAUS_KAPYKANGAS,55 years,1959-2014,375.0
137,FIE00144057,83.0,62.3217,27.9108,VARKAUS_KOSULANNIEMI,62 years,1959-2021,379.0
138,FIE00144132,78.0,61.8017,29.3181,PUNKAHARJU_LAUKANSAARI,62 years,1959-2021,385.0
139,FIE00144202,90.0,62.235,30.3494,TOHMAJARVI_KEMIE,62 years,1959-2021,387.0
140,FIE00144212,6.0,63.0417,21.7678,VAASA_VAASAN_LENTOASEMA,71 years,1950-2021,388.0
141,FIE00144222,4.0,63.4353,21.0681,MUSTASAARI_VALASSAARET,62 years,1959-2021,389.0
142,FIE00144227,9.0,63.0831,21.65,VAASA_HIETALAHTI,55 years,1959-2014,390.0
143,FIE00144302,4.0,63.1,21.6,VAASA_PALOSAARI,55 years,1959-2014,393.0
144,FIE00144322,26.0,62.9367,22.4908,SEINAJOKI_PELMAA,62 years,1959-2021,395.0
145,FIE00144407,42.0,63.1203,23.0469,KAUHAVA_LENTOKENTTA,62 years,1959-2021,397.0
146,FIE00144477,40.0,63.12,23.0469,KAUHAVA_KK_UUNIMAANTIE,55 years,1959-2014,399.0
147,FIE00144482,157.0,62.5344,24.2206,AHTARI_MYLLYMAKI,62 years,1959-2021,400.0
148,FIE00144557,132.0,63.0817,25.8617,VIITASAARI_HAAPANIEMI,51 years,1970-2021,406.0
149,FIE00144637,120.0,62.9214,26.4281,VESANTO_SONKARI,62 years,1959-2021,407.0
150,FIE00144702,99.0,63.0081,27.8025,SIILINJARVI_KUOPION_LENTOASEMA,62 years,1959-2021,409.0
151,FIE00144712,90.0,63.1431,27.3158,MAANINKA_HALOLA,62 years,1959-2021,411.0
152,FIE00144777,94.0,63.025,27.8081,KUOPIO_AUTOSYNOP,55 years,1959-2014,414.0
153,FIE00144877,121.0,62.6594,29.6144,LIPERI_JOENSUUN_LENTOASEMA,66 years,1955-2021,418.0
154,FIE00144882,116.0,63.2317,29.2378,JUUKA_NIEMELA,59 years,1962-2021,419.0
155,FIE00144972,162.0,62.6667,30.9331,ILOMANTSI_KK,55 years,1959-2014,423.0
156,FIE00144977,106.0,63.3,30.0167,PIELISJARVI,55 years,1959-2014,424.0
157,FIE00144982,98.0,63.3206,30.0492,LIEKSA_LAMPELA,61 years,1960-2021,425.0
158,FIE00145052,155.0,62.7692,30.9778,ILOMANTSI_MEKRIJARVI,61 years,1960-2021,429.0
159,FIE00145087,10.0,63.8831,22.9331,KOKKOLA_OJA_MARASKAR,55 years,1959-2014,431.0
160,FIE00145102,26.0,63.7169,23.1425,KRUUNUPYY_LENTOASEMA,60 years,1961-2021,433.0
161,FIE00145107,4.0,64.3331,23.45,ULKOKALLA_KALAJOKI,55 years,1959-2014,434.0
162,FIE00145151,3.0,64.3306,23.4503,KALAJOKI_ULKOKALLA,62 years,1959-2021,436.0
163,FIE00145242,112.0,64.1417,25.4281,HAAPAVESI_MUSTIKKAMAKI,62 years,1959-2021,443.0
164,FIE00145301,99.0,64.1406,25.605,HAAPAVESI_PIIPSANNEVA,55 years,1959-2014,445.0
165,FIE00145377,147.0,64.2814,27.6783,KAJAANI_LENTOASEMA_1,69 years,1952-2021,447.0
166,FIE00145382,207.0,63.8406,27.2242,VIEREMA_KAARAKKALA,62 years,1959-2021,448.0
167,FIE00145622,14.0,64.9283,25.3506,OULUNSALO_OULUN_LENTOASEMA,62 years,1959-2021,458.0
168,FIE00145627,48.0,64.6833,25.0925,SIIKAJOKI_REVONLAHTI,62 years,1959-2021,459.0
169,FIE00145637,13.0,65.0331,25.4831,OULU_LINNANMAA,55 years,1959-2014,461.0
170,FIE00145661,3.0,65.0056,25.3967,OULU_VIHREASAARI,62 years,1959-2021,463.0
171,FIE00145677,114.0,64.5008,26.4275,VAALA_PELSO,62 years,1959-2021,465.0
172,FIE00145702,121.0,65.3992,26.9667,PUDASJARVI_LENTOKENTTA,62 years,1959-2021,466.0
173,FIE00145712,116.0,65.3667,27.0167,PUDASJARVI_KURENALUS,55 years,1959-2014,467.0
174,FIE00145817,220.0,64.9025,29.0167,SUOMUSSALMI_KK,54 years,1959-2013,473.0
175,FIE00145852,19.0,65.7831,24.5831,KEMINMAA_KEMI_TORNION_LENTOASE,62 years,1959-2021,475.0
176,FIE00145947,154.0,65.9325,26.5164,RANUA_KK,51 years,1963-2014,479.0
177,FIE00145997,161.0,65.9764,26.3714,RANUA_LENTOKENTTA,58 years,1963-2021,480.0
178,FIE00146027,209.0,65.5831,28.25,TAIVALKOSKI_KK,55 years,1959-2014,481.0
179,FIE00146057,203.0,65.5739,28.2481,TAIVALKOSKI_KK_KAUPPATIE,62 years,1959-2021,482.0
180,FIE00146062,264.0,65.995,29.2258,KUUSAMO_LENTOASEMA_1,62 years,1959-2021,483.0
181,FIE00146067,160.0,66.3681,29.3192,KUUSAMO_KIUTAKONGAS,55 years,1966-2021,484.0
182,FIE00146162,92.0,66.5289,24.6531,YLITORNIO_MELTOSJARVI,57 years,1964-2021,488.0
183,FIE00146241,85.0,66.4981,25.7119,ROVANIEMI_RAUTATIEASEMA,62 years,1959-2021,492.0
184,FIE00146258,106.0,66.5789,26.015,ROVANIEMI_APUKKA,62 years,1959-2021,493.0
185,FIE00146338,221.0,66.8208,28.6775,SALLA_KK,53 years,1961-2014,498.0
186,FIE00146343,180.0,67.2853,28.18,SAVUKOSKI_KK,57 years,1964-2021,499.0
187,FIE00146378,215.0,66.8331,28.6781,SALLA_KK_MYLLYTIE,54 years,1967-2021,501.0
188,FIE00146423,254.0,67.9681,23.6803,MUONIO_ALAMUONIO,60 years,1959-2019,505.0
189,FIE00146538,240.0,67.8206,27.7503,SODANKYLA_LOKKA,62 years,1959-2021,517.0
190,FIE00146543,247.0,68.0839,27.1894,SODANKYLA_VUOTSO,62 years,1959-2021,518.0
191,FIE00146548,285.0,68.4,27.3831,INARI_LAANILA,54 years,1960-2014,519.0
192,FIE00146563,302.0,68.4142,27.4175,INARI_SAARISELKA_MATKAILUKESKU,61 years,1960-2021,521.0
193,FIE00146688,147.0,68.6069,27.4181,INARI_IVALO_LENTOASEMA,62 years,1959-2021,530.0
194,FIE00146693,152.0,69.0669,27.1228,INARI_TOIVONIEMI,55 years,1959-2014,531.0
195,FIE00146698,107.0,69.7556,27.0119,UTSJOKI_KEVO,59 years,1962-2021,532.0
196,FIE00146703,22.0,70.0814,27.9006,UTSJOKI_NUORGAM,51 years,1970-2021,533.0
197,FIE00146753,156.0,69.1403,27.27,INARI_KAAMANEN,62 years,1959-2021,536.0
198,FIE00146768,120.0,68.8483,28.3031,INARI_NELLIM_1,55 years,1959-2014,538.0
199,FIE00146783,123.0,68.8489,28.3039,INARI_NELLIM,61 years,1960-2021,541.0
200,FIM00002801,476.0,69.05,20.783,ENONTEKIO_KILPISJARVI,62 years,1959-2021,544.0
201,FIXLT325413,8.0,63.1,21.8,VAASA,53 years,1951-2004,548.0
202,GL000004320,12.0,76.77,-18.67,DANMARKSHAVN,70 years,1951-2021,553.0
203,GLE00007987,25.0,65.4,-52.8667,MANIITSOQ,51 years,1961-2012,556.0
204,GLE00146908,126.0,72.7831,-56.1331,MITT_UPERNAVIK,60 years,1961-2021,562.0
205,GLE00147041,12.0,66.9167,-53.6667,SISIMIUT,52 years,1961-2013,567.0
206,GLE00147061,10.0,66.95,-53.7167,MITT_SISIMIUT,58 years,1962-2020,568.0
207,GLE00147231,36.0,62.0167,-49.6667,MITT_PAAMIUT,62 years,1958-2020,569.0
208,GLE00147281,27.0,61.1667,-45.4167,MITT_NARSARSUAQ,59 years,1961-2020,571.0
209,GLE00147301,32.0,60.7167,-46.05,QAQORTOQ,59 years,1961-2020,572.0
210,GLE00147308,18.0,60.7167,-46.0331,QAQORTOQ_HELIPORT,57 years,1963-2020,573.0
211,GLE00147331,25.0,60.9167,-46.05,NARSAQ_HELIPORT,62 years,1958-2020,574.0
212,GLE00147401,36.0,81.6,-16.6497,STATION_NORD,69 years,1952-2021,575.0
213,GLE00147481,70.0,70.4831,-21.95,ITTOQQORTOORMIIT,80 years,1941-2021,578.0
214,GLE00147641,88.0,60.05,-43.1667,IKERASASSUAQ,62 years,1958-2020,584.0
215,GLM00004220,41.0,68.7,-52.85,AASIAAT_EGEDESMINDE,78 years,1943-2021,585.0
216,GLM00004390,19.0,60.033,-43.117,PRINS_CHRISTIAN,78 years,1943-2021,586.0
