,Code,Elevation,Latitude,Longitude,Name,Time,Time Range,Unnamed: 0
217,GLW00016404,28.0,61.2167,-48.1167,IVIGTUT,91 years,1875-1966,587.0
218,GLW00016504,50.3,67.0167,-50.8,SONDRESTROM,71 years,1949-2020,588.0
219,GLW00017605,77.1,76.5167,-68.8333,THULE_OP_SITE,75 years,1946-2021,590.0
220,GLXLT055213,41.0,70.5,-22.0,KAP_TOBIN,59 years,1931-1990,591.0
221,IC000004092,23.0,64.6831,-15.2275,TEIGARHORN,72 years,1937-2009,598.0
222,IC000004097,9.0,65.2667,-13.5831,DALATANGI,72 years,1949-2021,599.0
223,ICM00004082,7.3,64.296,-15.227,HORNAFJORDUR,70 years,1951-2021,606.0
224,ICW00016201,50.3,63.9667,-22.6,KEFLAVIK,78 years,1943-2021,609.0
225,JN000099950,10.0,70.93,-7.33,JAN_MAYEN,84 years,1937-2021,611.0
226,NO000001212,8.0,62.8667,6.5331,ONA_HUSOY,52 years,1963-2015,613.0
227,NO000016740,626.0,62.1,9.05,KJOEREMSGRENDE,60 years,1954-2014,615.0
228,NO000050540,12.0,60.3831,5.3331,BERGEN_FLORIDA,64 years,1957-2021,616.0
229,NO000068330,242.0,63.2,11.117,SELBU_STUBBE,86 years,1920-2006,618.0
230,NO000080700,39.0,66.8167,13.9831,GLOMFJORD,78 years,1943-2021,619.0
231,NO000099710,16.0,74.5167,19.0167,BJOERNOEYA,84 years,1937-2021,622.0
232,NOE00104443,11.0,68.1503,14.6506,SKROVA_FYR,67 years,1954-2021,623.0
233,NOE00105467,11.0,67.2669,14.3589,BODOE_VI,81 years,1940-2021,624.0
234,NOE00105476,6.0,76.5,25.0667,HOPEN,76 years,1945-2021,625.0
235,NOE00105477,10.0,70.9331,-8.6667,JAN_MAYEN,94 years,1921-2015,626.0
236,NOE00105482,167.0,60.5683,9.1217,NESBYEN_SKOGLUND,71 years,1943-2014,627.0
237,NOE00105494,14.0,70.3669,31.0844,VARDOE,90 years,1931-2021,628.0
238,NOE00105498,131.0,69.4633,25.5019,KARASJOK_MARKANNJARGA,78 years,1943-2021,629.0
239,NOE00105503,166.0,60.5669,9.1333,NESBYEN_TODOKK,78 years,1943-2021,630.0
240,NOE00105505,381.0,69.5794,23.5342,SUOLOVUOPMI_LULIT,52 years,1969-2021,631.0
241,NOE00109394,76.0,69.0589,18.5403,BARDUFOSS,75 years,1946-2021,632.0
242,NOE00109459,13.0,71.0931,23.995,FRUHOLMEN_FYR,67 years,1954-2021,633.0
243,NOE00109476,10.0,70.4003,28.2003,RUSTEFJELBMA,59 years,1954-2013,634.0
244,NOE00109485,382.0,68.7553,23.5383,SIHCCAJAVRI,67 years,1954-2021,635.0
245,NOE00109497,377.0,69.5881,23.5317,SUOLOVUOPMI,51 years,1963-2014,636.0
246,NOE00109514,202.0,60.2064,11.0803,GARDERMOEN,81 years,1940-2021,637.0
247,NOE00109604,10.0,63.7003,9.6014,ORLAND,70 years,1951-2021,638.0
248,NOE00109613,628.0,62.5669,11.3833,ROROS,60 years,1954-2014,639.0
249,NOE00109622,625.0,62.5769,11.3517,ROROS_AIRPORT,67 years,1954-2021,640.0
250,NOE00109701,240.0,61.1592,11.4425,RENAHAUGEDALEN,56 years,1958-2014,641.0
251,NOE00109737,13.0,62.8594,6.5392,ONA_II,58 years,1963-2021,643.0
252,NOE00109746,15.0,62.2333,7.4167,TAFJORD,68 years,1953-2021,644.0
253,NOE00109768,38.0,61.0267,5.385,TAKLE,65 years,1956-2021,645.0
254,NOE00109777,8.0,71.0839,28.2178,SLETTNES_FYR,65 years,1956-2021,646.0
255,NOE00109966,672.0,61.8869,12.0481,DREVSJO,64 years,1957-2021,648.0
256,NOE00109984,128.0,60.7806,10.8117,KISE_PA_HEDMARK,64 years,1957-2021,649.0
257,NOE00110038,639.0,60.9181,9.2903,ABJORSBRATEN,63 years,1954-2017,650.0
258,NOE00110119,264.0,60.7,10.8667,OSTRE_TOTENAPELSVOLL,64 years,1957-2021,651.0
259,NOE00110653,48.0,60.2892,5.2264,BERGEN_FLESLAND,66 years,1955-2021,655.0
260,NOE00111111,33.0,64.7978,10.5492,NORDOYAN_FYR,70 years,1951-2021,660.0
261,NOE00111165,33.0,67.2831,14.4667,BODOEVAGONES,53 years,1961-2014,661.0
262,NOE00111273,228.0,68.7781,19.71,DIVIDALEN,76 years,1938-2014,662.0
263,NOE00111318,21.0,70.2456,19.5006,TORSVAG_FYR,67 years,1954-2021,663.0
264,NOE00111327,286.0,69.3667,24.4331,CUOVDDATMOHKKI,55 years,1966-2021,664.0
265,NOE00111336,307.0,68.9967,23.0333,KAUTOKEINO,67 years,1954-2021,665.0
266,NOE00111345,330.0,69.0167,23.0339,KAUTOKEINO_II,60 years,1954-2014,666.0
267,NOE00111354,9.0,70.7006,30.0681,MAKKAUR_FYR,70 years,1951-2021,667.0
268,NOE00111385,6.0,66.0,2.0,MIKE,60 years,1949-2009,670.0
269,NOE00112071,12.0,63.5,10.89,VAERNES,81 years,1940-2021,671.0
270,NOE00112080,14.0,69.3,16.1497,ANDOYA,61 years,1958-2019,672.0
271,NOE00112089,195.0,64.16,12.47,KJOBLI_I_SNAASA,66 years,1955-2021,673.0
272,NOE00133110,3.0,69.9775,23.3581,ALTA_LUFTHAVN,58 years,1963-2021,675.0
273,NOE00133650,38.0,62.3292,5.2681,SVINOY_FYR,66 years,1955-2021,685.0
274,NOE00133746,22.0,62.5617,6.115,VIGRA,63 years,1958-2021,690.0
275,NOE00133954,9.0,68.2453,14.6692,SVOLVAER_LUFTHAVN,67 years,1954-2021,698.0
276,NOE00134214,521.0,61.1217,9.0631,LOKEN_I_VOLBU,60 years,1961-2021,705.0
277,NOE00134538,51.0,61.7881,6.1833,SANDANE,64 years,1957-2021,710.0
278,NOE00134554,60.0,61.8292,6.1042,SANDANE_LUFTHAVN,58 years,1963-2021,711.0
279,NOE00134682,18.0,64.4014,10.455,BUHOLMRASA_FYR,56 years,1965-2021,712.0
280,NOE00134742,5.0,63.8467,8.4667,SULA,66 years,1955-2021,713.0
281,NOE00134754,28.0,63.85,8.4667,SULA_FYR,60 years,1954-2014,714.0
282,NOE00134934,6.0,69.8333,21.8842,NORDSTRAUM_I_KVAENANGEN,56 years,1965-2021,719.0
283,NOM00001089,91.0,69.733,29.9,KIRKENES,95 years,1918-2013,721.0
284,NOM00001238,952.0,62.1167,9.2831,FOKSTUA,98 years,1923-2021,724.0
285,NON00006020,185.0,60.6141,12.0125,FLISA_II,93 years,1919-2012,732.0
286,NON00008850,485.0,62.0277,10.8017,ALVDAL,54 years,1920-1974,740.0
287,NON00012640,271.0,61.0808,10.4756,LILLEHAMMER_III,90 years,1891-1981,746.0
288,NON00025720,996.0,60.5186,7.825,HAUGASTOL_II,82 years,1894-1976,763.0
289,NON00050300,408.0,60.3933,5.9133,KVAMSKOGEN,59 years,1947-2006,770.0
290,NON00050460,48.0,60.26,5.3533,FANA_FORSOKSSTASJON,57 years,1955-2012,771.0
291,NON00052290,114.0,60.841,5.9533,MODALEN_II,67 years,1945-2012,780.0
292,NON00053100,51.0,61.1725,6.6455,VANGSNES,91 years,1921-2012,782.0
293,NON00053380,870.0,60.7333,7.1167,MYRDAL,57 years,1897-1954,783.0
294,NON00054100,3.0,61.1,7.4833,LARDAL,78 years,1869-1947,785.0
295,NON00055160,27.0,61.5,7.7005,FORTUN,76 years,1921-1997,788.0
296,NON00055230,2062.0,61.5158,7.9058,FANNARAKI,81 years,1931-2012,789.0
297,NON00055350,484.0,61.4407,7.4278,LUSTER_SANATORIUM,72 years,1901-1973,790.0
298,NON00055780,53.0,61.1833,6.8667,LEIKANGER,61 years,1929-1990,794.0
299,NON00057170,3.0,61.45,5.85,FORDE_I_SUNNFJORD,66 years,1919-1985,795.0
300,NON00058700,201.0,61.9333,7.2267,OPPSTRYN,94 years,1897-1991,801.0
301,NON00059100,38.0,62.0346,4.9859,KRAKENES_FYR,87 years,1925-2012,804.0
302,NON00060950,6.0,62.4755,6.1508,ALESUND,71 years,1861-1932,811.0
303,NON00062650,26.0,62.9667,7.15,HUSTAD_II,58 years,1921-1979,816.0
304,NON00063500,195.0,62.55,9.1,SUNNDAL,80 years,1897-1977,818.0
305,NON00065100,9.0,63.2066,8.991,VINJEORA_II,85 years,1920-2005,821.0
306,NON00071650,4.0,63.85,9.7333,VALLERSUND,53 years,1921-1974,836.0
307,NON00073470,402.0,64.4619,13.5916,NORDLI_III,67 years,1920-1987,838.0
308,NON00075600,47.0,65.0975,11.7022,LEKA,62 years,1940-2002,841.0
309,NON00076500,6.0,65.8667,12.1833,SKALVAR,60 years,1920-1980,843.0
310,NON00077640,221.0,65.6,13.9833,HATTFJELLDAL_III,67 years,1905-1972,848.0
311,NON00080610,17.0,66.7628,12.486,MYKEN,92 years,1920-2012,855.0
312,NON00082400,14.0,67.4257,13.9246,HELLIGVAR,69 years,1943-2012,867.0
313,NON00083120,6.0,67.8333,14.7833,GROTOY,58 years,1920-1978,869.0
314,NON00085950,18.0,67.4102,11.8731,SKOMVAR_FYR,88 years,1890-1978,876.0
315,NON00087400,17.0,68.9448,16.6551,SANDSOY_I_SENJA,56 years,1921-1977,881.0
316,NON00088900,12.0,69.3538,18.075,GIBOSTAD,55 years,1936-1991,886.0
317,NON00091350,46.0,69.3777,20.3024,SKIBOTN,64 years,1948-2012,893.0
318,NON00092700,10.0,70.3348,21.4528,LOPPA,79 years,1920-1999,894.0
319,NON00094700,33.0,71.0633,26.23,HELNES_FYR,53 years,1951-2004,898.0
320,NON00099370,89.0,69.7255,29.8977,KIRKENES_LUFTHAVN,55 years,1957-2012,903.0
321,NON00099550,8.0,69.6833,30.1333,SOR_VARANGER,54 years,1871-1925,905.0
322,NOXLT285749,9999.0,70.0,23.2,ALTA,68 years,1871-1939,907.0
323,NOXLT451881,9999.0,65.6,12.3,BRONNOYSUND,85 years,1870-1955,909.0
324,NOXLT921787,995.0,60.3,7.5,HAUGASTOL,92 years,1884-1976,913.0
325,RS000020357,9.0,76.183,63.567,RUSSKAYA_GAVAN,63 years,1932-1995,916.0
326,RS000020696,20.0,73.65,109.75,CAPE_KASISTY,51 years,1939-1990,917.0
327,RS000020766,10.0,72.333,79.5,LESKINO,59 years,1934-1993,918.0
328,RS000021405,15.0,75.533,113.517,B_PRONCHISHCHEVOY,58 years,1934-1992,919.0
329,RS000021825,3.0,71.533,129.917,MOSTAKH_ISLAND,64 years,1935-1999,921.0
330,RSM00020046,22.0,80.6,58.0,POLAR_GMO_IMETKRENKELJ,63 years,1958-2021,923.0
331,RSM00020069,10.0,79.5,76.98,OSTROV_VIZE,76 years,1945-2021,924.0
332,RSM00020087,7.0,79.55,90.62,OSTROV_GOLOMJANNYJ,91 years,1930-2021,925.0
333,RSM00020274,23.0,77.5,82.2,OSTROV_UEDINENIJA,61 years,1935-1996,926.0
334,RSM00020289,9.0,77.2,96.4,RUSSKIJ,63 years,1936-1999,927.0
335,RSM00020292,12.0,77.72,104.3,GMO_IMEKFEDOROVA,89 years,1932-2021,928.0
336,RSM00020353,10.0,76.85,68.55,MYS_ZELANIJA,84 years,1931-2015,929.0
337,RSM00020471,12.0,75.952,82.946,TROYNOY_ISLAND,60 years,1953-2013,930.0
338,RSM00020476,10.0,75.42,88.9,STERLEGOVA,87 years,1934-2021,931.0
339,RSM00020667,6.0,73.33,70.0294,BELY_ISLAND,87 years,1934-2021,932.0
340,RSM00020871,6.0,71.875,82.706,SOPOCHNAYA_KARGA,60 years,1939-1999,935.0
341,RSM00020891,31.0,71.9831,102.4667,HATANGA,93 years,1928-2021,936.0
342,RSM00020967,17.8,70.167,72.517,SEYAHA,60 years,1961-2021,938.0
343,RSM00020982,37.0,70.97,94.5,VOLOCHANKA,85 years,1936-2021,940.0
344,RSM00021432,12.0,76.0,137.87,OSTROV_KOTELNYJ,85 years,1936-2021,942.0
345,RSM00021504,57.0,74.667,112.933,OSTROV_PREOBRAZENIJ,62 years,1934-1996,943.0
346,RSM00021636,26.0,73.333,139.917,CAPE_KIGILYAKH,87 years,1934-2021,945.0
347,RSM00021647,21.0,73.18,143.2297,SHALAUROVA_MYS,72 years,1928-2000,946.0
348,RSM00021802,16.0,71.97,114.08,SASKYLAH,85 years,1936-2021,949.0
349,RSM00021824,6.0,71.58,128.9197,TIKSI,89 years,1932-2021,951.0
350,RSM00021908,61.0,70.1297,113.97,DZALINDA_1,79 years,1942-2021,952.0
351,RSM00021931,23.0,70.77,136.22,JUBILEJNAJA,87 years,1934-2021,954.0
352,RSM00021946,44.0,70.6167,147.8831,CHOKURDAH,77 years,1944-2021,955.0
353,RSM00021965,41.0,70.633,162.483,OSTROV_CHETYREHSTOL,62 years,1933-1995,956.0
354,RSM00021982,2.0,70.9831,-178.4833,OSTROV_VRANGELJA,95 years,1926-2021,957.0
355,RSM00022019,32.0,69.2,33.4797,POLJARNOE,83 years,1936-2019,959.0
356,RSM00022095,23.0,69.53,49.08,KOLGUEV_SEVERNYI,85 years,1933-2018,961.0
357,RSM00022101,99.0,69.0,28.8,JANISKOSKI,60 years,1959-2019,962.0
358,RSM00022106,63.0,68.6,31.85,PADUN,62 years,1959-2021,963.0
359,RSM00022127,162.0,68.0,35.033,LOVOZERO,69 years,1952-2021,965.0
360,RSM00022204,246.0,67.5697,30.45,KOVDOR,60 years,1959-2019,968.0
361,RSM00022212,132.0,67.967,32.883,MONCEGORSK,52 years,1969-2021,969.0
362,RSM00022235,155.0,67.37,37.03,KRASNOSHELYE,89 years,1932-2021,971.0
363,RSM00022249,149.0,67.1297,39.67,KANEVKA,60 years,1959-2019,972.0
364,RSM00022271,18.0,67.9,44.1,SOJNA,63 years,1958-2021,974.0
365,RSM00022282,6.0,67.8,46.667,MYS_MIKULKIN,58 years,1960-2018,975.0
366,RSM00022292,4.0,67.7,48.77,INDIGA,98 years,1923-2021,976.0
367,RSM00022312,18.0,66.7,32.883,KOVDA,52 years,1969-2021,977.0
368,RSM00022324,39.0,66.67,34.33,UMBA,85 years,1936-2021,978.0
369,RSM00022349,9.0,66.183,39.533,PJALICA,72 years,1949-2021,980.0
370,RSM00022365,21.0,66.383,43.25,ABRAMOVSKIJ_MAJAK,59 years,1962-2021,982.0
371,RSM00022408,118.0,65.2,31.17,UKHTA_KALEVALA,85 years,1936-2021,984.0
372,RSM00022438,26.0,65.2,36.82,ZHIZHGIN_MAYAK,85 years,1936-2021,986.0
373,RSM00022446,77.0,65.467,39.733,ZIMNEGORSKIJ_MAJAK,57 years,1964-2021,987.0
374,RSM00022471,14.0,65.87,44.22,MEZEN,84 years,1937-2021,988.0
375,RSM00022522,8.0,64.95,34.65,KEM,69 years,1937-2006,990.0
376,RSM00022525,9.0,64.566,34.917,RAZNAVOLOK,71 years,1950-2021,991.0
377,RSM00022563,31.0,64.7,43.383,PINEGA,72 years,1949-2021,995.0
378,RSM00022573,71.0,64.9,45.767,LESUKONSKOE,60 years,1961-2021,996.0
379,RSM00022619,130.0,63.27,33.42,PADANY,55 years,1966-2021,999.0
380,RSM00022621,112.0,63.767,34.283,SEGEZA,69 years,1950-2019,1000.0
381,RSM00022676,62.0,63.6,45.6,SURA,71 years,1950-2021,1006.0
382,RSM00022695,158.0,63.45,48.9,KOSLAN,61 years,1960-2021,1007.0
383,RSM00022721,81.0,62.917,34.433,MEDVEZEGORSK,72 years,1949-2021,1008.0
384,RSM00022762,34.0,62.867,42.717,DVINSKIJ_BEREZNIK,57 years,1964-2021,1010.0
385,RSM00022778,58.0,62.233,45.017,VERHNJAJA_TOJMA,62 years,1959-2021,1012.0
386,RSM00022798,92.0,62.167,49.117,JARENSK,61 years,1960-2021,1013.0
387,RSM00022831,44.0,61.8,36.517,PUDOZ,71 years,1950-2021,1016.0
388,RSM00022854,233.0,61.7,40.2,NJANDOMA,72 years,1949-2021,1019.0
389,RSM00022867,91.0,61.083,42.067,VELSK,60 years,1961-2021,1020.0
390,RSM00022892,14.0,60.72,28.8,VYBORG,81 years,1940-2021,1022.0
391,RSM00022912,12.0,60.983,32.983000000000004,OLONEC,62 years,1959-2021,1024.0
392,RSM00022925,111.0,60.633,34.783,VINNICY,61 years,1960-2021,1025.0
393,RSM00022939,131.0,60.033,37.783,BELOZERSK,72 years,1949-2021,1026.0
394,RSM00022954,202.0,60.467,40.2,VOZEGA,72 years,1949-2021,1027.0
395,RSM00022981,98.0,60.8,46.3,VELIKIJ_USTJUG,84 years,1937-2021,1028.0
396,RSM00023022,53.0,69.75,61.7,AMDERMA,87 years,1934-2021,1030.0
397,RSM00023058,2.0,69.08,76.9,ANTIPAJUTA,62 years,1959-2021,1032.0
398,RSM00023114,5.0,68.55,55.5,MYS_KONSTANTINOVSKII,60 years,1959-2019,1035.0
399,RSM00023205,5.0,67.6331,53.0331,NARJAN_MAR,95 years,1926-2021,1039.0
400,RSM00023219,84.0,67.0831,59.3831,HOSEDA_HARD,85 years,1931-2016,1040.0
401,RSM00023220,113.0,67.05,64.0697,ELEZKAJA,60 years,1959-2019,1041.0
402,RSM00023226,172.0,67.483,64.016,VORKUTA,62 years,1959-2021,1042.0
403,RSM00023242,12.0,67.6994,72.9494,NOVY_PORT,85 years,1936-2021,1043.0
404,RSM00023256,26.0,67.47,78.73,TAZOVSKOE,85 years,1936-2021,1044.0
405,RSM00023274,20.0,67.47,86.57,IGARKA,85 years,1936-2021,1045.0
406,RSM00023305,20.0,66.25,52.583,OKUNEV_NOS,61 years,1960-2021,1046.0
407,RSM00023331,895.0,66.9,65.67,RA_IZ,58 years,1939-1997,1049.0
408,RSM00023345,5.0,66.5997,72.9,NYDA,71 years,1948-2019,1051.0
409,RSM00023383,277.0,66.8797,93.47,AGATA,81 years,1939-2020,1053.0
410,RSM00023412,77.0,65.97,56.9194,UST_USA,85 years,1936-2021,1055.0
411,RSM00023418,53.0,65.1167,57.1,PECHORA,78 years,1943-2021,1056.0
412,RSM00023426,19.0,65.382,64.717,MUZI,60 years,1961-2021,1057.0
413,RSM00023445,14.0,65.47,72.67,NADYM,62 years,1959-2021,1059.0
414,RSM00023463,41.0,65.98,84.27,JANOV_STAN,58 years,1959-2017,1060.0
415,RSM00023514,156.0,64.52,55.4,IRAEL,60 years,1959-2019,1065.0
416,RSM00023518,75.0,64.266,57.617,UST_SUGOR,71 years,1950-2021,1066.0
417,RSM00023527,28.0,64.28,60.88,SARAN_PAUL,85 years,1936-2021,1067.0
418,RSM00023552,26.0,64.92,77.82,TARKO_SALE,85 years,1936-2021,1068.0
419,RSM00023589,105.0,64.2,93.78,TUTONCHANY,60 years,1959-2019,1069.0
420,RSM00023606,137.0,63.55,53.817,UHTA,62 years,1959-2021,1070.0
421,RSM00023625,28.0,63.65,62.1,SOSVA,52 years,1969-2021,1071.0
422,RSM00023656,66.0,63.38,78.32,HALESOVAJA,62 years,1957-2019,1074.0
423,RSM00023662,31.0,63.98,82.08,TOLKA,74 years,1947-2021,1075.0
424,RSM00023707,106.0,62.23,50.42,UST_VUM,60 years,1959-2019,1078.0
425,RSM00023724,51.0,62.43,60.8694,NJAKSIMVOL,88 years,1933-2021,1080.0
426,RSM00023734,70.0,62.45,66.05,OKTYABR_SKOYE,85 years,1936-2021,1081.0
427,RSM00023803,144.0,61.683,53.683,UST_KULOM,71 years,1950-2021,1085.0
428,RSM00023847,33.4,61.3,71.3,SYTOMINO,52 years,1969-2021,1087.0
429,RSM00023867,55.0,61.1,80.25,LARYAK,85 years,1936-2021,1090.0
430,RSM00023884,62.0,61.6,90.0167,BOR,87 years,1934-2021,1091.0
431,RSM00023891,256.0,61.6667,96.3667,BAJKIT,87 years,1934-2021,1092.0
432,RSM00023904,124.0,60.45,50.97,KOIGORODOK,60 years,1959-2019,1093.0
433,RSM00023909,198.0,60.283,54.35,GAJNY,52 years,1969-2021,1094.0
434,RSM00023921,93.0,60.6831,60.45,IVDEL,87 years,1934-2021,1096.0
435,RSM00023929,53.0,60.317,64.217,SAIM,52 years,1969-2021,1097.0
436,RSM00023946,47.0,60.5,74.02,UGUT,76 years,1943-2019,1100.0
437,RSM00023955,47.0,60.4331,77.8667,ALEKSANDROVSKOE,89 years,1932-2021,1101.0
438,RSM00023966,98.0,60.35,84.08,VANZIL_KYNAK,66 years,1955-2021,1102.0
439,RSM00023975,86.0,60.35,88.367,SYM,52 years,1969-2021,1104.0
440,RSM00023986,513.0,60.38,93.03,SEVERO_ENISEJSK,80 years,1941-2021,1105.0
441,RSM00023987,58.0,60.25,90.233,JARCEVO,52 years,1969-2021,1106.0
442,RSM00024076,282.0,69.33,139.6697,DEPUTATSKIJ,59 years,1960-2019,1108.0
443,RSM00024105,272.0,68.47,102.37,ESSEJ,57 years,1937-1994,1109.0
444,RSM00024125,217.0,68.5,112.4331,OLENEK,85 years,1936-2021,1110.0
445,RSM00024136,78.0,68.62,118.33,SUHANA,83 years,1938-2021,1111.0
446,RSM00024143,38.0,68.73,124.0,DZARDZAN,84 years,1937-2021,1112.0
447,RSM00024329,233.0,66.25,114.28,SELAGONCY,81 years,1940-2021,1115.0
448,RSM00024343,88.0,66.7667,123.4,ZHIGANSK,85 years,1936-2021,1116.0
449,RSM00024371,274.0,66.8,136.68,UST_CHARKY,53 years,1966-2019,1117.0
450,RSM00024382,195.0,66.45,143.2297,UST_MOMA,84 years,1937-2021,1118.0
451,RSM00024507,188.0,64.2667,100.2331,TURA,93 years,1928-2021,1119.0
452,RSM00024538,137.0,64.23,116.92,CHUMPURUK,64 years,1955-2019,1120.0
453,RSM00024585,523.0,64.566,143.2,UST_NERA,60 years,1961-2021,1123.0
454,RSM00024606,209.0,63.58,103.97,KISLOKAN,70 years,1951-2021,1125.0
455,RSM00024639,119.0,63.283,118.333,NJURBA,73 years,1948-2021,1126.0
