,Code,Elevation,Latitude,Longitude,Name,Time,Time Range,Unnamed: 0
456,RSM00024643,76.0,63.95,124.83,HATYRYK_HOMO,61 years,1957-2018,1128.0
457,RSM00024652,96.0,63.967,127.467,SANGARY,71 years,1950-2021,1129.0
458,RSM00024656,79.0,63.517,129.483,BATAMAJ,72 years,1949-2021,1130.0
459,RSM00024661,208.0,64.0,130.3,SEGEN_KYUEL,83 years,1938-2021,1131.0
460,RSM00024671,399.0,63.95,135.87,TOMPO,62 years,1959-2021,1133.0
461,RSM00024679,1286.0,63.22,139.6,VOSTOCHNAJA,77 years,1942-2019,1134.0
462,RSM00024688,740.0,63.25,143.15,OJMJAKON,91 years,1930-2021,1135.0
463,RSM00024713,246.0,62.88,108.43,NAKANNO,78 years,1943-2021,1136.0
464,RSM00024726,351.0,62.5,113.9,MIRNYJ,61 years,1959-2020,1138.0
465,RSM00024738,131.0,62.15,117.65,SUNTAR,88 years,1933-2021,1139.0
466,RSM00024763,119.0,62.8,134.4,KREST_HALDZHAY,53 years,1966-2019,1141.0
467,RSM00024768,186.0,62.033,132.6,CURAPCA,73 years,1948-2021,1142.0
468,RSM00024790,646.0,62.78,148.17,SUSUMAN,84 years,1937-2021,1144.0
469,RSM00024802,357.0,61.7,102.7,STRELKA_CHUNJA,83 years,1936-2019,1145.0
470,RSM00024817,284.0,61.2667,108.0167,ERBOGACEN,85 years,1936-2021,1147.0
471,RSM00024856,115.0,61.483,129.15,POKROVSKAJA,73 years,1948-2021,1150.0
472,RSM00024908,259.0,60.3331,102.2667,VANAVARA,89 years,1932-2021,1152.0
473,RSM00024918,292.0,60.067,107.967,PREOBRAZENKA,61 years,1960-2021,1153.0
474,RSM00024923,241.0,60.72,114.88,LENSK,81 years,1940-2021,1154.0
475,RSM00024933,247.0,60.95,119.3,KILEER,60 years,1959-2019,1155.0
476,RSM00024951,117.0,60.8167,125.3167,ISIT,85 years,1936-2021,1157.0
477,RSM00024962,146.0,60.9,131.983,AMGA,73 years,1948-2021,1159.0
478,RSM00024967,173.0,60.47,130.0,TEGJULTJA,79 years,1942-2021,1161.0
479,RSM00024982,396.0,60.72,142.78,UEGA,62 years,1959-2021,1162.0
480,RSM00024988,198.0,60.083,142.333,ARKA,72 years,1949-2021,1163.0
481,RSM00025034,24.0,69.62,162.3,BUHTA_AMBARCIK,86 years,1935-2021,1164.0
482,RSM00025042,13.0,69.93,167.98,OSTROV_AION,76 years,1943-2019,1165.0
483,RSM00025062,2.0,69.8797,175.77,MYS_BILLINGSA,84 years,1937-2021,1166.0
484,RSM00025123,28.0,68.75,161.283,CHERSKIJ,81 years,1940-2021,1167.0
485,RSM00025138,98.0,68.12,164.17,OSTROVNOE,85 years,1936-2021,1168.0
486,RSM00025173,2.0,68.9,-179.3669,MYS_SHMIDTA,81 years,1932-2013,1169.0
487,RSM00025206,20.0,67.45,153.72,SREDHEKOLYMSK,85 years,1936-2021,1170.0
488,RSM00025248,352.0,67.25,168.97,ILIRNEJ,77 years,1944-2021,1171.0
489,RSM00025282,3.0,67.83,-175.8,MYS_VANKAREM,87 years,1934-2021,1172.0
490,RSM00025325,127.0,66.55,159.42,UST_OLOJ,77 years,1936-2013,1173.0
491,RSM00025356,78.0,66.3797,173.33,ENMUVEEM,75 years,1946-2021,1174.0
492,RSM00025378,21.0,66.3497,-179.1,EGVEKINOT,72 years,1949-2021,1176.0
493,RSM00025400,41.0,65.73,150.9,ZYRJANKA,85 years,1936-2021,1178.0
494,RSM00025428,260.0,65.23,160.53,OMOLON,77 years,1944-2021,1179.0
495,RSM00025503,97.0,64.75,153.97,KORKODON,85 years,1936-2021,1180.0
496,RSM00025538,324.0,64.22,164.23,VERHNEE_PENZINO,57 years,1959-2016,1181.0
497,RSM00025594,25.0,64.4167,-173.2333,BUHTA_PROVIDENJA,87 years,1934-2021,1184.0
498,RSM00025621,682.0,64.0,158.92,KEDON,55 years,1945-2000,1185.0
499,RSM00025677,3.0,63.05,179.32,BERINGOVSKAJA,56 years,1957-2013,1187.0
500,RSM00025703,206.0,62.9167,152.4167,SEJMCHAN,88 years,1933-2021,1188.0
501,RSM00025705,264.0,62.45,152.32,SREDNEKAN,66 years,1955-2021,1189.0
502,RSM00025715,542.0,62.5,155.783,OMSUKCHAN,62 years,1959-2021,1190.0
503,RSM00025744,10.0,62.4831,166.2167,KAMENSKOE,71 years,1950-2021,1191.0
504,RSM00025777,4.0,62.4,179.1,GAVRIILA_BUHTA,59 years,1936-1995,1193.0
505,RSM00025922,34.0,60.72,155.88,SHELIHOVO,59 years,1960-2019,1195.0
506,RSM00025932,45.0,60.68,160.4,TAJGONOS,64 years,1949-2013,1196.0
507,RSM00025954,2.0,60.35,166.0,KORF,83 years,1929-2012,1197.0
508,RSM00025956,3.0,60.43,169.67,APUKA,85 years,1936-2021,1198.0
509,RSXLT306544,9999.0,67.33,168.23,ILIRNEJ,69 years,1944-2013,1200.0
510,RSXLT353655,6.0,76.8,110.8,OSTROV_ANDREYAFORMER,57 years,1942-1999,1201.0
511,RSXLT413954,10.0,76.2667,94.2833,OSTROV_PRAUDY,53 years,1942-1995,1202.0
512,RSXLT643936,31.0,67.47,-174.62,OSTROV_KOLYUCHIN,51 years,1941-1992,1208.0
513,RSXLT850030,4.0,70.08,170.97,BALKARKAY,58 years,1941-1999,1213.0
514,RSXLT860513,51.0,81.8,57.9667,OSTROV_RUDOLFA,63 years,1932-1995,1215.0
515,RSXLT973997,4.0,69.7,170.33,PEVEK,59 years,1940-1999,1219.0
516,SV000020107,49.0,78.1,14.3,BARENCBURG,89 years,1932-2021,1222.0
517,SW000002120,314.0,66.9597,17.73,KVIKKJOKK_ARRENJARKA,96 years,1917-2013,1223.0
518,SW000002288,6.0,63.595,20.7564,HOLMOGADD_A,84 years,1924-2008,1226.0
519,SW000021280,280.0,65.0072,17.7083,GUNNARN,65 years,1949-2014,1230.0
520,SWE00003535,40.0,64.4808,21.5792,BJUROKLUBB_A,53 years,1961-2014,1233.0
521,SWE00115961,4.0,62.5244,17.4408,SUNDSVALLS_FLYGPLATS,66 years,1955-2021,1240.0
522,SWE00115981,215.0,63.6842,16.9506,JUNSELE,51 years,1963-2014,1241.0
523,SWE00116061,168.0,67.2097,23.3928,PAJALA,53 years,1961-2014,1243.0
524,SWE00136405,140.0,60.48,15.43,BORLANGE_AUT,53 years,1961-2014,1245.0
525,SWE00137188,9.0,65.75,21.77,SAVAST_V,54 years,1961-2015,1265.0
526,SWE00137203,458.0,65.8078,15.0853,HEMAVAN_FLYGPLATS,56 years,1965-2021,1266.0
527,SWE00137338,330.0,66.77,20.97,NATTAVARA,53 years,1961-2014,1270.0
528,SWE00137470,537.0,68.43,18.28,VASSIJAURE,91 years,1923-2014,1273.0
529,SWE00139254,80.0,60.14,13.01,TORSBY,52 years,1961-2013,1276.0
530,SWE00139276,190.0,60.15,13.8,GUSTAVSFORS,70 years,1951-2021,1280.0
531,SWE00139286,15.0,60.18,18.23,RISINGE,58 years,1962-2020,1283.0
532,SWE00139294,33.0,60.2,17.9164,DANNEMORA,51 years,1963-2014,1285.0
533,SWE00139308,12.0,60.28,18.92,UNDERSTEN,63 years,1951-2014,1288.0
534,SWE00139324,160.0,60.31,12.7,OSTMARK_LAMBACKEN,58 years,1955-2013,1290.0
535,SWE00139346,260.0,60.38,15.23,IDKERBERGET,65 years,1945-2010,1295.0
536,SWE00139348,495.0,60.38,15.14,SPANSBERGET,57 years,1964-2021,1296.0
537,SWE00139362,152.0,60.4292,15.5078,BORLANGE_FLYGPLATS,60 years,1961-2021,1297.0
538,SWE00139376,145.0,60.5,15.46,BORLANGE,53 years,1961-2014,1300.0
539,SWE00139386,128.0,60.5,15.45,DOMNARVET,53 years,1961-2014,1301.0
540,SWE00139396,8.0,60.53,18.38,ORSKAR_A,69 years,1952-2021,1303.0
541,SWE00139458,175.0,60.73,15.02,LEKSAND,58 years,1963-2021,1309.0
542,SWE00139462,5.0,60.73,17.57,EGGEGRUND,69 years,1952-2021,1310.0
543,SWE00139468,5.0,60.75,17.35,UTVALNAS,51 years,1963-2014,1311.0
544,SWE00139498,230.0,60.91,12.58,HOLJES,61 years,1960-2021,1313.0
545,SWE00139520,196.0,60.96,14.51,MORA_A,70 years,1951-2021,1315.0
546,SWE00139522,162.0,60.9617,16.4308,AMOT_A,55 years,1966-2021,1316.0
547,SWE00139524,145.0,60.96,16.46,AMOTSBRUK,53 years,1961-2014,1317.0
548,SWE00139526,196.0,61.0,14.59,MORA,63 years,1951-2014,1318.0
549,SWE00139590,412.0,61.28,12.86,GRUNDFORSEN,67 years,1945-2012,1324.0
550,SWE00139604,177.0,61.38,15.84,EDSBYN,63 years,1951-2014,1326.0
551,SWE00139674,115.0,61.71,16.18,JARVSO,59 years,1962-2021,1334.0
552,SWE00139676,10.0,61.73,17.1,HUDIKSVALL,69 years,1952-2021,1335.0
553,SWE00139684,70.0,61.83,16.54,DELSBO_A,55 years,1966-2021,1337.0
554,SWE00139690,670.0,61.85,12.27,FLOTNINGEN,56 years,1958-2014,1339.0
555,SWE00139764,260.0,62.18,14.95,YTTERHOGDAL,60 years,1961-2021,1348.0
556,SWE00139774,17.0,62.22,17.7397,BRAMON,60 years,1961-2021,1349.0
557,SWE00139800,430.0,62.42,13.52,HEDE,66 years,1945-2011,1353.0
558,SWE00139802,410.0,62.41,13.67,HEDEVIKEN,59 years,1962-2021,1354.0
559,SWE00139822,99.0,62.49,16.28,TORPSHAMMAR_A,51 years,1970-2021,1356.0
560,SWE00139828,110.0,62.5,16.18,FRANSTA,69 years,1945-2014,1358.0
561,SWE00139832,99.0,62.52,16.21,FRANSTA_11,52 years,1962-2014,1359.0
562,SWE00139842,585.0,62.55,12.6,LJUSNEDAL,91 years,1930-2021,1361.0
563,SWE00139858,10.0,62.62,18.0597,HARNO,53 years,1961-2014,1363.0
564,SWE00139868,17.0,62.64,18.09,LUNGO,60 years,1961-2021,1364.0
565,SWE00139884,342.0,62.75,15.1,HUNGE,53 years,1961-2014,1366.0
566,SWE00139886,343.0,62.75,15.09,HUNGE_A,52 years,1969-2021,1367.0
567,SWE00139942,5.0,63.05,17.77,KRAMFORS_GISTGARDSON,52 years,1961-2013,1376.0
568,SWE00139950,592.0,63.08,13.75,HOGLEKARDALEN,59 years,1962-2021,1377.0
569,SWE00139962,120.0,63.14,16.9897,FORSE,65 years,1956-2021,1379.0
570,SWE00139968,183.0,63.16,16.17,KRANGEDE_A,56 years,1965-2021,1380.0
571,SWE00139970,320.0,63.15,14.37,NORDERON,60 years,1961-2021,1381.0
572,SWE00139974,30.0,63.17,17.66,LANNAS,56 years,1961-2017,1382.0
573,SWE00139992,375.0,63.19,14.49,FROSON_D,96 years,1918-2014,1384.0
574,SWE00140002,360.0,63.24,14.55,ROSTA,96 years,1918-2014,1385.0
575,SWE00140006,583.0,63.28,12.12,STORLIEN_STORVALLEN,53 years,1961-2014,1386.0
576,SWE00140062,108.0,63.41,19.0,ORNSKOLDSVIKS_FLYGPL,51 years,1970-2021,1393.0
577,SWE00140110,232.0,63.6,16.18,STORFINNFORSEN,57 years,1961-2018,1397.0
578,SWE00140134,214.0,63.685,16.9531,JUNSELE_A,58 years,1963-2021,1402.0
579,SWE00140148,375.0,63.73,15.5,HALLVIKEN,61 years,1953-2014,1403.0
580,SWE00140174,14.0,63.79,20.29,UMEA_FLYGPLATS,59 years,1962-2021,1407.0
581,SWE00140180,10.0,63.81,20.24,ROBACKSDALEN,52 years,1962-2014,1409.0
582,SWE00140230,615.0,64.0,14.67,ALMDALEN,57 years,1964-2021,1418.0
583,SWE00140248,327.0,64.08,18.37,FREDRIKA_A,55 years,1966-2021,1420.0
584,SWE00140250,327.0,64.08,18.42,FREDRIKA,53 years,1961-2014,1421.0
585,SWE00140252,241.0,64.09,16.2397,HOTING_A,52 years,1969-2021,1422.0
586,SWE00140256,240.0,64.12,16.21,HOTING,65 years,1949-2014,1423.0
587,SWE00140260,237.0,64.2,19.72,VINDELN_SUNNANSJONAS,60 years,1961-2021,1424.0
588,SWE00140262,310.0,64.16,17.37,ASELE,70 years,1951-2021,1425.0
589,SWE00140264,307.0,64.17,17.32,ASELE_A,60 years,1961-2021,1426.0
590,SWE00140286,237.0,64.27,19.63,HALLNAS_LUND,60 years,1951-2011,1428.0
591,SWE00140352,210.0,64.55,18.72,LYCKSELE_A,60 years,1961-2021,1436.0
592,SWE00140360,234.0,64.58,18.65,LYCKSELE,52 years,1962-2014,1440.0
593,SWE00140366,48.0,64.62,21.07,SKELLEFTEA_FLYGPLATS,51 years,1970-2021,1441.0
594,SWE00140374,345.0,64.64,16.41,LAXBACKEN,72 years,1945-2017,1442.0
595,SWE00140390,360.0,64.73,13.96,JORMLIEN,54 years,1967-2021,1443.0
596,SWE00140434,296.0,64.95,19.48,STORLIDEN,68 years,1946-2014,1449.0
597,SWE00140448,4.0,65.03,21.57,RONNSKAR,53 years,1961-2014,1451.0
598,SWE00140450,4.0,65.04,21.57,RONNSKAR,63 years,1951-2014,1452.0
599,SWE00140462,420.0,65.0997,16.69,LANGVATTNET,69 years,1930-1999,1455.0
600,SWE00140474,320.0,65.19,18.75,MALA,60 years,1961-2021,1457.0
601,SWE00140482,525.0,65.2397,15.99,DIKANAS,54 years,1957-2011,1459.0
602,SWE00140494,395.0,65.28,19.67,GLOMMERSTRASK,54 years,1967-2021,1462.0
603,SWE00140502,1.0,65.31,22.37,RODKALLEN_A,60 years,1961-2021,1464.0
604,SWE00140550,360.0,65.54,17.55,SORSELE,52 years,1969-2021,1468.0
605,SWE00140554,17.0,65.5431,22.1192,LULEA_FLYGPLATS,70 years,1951-2021,1470.0
606,SWE00140560,12.0,65.58,22.11,LULEA_BERGNASET,91 years,1930-2021,1472.0
607,SWE00140568,5.0,65.62,22.13,LULEA,84 years,1930-2014,1474.0
608,SWE00140580,40.0,65.67,21.07,ALVSBYN_A,52 years,1969-2021,1475.0
609,SWE00140594,450.0,65.72,15.25,TARNABY,97 years,1917-2014,1479.0
610,SWE00140618,25.0,65.8197,21.64,BODEN,59 years,1962-2021,1481.0
611,SWE00140622,16.0,65.8197,24.12,HAPARANDA_A,52 years,1969-2021,1483.0
612,SWE00140634,180.0,65.8797,20.13,VIDSEL,56 years,1965-2021,1486.0
613,SWE00140670,431.0,66.0522,17.8431,ARJEPLOG_A,70 years,1951-2021,1492.0
614,SWE00140694,61.0,66.34,22.8,OVERKALIX_SVARTBYN,52 years,1962-2014,1494.0
615,SWE00140712,70.0,66.3797,23.65,OVERTORNEA,66 years,1955-2021,1496.0
616,SWE00140714,430.0,66.3797,17.0,JACKVIK,76 years,1945-2021,1497.0
617,SWE00140720,261.0,66.39,21.61,PALKEM,52 years,1961-2013,1499.0
618,SWE00140772,327.0,66.75,20.93,NATTAVAARA_A,60 years,1961-2021,1506.0
619,SWE00140774,350.0,66.76,21.05,NATTAVAARA_BY,52 years,1962-2014,1507.0
620,SWE00140800,320.0,66.89,18.02,KVIKKJOKK_ARRENJARKA,60 years,1961-2021,1510.0
621,SWE00140836,400.0,67.17,20.67,MALMBERGET,77 years,1944-2021,1516.0
622,SWE00140886,250.0,67.68,21.63,VITTANGI,60 years,1961-2021,1524.0
623,SWE00140898,315.0,67.76,22.35,LAINIO,60 years,1961-2021,1527.0
624,SWE00140904,459.0,67.83,20.34,KIRUNA_FLYGPLATS,64 years,1957-2021,1528.0
625,SWE00140906,470.0,67.8497,19.02,NIKKALUOKTA,53 years,1961-2014,1529.0
626,SWE00140910,466.0,67.8497,19.03,NIKKALUOKTA_A,56 years,1965-2021,1530.0
627,SWE00140916,240.0,67.94,23.44,MUODOSLOMPOLO,55 years,1959-2014,1533.0
628,SWE00140944,388.0,68.36,18.82,ABISKO,55 years,1966-2021,1538.0
629,SWE00140958,330.0,68.44,22.45,KARESUANDO_A,60 years,1961-2021,1540.0
630,SWE00140960,403.0,68.68,21.53,NAIMAKKA,60 years,1961-2021,1541.0
631,UK000003005,82.0,60.1331,-1.1831,LERWICK,92 years,1929-2021,1547.0
632,USC00500230,121.9,66.5653,-152.6425,ALLAKAKET,75 years,1907-1982,1549.0
633,USC00500243,82.9,60.9583,-149.1108,ALYESKA,58 years,1963-2021,1551.0
634,USC00500272,35.7,61.1747,-149.905,ANCHORAGE_ARCTICINT,74 years,1941-2015,1554.0
635,USC00500707,38.7,61.5633,-149.1542,BENS_FARM,52 years,1969-2021,1561.0
636,USC00501684,548.6,64.0917,-141.9211,CHICKEN,68 years,1953-2021,1574.0
637,USC00501824,196.0,61.5222,-144.4408,CHITINA,95 years,1917-2012,1575.0
638,USC00501987,262.1,65.4939,-144.6422,CIRCLE_HOT_SPRINGS,86 years,1935-2021,1577.0
639,USC00502107,182.0,64.8603,-147.8483,COLLEGE_OBSY,73 years,1948-2021,1580.0
640,USC00502156,304.8,61.9667,-145.3167,COPPER_CTR,80 years,1902-1982,1585.0
641,USC00502173,7.6,60.5561,-145.7531,CORDOVA_NORTH,64 years,1955-2019,1586.0
642,USC00502707,166.7,64.6667,-147.1,EIELSON_FLD,65 years,1946-2011,1595.0
643,USC00502965,130.1,64.8172,-147.8739,FAIRBANKS_AP_2,90 years,1929-2019,1603.0
644,USC00503165,133.5,66.5664,-145.2655,FORT_YUKON_2,96 years,1917-2013,1610.0
645,USC00503275,288.0,64.9767,-147.5211,GILMORE_CREEK,58 years,1963-2021,1614.0
646,USC00503304,421.5,62.1086,-145.5328,GLENNALLEN_KCAM,55 years,1966-2021,1616.0
647,USC00503655,6.1,62.1833,-159.7667,HOLY_CROSS,81 years,1893-1974,1619.0
648,USC00504425,21.3,60.3667,-151.3833,KASILOF_3_NW,72 years,1925-1997,1623.0
649,USC00505534,197.8,65.5225,-148.5497,LIVENGOOD_DOT,73 years,1933-2006,1635.0
650,USC00505778,630.9,63.7175,-148.9692,MCKINLEY_PARK,98 years,1923-2021,1643.0
651,USC00505881,312.4,63.9033,-152.2817,MINCHUMINA,76 years,1945-2021,1645.0
652,USC00505894,150.0,60.5028,-149.4261,MOOSE_PASS_3_NW,80 years,1941-2021,1647.0
653,USC00506581,144.8,64.7581,-147.3253,NORTH_POLE,53 years,1968-2021,1649.0
654,USC00506870,65.8,61.5889,-149.0992,PALMER_JOB_CORPS,73 years,1948-2021,1654.0
655,USC00507095,822.0,63.05,-145.45,PAXSON,54 years,1914-1968,1656.0
656,USC00507442,0.0,69.75,-163.05,POINT_LAY,64 years,1941-2005,1660.0
657,USC00507570,79.2,60.2036,-154.3164,PORT_ALSWORTH,61 years,1960-2021,1663.0
658,USC00507783,566.3,62.0911,-152.735,PUNTILLA,79 years,1942-2021,1667.0
659,USC00507977,271.0,64.2833,-146.3333,RICHARDSON,54 years,1917-1971,1669.0
660,USC00508054,15.2,61.7833,-161.3167,RUSSIAN_MISSION,59 years,1928-1987,1670.0
661,USC00508140,207.3,64.4942,-146.9767,SALCHA,91 years,1919-2010,1673.0
662,USC00508239,16.2,63.6936,-170.4808,SAVOONGA,76 years,1929-2005,1674.0
663,USC00508437,3.0,66.25,-166.0667,SHISHMAREF,86 years,1919-2005,1677.0
664,USC00508666,481.6,61.1,-155.55,SPARREVOHN,52 years,1953-2005,1684.0
665,USC00509313,495.3,63.3336,-143.0372,TOK,63 years,1954-2017,1690.0
666,USC00509759,15.2,61.5333,-149.4333,WASILLA_3_S,55 years,1944-1999,1697.0
667,USC00509798,6.1,64.6833,-163.4,WHITE_MTN,68 years,1922-1990,1701.0
668,USC00509829,18.3,60.7764,-148.6858,WHITTIER,69 years,1942-2011,1702.0
669,USR0000AFAI,138.4,64.8367,-147.615,FAIRBANKS_ALASKA,90 years,1931-2021,1722.0
670,USW00026411,131.7,64.8039,-147.8761,FAIRBANKS_INTL_AP,99 years,1922-2021,1782.0
671,USW00026412,522.1,62.9614,-141.9292,NORTHWAY_AP,79 years,1942-2021,1783.0
672,USW00026413,132.0,66.5706,-145.2342,FT_YUKON,91 years,1899-1990,1784.0
673,USW00026414,734.9,63.3333,-149.1333,SUMMIT_WSO_AP,71 years,1905-1976,1785.0
674,USW00026440,469.7,63.3783,-143.3483,TANACROSS,97 years,1904-2001,1792.0
675,USW00026445,8.2,60.0833,-142.5,YAKATAGA_AP,61 years,1943-2004,1794.0
676,USW00026508,81.1,69.3694,-152.14,UMIAT,56 years,1945-2001,1801.0
677,USW00026510,101.5,62.9575,-155.6103,MCGRATH_AP,80 years,1941-2021,1802.0
678,USW00026514,45.7,61.9772,-151.2169,SKWENTNA,77 years,1939-2016,1803.0
679,USW00026516,26.2,61.5833,-159.5333,ANIAK_AP,92 years,1921-2013,1804.0
680,USW00026533,195.7,66.9161,-151.5089,BETTLES_AP,76 years,1945-2021,1809.0
681,USW00026535,388.9,66.0,-153.7,INDIAN_MTN_AFS,51 years,1953-2004,1810.0
682,USW00026536,293.8,62.9,-155.9667,TATALINA,52 years,1953-2005,1811.0
683,USW00026615,31.1,60.785,-161.8292,BETHEL_AP,98 years,1923-2021,1814.0
684,USW00026618,7.6,65.6239,-168.0992,WALES,70 years,1925-1995,1817.0
685,USW00026627,5.5,63.8833,-160.8,UNALAKLEET_FLD,72 years,1941-2013,1819.0
686,USW00026631,15.8,68.8667,-166.1333,CAPE_LISBURNE_AFS,51 years,1954-2005,1820.0
687,USW00026633,123.1,61.7833,-166.0333,CAPE_ROMANZOF_AFS,51 years,1954-2005,1822.0
688,USW00026634,82.0,65.5667,-167.9167,TIN_CITY,51 years,1954-2005,1823.0
689,USW00026703,8.2,63.7833,-171.75,GAMBELL,77 years,1936-2013,1827.0
690,USW00027401,11.9,70.1333,-143.6333,BARTER_ISLAND_WSO_AP,74 years,1947-2021,1828.0
691,USW00027503,9.1,70.6392,-159.995,WAINWRIGHT_AP,86 years,1935-2021,1831.0
