,Code,Elevation,Latitude,Longitude,Name,Time,Time Range
0,CA002100700,504,63.6167,-135.8667,MAYO_A,88 years,1925-2013
1,CA002100880,454,62.8167,-137.3667,PELLY_RANCH,117 years,1898-2015
2,CA002101100,705,60.1667,-132.7333,TESLIN_A,70 years,1943-2013
3,CA002101200,687,60.1167,-128.8167,WATSON_LAKE_A,76 years,1938-2014
4,CA002101300,706,60.7167,-135.0667,WHITEHORSE_A,79 years,1942-2021
5,CA002101415,707,60.7333,-135.0833,WHITEHORSE_WSO,71 years,1942-2013
6,CA002200100,6,68.2167,-135,AKLAVIK_A,83 years,1926-2009
7,CA002201400,81,66.2333,-128.65,FORT_GOOD_HOPE_A,101 years,1909-2010
8,CA002201700,100,64.9167,-125.5667,TULITA_A,99 years,1908-2007
9,CA002201900,166,62.7167,-109.1667,FORT_RELIANCE,65 years,1948-2013
10,CA002202000,160,61.1833,-113.6833,FORT_RESOLUTION_A,77 years,1930-2007
11,CA002202100,132,61.8667,-121.35,FORT_SIMPSON,109 years,1895-2004
12,CA002202101,169,61.7667,-121.2333,FORT_SIMPSON_A,93 years,1921-2014
13,CA002202115,169,61.7667,-121.2333,FORT_SIMPSON,126 years,1895-2021
14,CA002202196,183,60,-111.9333,FORT_SMITH,91 years,1913-2004
15,CA002202198,207,60,-111.8667,FORT_SMITH,76 years,1928-2004
16,CA002202200,205,60.0167,-111.9667,FORT_SMITH_A,90 years,1931-2021
17,CA002202398,161,60.85,-115.95,HAY_RIVER,111 years,1893-2004
18,CA002202400,165,60.8333,-115.7833,HAY_RIVER_A,128 years,1893-2021
19,CA002202800,73,65.2833,-126.8,NORMAN_WELLS_A,70 years,1943-2013
20,CA002202801,73,65.2833,-126.8,NORMAN_WELLS,76 years,1945-2021
21,CA002204000,150,63.2167,-123.4333,WRIGLEY_A,64 years,1943-2007
22,CA002204100,206,62.4667,-114.4333,YELLOWKNIFE_A,70 years,1942-2012
23,CA002300500,19,64.3,-96.0833,BAKER_LAKE_A,75 years,1946-2021
24,CA002300707,10,63.35,-90.7333,CHESTERFIELD_INLET_A,82 years,1931-2013
25,CA002300900,9,67.8333,-115.1167,COPPERMINE,74 years,1930-2004
26,CA002300902,23,67.8167,-115.15,KUGLUKTUK_A,77 years,1944-2021
27,CA002301000,62,64.2,-83.3667,CORAL_HARBOUR_A,88 years,1933-2021
28,CA002400400,22,73.0333,-85.15,ARCTIC_BAY,65 years,1937-2002
29,CA002400600,31,69.1,-105.1333,CAMBRIDGE_BAY_A,92 years,1929-2021
30,CA002400602,19,69.1,-105.1333,CAMBRIDGE_BAY_GSN,80 years,1941-2021
31,CA002400800,27,70.4833,-68.5167,CLYDE_A,75 years,1933-2008
32,CA002401200,10,79.9833,-85.9333,EUREKA,74 years,1947-2021
33,CA002402590,34,63.75,-68.55,IQALUIT_A,64 years,1946-2010
34,CA002402594,22,63.75,-68.55,IQALUIT_UA,79 years,1942-2021
35,CA002402600,25,78.7833,-103.5333,ISACHSEN,65 years,1948-2013
36,CA002402604,58,78.8,-103.55,ISACHSEN_AUT,73 years,1948-2021
37,CA002403050,15,66.1333,-65.7333,PANGNIRTUNG,90 years,1925-2015
38,CA002403500,68,74.7167,-94.9667,RESOLUTE_CARS,74 years,1947-2021
39,CA002403505,30,74.7167,-94.9833,RESOLUTE_CS,73 years,1948-2021
40,CA002403602,369,61.6,-64.6333,RESOLUTION_ISLAND,90 years,1931-2021
41,CA002502700,12,76.2333,-119.3333,MOULD_BAY_A,65 years,1948-2013
42,CAXLT660207,0,63.8,-68.6,FROBISHER_BAY,59 years,1942-2001
43,DAM00006011,61,62.017,-6.767,TORSHAVN,154 years,1867-2021
44,FI000000304,4,60.1667,24.95,HELSINKI_KAISANIEMI_AWS,192 years,1829-2021
45,FI000007501,179,67.3678,26.6328,SODANKYLA_AWS,115 years,1906-2021
46,FIE00142004,57,60.45,22.2831,TURKU_KUPITTAA,260 years,1750-2010
47,FIE00142080,51,60.3269,24.9603,VANTAA_HELSINKI_VANTAAN_LENTOA,192 years,1829-2021
48,FIE00142090,5,60.1,24.9167,HELSINKI_KATAJALUOTO,185 years,1829-2014
49,FIE00142096,2,60.1831,24.8331,ESPOO_OTANIEMI,185 years,1829-2014
50,FIE00142111,14,60.2667,24.9667,HELSINGIN_MLK_TAMMISTO,185 years,1829-2014
51,FIE00142185,3,60.1044,24.9783,HELSINKI_HARMAJA,192 years,1829-2021
52,FIE00142226,24,60.2028,24.9642,HELSINKI_KUMPULA,192 years,1829-2021
53,FIE00142235,3,60.1714,24.9478,HELSINKI_RAUTATIENTORI,186 years,1829-2015
54,FIE00142241,15,60.2531,25.0481,HELSINKI_MALMIN_LENTOASEMA,192 years,1829-2021
55,FIE00142246,10,60.1331,25,VALLISAARI,185 years,1829-2014
56,FIE00142251,8,60.2167,25.0331,HELSINKI_VIIKIN_KOETILA,185 years,1829-2014
57,FIE00142296,22,60.2,25.0831,HELSINKI_MARJANIEMI,185 years,1829-2014
58,FIE00142311,4,60.1042,25.0708,HELSINKI_ISOSAARI,185 years,1829-2014
59,FIE00142320,5,60.2,25.0494,HELSINKI_HERTTONIEMI,185 years,1829-2014
60,FIE00145436,132,64.2831,27.6667,KAJAANI_LENTOASEMA,128 years,1886-2014
61,FIE00145672,10,64.9375,25.3756,OULUNSALO_PELLONPAA,245 years,1776-2021
62,GL000004250,80,64.1667,-51.75,NUUK,155 years,1866-2021
63,GL000004360,50,65.5997,-37.6331,TASIILAQ,126 years,1895-2021
64,GLE00100981,39,69.2167,-51.05,ILULISSAT_JAKOBSHAVN,147 years,1866-2013
65,GLE00100992,29,69.2331,-51.0667,ILULISSAT_MITTARFIK,143 years,1877-2020
66,GLE00146901,120,72.7831,-56.1667,UPERNAVIK,139 years,1873-2012
67,GLE00146961,39,69.22,-51.1,ILULISSAT,135 years,1877-2012
68,GLE00147481,70,70.4831,-21.95,ITTOQQORTOORMIIT,80 years,1941-2021
69,GLM00004220,41,68.7,-52.85,AASIAAT_EGEDESMINDE,78 years,1943-2021
70,GLM00004390,19,60.033,-43.117,PRINS_CHRISTIAN,78 years,1943-2021
71,GLW00016504,50.3,67.0167,-50.8,SONDRESTROM,71 years,1949-2020
72,GLW00017605,77.1,76.5167,-68.8333,THULE_OP_SITE,75 years,1946-2021
73,IC000004013,15,65.0733,-22.7275,STYKKISHOLMUR,175 years,1846-2021
74,IC000004030,52,64.1331,-21.9,REYKJAVIK,120 years,1901-2021
75,IC000004048,118,63.4,-20.2831,VESTMANNAEYJAR,137 years,1884-2021
76,IC000004063,27,65.68,-18.0794,AKUREYRI,139 years,1882-2021
77,IC000004092,23,64.6831,-15.2275,TEIGARHORN,72 years,1937-2009
78,IC000004097,9,65.2667,-13.5831,DALATANGI,72 years,1949-2021
79,ICW00016201,50.3,63.9667,-22.6,KEFLAVIK,78 years,1943-2021
80,JN000099950,10,70.93,-7.33,JAN_MAYEN,84 years,1937-2021
81,NO000001026,100,69.6539,18.9281,TROMSO,154 years,1867-2021
82,NO000011520,13,67.267,14.367,BODO_VI,147 years,1868-2015
83,NO000050550,40,60.4,5.317,BERGEN_FREDRIKSBERG,188 years,1816-2004
84,NO000068330,242,63.2,11.117,SELBU_STUBBE,86 years,1920-2006
85,NO000080700,39,66.8167,13.9831,GLOMFJORD,78 years,1943-2021
86,NO000097250,129,69.4667,25.5031,KARASJOK,139 years,1876-2015
87,NO000098550,15,70.367,31.1,VARDO,192 years,1829-2021
88,NO000099710,16,74.5167,19.0167,BJOERNOEYA,84 years,1937-2021
89,NOE00105467,11,67.2669,14.3589,BODOE_VI,81 years,1940-2021
90,NOE00105476,6,76.5,25.0667,HOPEN,76 years,1945-2021
91,NOE00105477,10,70.9331,-8.6667,JAN_MAYEN,94 years,1921-2015
92,NOE00105482,167,60.5683,9.1217,NESBYEN_SKOGLUND,71 years,1943-2014
93,NOE00105494,14,70.3669,31.0844,VARDOE,90 years,1931-2021
94,NOE00105498,131,69.4633,25.5019,KARASJOK_MARKANNJARGA,78 years,1943-2021
95,NOE00105503,166,60.5669,9.1333,NESBYEN_TODOKK,78 years,1943-2021
96,NOE00109394,76,69.0589,18.5403,BARDUFOSS,75 years,1946-2021
97,NOE00109514,202,60.2064,11.0803,GARDERMOEN,81 years,1940-2021
98,NOE00109719,11,62.8667,6.55,ONA,146 years,1868-2014
99,NOE00111040,127,63.4106,10.4533,TRONDHEIMVOLL,260 years,1761-2021
100,NOE00111273,228,68.7781,19.71,DIVIDALEN,76 years,1938-2014
101,NOE00111363,7,78.0667,13.6331,ISFJORD_RADIO,109 years,1912-2021
102,NOE00111385,6,66,2,MIKE,60 years,1949-2009
103,NOE00112071,12,63.5,10.89,VAERNES,81 years,1940-2021
104,NOE00134898,8,69.6767,18.9131,TROMSOLANGNES,165 years,1856-2021
105,NOM00001089,91,69.733,29.9,KIRKENES,95 years,1918-2013
106,NOM00001233,638,62.083,9.117,DOMBAAS,157 years,1864-2021
107,NOM00001238,952,62.1167,9.2831,FOKSTUA,98 years,1923-2021
108,NON00006020,185,60.6141,12.0125,FLISA_II,93 years,1919-2012
109,NON00009310,1012,62.2207,9.5423,HJERKINN_II,121 years,1891-2012
110,NON00028922,275,60.0435,9.1468,VEGGLI_II,115 years,1897-2012
111,NON00049490,12,60.3185,6.6538,ULLENSVANG_FORSOKSGARD,147 years,1865-2012
112,NON00050300,408,60.3933,5.9133,KVAMSKOGEN,59 years,1947-2006
113,NON00052290,114,60.841,5.9533,MODALEN_II,67 years,1945-2012
114,NON00052530,20,60.7528,4.7106,HELLISOY_FYR,138 years,1867-2005
115,NON00053100,51,61.1725,6.6455,VANGSNES,91 years,1921-2012
116,NON00055230,2062,61.5158,7.9058,FANNARAKI,81 years,1931-2012
117,NON00059100,38,62.0346,4.9859,KRAKENES_FYR,87 years,1925-2012
118,NON00065100,9,63.2066,8.991,VINJEORA_II,85 years,1920-2005
119,NON00075600,47,65.0975,11.7022,LEKA,62 years,1940-2002
120,NON00080610,17,66.7628,12.486,MYKEN,92 years,1920-2012
121,NON00082400,14,67.4257,13.9246,HELLIGVAR,69 years,1943-2012
122,NON00087100,5,69.3237,16.1199,ANDENES,145 years,1867-2012
123,NON00091350,46,69.3777,20.3024,SKIBOTN,64 years,1948-2012
124,NOXLT905825,11,69.5,19,TROMO_SKATTO,148 years,1856-2004
125,RSM00020069,10,79.5,76.98,OSTROV_VIZE,76 years,1945-2021
126,RSM00020087,7,79.55,90.62,OSTROV_GOLOMJANNYJ,91 years,1930-2021
127,RSM00020292,12,77.72,104.3,GMO_IMEKFEDOROVA,89 years,1932-2021
128,RSM00020353,10,76.85,68.55,MYS_ZELANIJA,84 years,1931-2015
129,RSM00020476,10,75.42,88.9,STERLEGOVA,87 years,1934-2021
130,RSM00020667,6,73.33,70.0294,BELY_ISLAND,87 years,1934-2021
131,RSM00020674,42,73.5,80.4,DIKSON,105 years,1916-2021
132,RSM00020744,18,72.3794,52.73,MALIYE_KARMAKULY,124 years,1897-2021
133,RSM00020891,31,71.9831,102.4667,HATANGA,93 years,1928-2021
134,RSM00020946,13,70.45,59.08,IMEKFEDOROVABOLVANSKII_NOS,105 years,1914-2019
135,RSM00020982,37,70.97,94.5,VOLOCHANKA,85 years,1936-2021
136,RSM00021432,12,76,137.87,OSTROV_KOTELNYJ,85 years,1936-2021
137,RSM00021636,26,73.333,139.917,CAPE_KIGILYAKH,87 years,1934-2021
138,RSM00021802,16,71.97,114.08,SASKYLAH,85 years,1936-2021
139,RSM00021824,6,71.58,128.9197,TIKSI,89 years,1932-2021
140,RSM00021908,61,70.1297,113.97,DZALINDA_1,79 years,1942-2021
141,RSM00021921,30,70.68,127.4,KJUSJUR,112 years,1909-2021
142,RSM00021931,23,70.77,136.22,JUBILEJNAJA,87 years,1934-2021
143,RSM00021946,44,70.6167,147.8831,CHOKURDAH,77 years,1944-2021
144,RSM00021982,2,70.9831,-178.4833,OSTROV_VRANGELJA,95 years,1926-2021
145,RSM00022003,8,69.93,31.98,VAJDA_GUBA,125 years,1894-2019
146,RSM00022019,32,69.2,33.4797,POLJARNOE,83 years,1936-2019
147,RSM00022028,33,69.2,35.1,TERIBERKA,128 years,1893-2021
148,RSM00022095,23,69.53,49.08,KOLGUEV_SEVERNYI,85 years,1933-2018
149,RSM00022113,57,68.9667,33.0497,MURMANSK,103 years,1918-2021
150,RSM00022140,70,68.15,39.82,SVYATOY_NOS_CAPECLOSED,124 years,1895-2019
151,RSM00022165,47,68.65,43.3,KANIN_NOS,106 years,1915-2021
152,RSM00022217,26,67.15,32.35,KANDALAKSA,109 years,1912-2021
153,RSM00022235,155,67.37,37.03,KRASNOSHELYE,89 years,1932-2021
154,RSM00022292,4,67.7,48.77,INDIGA,98 years,1923-2021
155,RSM00022324,39,66.67,34.33,UMBA,85 years,1936-2021
156,RSM00022349,9,66.183,39.533,PJALICA,72 years,1949-2021
157,RSM00022355,15,66.48,40.68,OSTROV_SOSNOVEZ,121 years,1897-2018
158,RSM00022408,118,65.2,31.17,UKHTA_KALEVALA,85 years,1936-2021
159,RSM00022422,9,65.9,34.8164,GRIDINO,103 years,1915-2018
160,RSM00022438,26,65.2,36.82,ZHIZHGIN_MAYAK,85 years,1936-2021
161,RSM00022471,14,65.87,44.22,MEZEN,84 years,1937-2021
162,RSM00022520,7,64.9831,34.8164,KEM_PORT,159 years,1862-2021
163,RSM00022522,8,64.95,34.65,KEM,69 years,1937-2006
164,RSM00022550,8,64.5,40.7331,ARHANGELSK,208 years,1813-2021
165,RSM00022563,31,64.7,43.383,PINEGA,72 years,1949-2021
166,RSM00022583,63,64.75,47.65,KOJNAS,109 years,1912-2021
167,RSM00022602,180,63.82,30.82,REBOLY,107 years,1914-2021
168,RSM00022641,13,63.9,38.1167,ONEGA,134 years,1887-2021
169,RSM00022721,81,62.917,34.433,MEDVEZEGORSK,72 years,1949-2021
170,RSM00022768,47,62.1,42.9,SHENKURSK,137 years,1884-2021
171,RSM00022802,17,61.7167,30.7167,SORTAVALA,140 years,1881-2021
172,RSM00022820,110,61.8167,34.2667,PETROZAWODSK,205 years,1816-2021
173,RSM00022837,55,61.0167,36.45,VYTEGRA,140 years,1881-2021
174,RSM00022845,124,61.5,38.93,KARGOPOL,138 years,1883-2021
175,RSM00022854,233,61.7,40.2,NJANDOMA,72 years,1949-2021
176,RSM00022887,56,61.2331,46.7167,KOTLAS,109 years,1912-2021
177,RSM00022892,14,60.72,28.8,VYBORG,81 years,1940-2021
178,RSM00022907,6,60.08,26.97,GOGLAND,138 years,1881-2019
179,RSM00022939,131,60.033,37.783,BELOZERSK,72 years,1949-2021
