,Code,Elevation,Latitude,Longitude,Name,Time,Time Range
180,RSM00022954,202,60.467,40.2,VOZEGA,72 years,1949-2021
181,RSM00022981,98,60.8,46.3,VELIKIJ_USTJUG,84 years,1937-2021
182,RSM00023022,53,69.75,61.7,AMDERMA,87 years,1934-2021
183,RSM00023032,24,69.72,66.8194,MARRE_SALE,107 years,1914-2021
184,RSM00023074,14,69.4,86.17,DUDINKA,106 years,1906-2012
185,RSM00023205,5,67.6331,53.0331,NARJAN_MAR,95 years,1926-2021
186,RSM00023219,84,67.0831,59.3831,HOSEDA_HARD,85 years,1931-2016
187,RSM00023242,12,67.6994,72.9494,NOVY_PORT,85 years,1936-2021
188,RSM00023256,26,67.47,78.73,TAZOVSKOE,85 years,1936-2021
189,RSM00023274,20,67.47,86.57,IGARKA,85 years,1936-2021
190,RSM00023324,58,66.43,60.77,PETRUN,117 years,1904-2021
191,RSM00023330,15,66.5294,66.5294,SALEKHARD,139 years,1882-2021
192,RSM00023345,5,66.5997,72.9,NYDA,71 years,1948-2019
193,RSM00023383,277,66.8797,93.47,AGATA,81 years,1939-2020
194,RSM00023405,78,65.4331,52.2667,UST_TZILMA,132 years,1889-2021
195,RSM00023412,77,65.97,56.9194,UST_USA,85 years,1936-2021
196,RSM00023418,53,65.1167,57.1,PECHORA,78 years,1943-2021
197,RSM00023472,38,65.7831,87.9331,TURUHANSK,140 years,1881-2021
198,RSM00023527,28,64.28,60.88,SARAN_PAUL,85 years,1936-2021
199,RSM00023552,26,64.92,77.82,TARKO_SALE,85 years,1936-2021
200,RSM00023631,27,63.93,65.05,BEREZOVO,140 years,1881-2021
201,RSM00023662,31,63.98,82.08,TOLKA,74 years,1947-2021
202,RSM00023678,46,63.15,87.95,VERHNEIMBATSK,110 years,1911-2021
203,RSM00023711,135,62.7,56.2,TROICKO_PECHERSKOE,133 years,1888-2021
204,RSM00023724,51,62.43,60.8694,NJAKSIMVOL,88 years,1933-2021
205,RSM00023734,70,62.45,66.05,OKTYABR_SKOYE,85 years,1936-2021
206,RSM00023804,116,61.6667,50.8667,SYKTYVKAR,204 years,1817-2021
207,RSM00023849,55,61.25,73.5,SURGUT,137 years,1884-2021
208,RSM00023867,55,61.1,80.25,LARYAK,85 years,1936-2021
209,RSM00023884,62,61.6,90.0167,BOR,87 years,1934-2021
210,RSM00023891,256,61.6667,96.3667,BAJKIT,87 years,1934-2021
211,RSM00023914,208,60.4,56.52,CHERDYN,133 years,1888-2021
212,RSM00023921,93,60.6831,60.45,IVDEL,87 years,1934-2021
213,RSM00023933,46,61.0167,69.1167,HANTY_MANSIJSK,129 years,1892-2021
214,RSM00023946,47,60.5,74.02,UGUT,76 years,1943-2019
215,RSM00023955,47,60.4331,77.8667,ALEKSANDROVSKOE,89 years,1932-2021
216,RSM00023986,513,60.38,93.03,SEVERO_ENISEJSK,80 years,1941-2021
217,RSM00024125,217,68.5,112.4331,OLENEK,85 years,1936-2021
218,RSM00024136,78,68.62,118.33,SUHANA,83 years,1938-2021
219,RSM00024143,38,68.73,124,DZARDZAN,84 years,1937-2021
220,RSM00024266,136,67.5667,133.4,VERHOJANSK,136 years,1885-2021
221,RSM00024329,233,66.25,114.28,SELAGONCY,81 years,1940-2021
222,RSM00024343,88,66.7667,123.4,ZHIGANSK,85 years,1936-2021
223,RSM00024382,195,66.45,143.2297,UST_MOMA,84 years,1937-2021
224,RSM00024507,188,64.2667,100.2331,TURA,93 years,1928-2021
225,RSM00024639,119,63.283,118.333,NJURBA,73 years,1948-2021
226,RSM00024641,110,63.7831,121.6167,VILJUJSK,123 years,1898-2021
227,RSM00024656,79,63.517,129.483,BATAMAJ,72 years,1949-2021
228,RSM00024661,208,64,130.3,SEGEN_KYUEL,83 years,1938-2021
229,RSM00024679,1286,63.22,139.6,VOSTOCHNAJA,77 years,1942-2019
230,RSM00024688,740,63.25,143.15,OJMJAKON,91 years,1930-2021
231,RSM00024713,246,62.88,108.43,NAKANNO,78 years,1943-2021
232,RSM00024738,131,62.15,117.65,SUNTAR,88 years,1933-2021
233,RSM00024768,186,62.033,132.6,CURAPCA,73 years,1948-2021
234,RSM00024790,646,62.78,148.17,SUSUMAN,84 years,1937-2021
235,RSM00024802,357,61.7,102.7,STRELKA_CHUNJA,83 years,1936-2019
236,RSM00024817,284,61.2667,108.0167,ERBOGACEN,85 years,1936-2021
237,RSM00024856,115,61.483,129.15,POKROVSKAJA,73 years,1948-2021
238,RSM00024908,259,60.3331,102.2667,VANAVARA,89 years,1932-2021
239,RSM00024923,241,60.72,114.88,LENSK,81 years,1940-2021
240,RSM00024944,223,60.4,120.4167,OLEKMINSK,139 years,1882-2021
241,RSM00024951,117,60.8167,125.3167,ISIT,85 years,1936-2021
242,RSM00024959,98,62.0167,129.7167,JAKUTSK,192 years,1829-2021
243,RSM00024962,146,60.9,131.983,AMGA,73 years,1948-2021
244,RSM00024966,169,60.3831,134.4497,UST_MAJA,128 years,1893-2021
245,RSM00024967,173,60.47,130,TEGJULTJA,79 years,1942-2021
246,RSM00024988,198,60.083,142.333,ARKA,72 years,1949-2021
247,RSM00025034,24,69.62,162.3,BUHTA_AMBARCIK,86 years,1935-2021
248,RSM00025042,13,69.93,167.98,OSTROV_AION,76 years,1943-2019
249,RSM00025062,2,69.8797,175.77,MYS_BILLINGSA,84 years,1937-2021
250,RSM00025123,28,68.75,161.283,CHERSKIJ,81 years,1940-2021
251,RSM00025138,98,68.12,164.17,OSTROVNOE,85 years,1936-2021
252,RSM00025173,2,68.9,-179.3669,MYS_SHMIDTA,81 years,1932-2013
253,RSM00025206,20,67.45,153.72,SREDHEKOLYMSK,85 years,1936-2021
254,RSM00025248,352,67.25,168.97,ILIRNEJ,77 years,1944-2021
255,RSM00025282,3,67.83,-175.8,MYS_VANKAREM,87 years,1934-2021
256,RSM00025325,127,66.55,159.42,UST_OLOJ,77 years,1936-2013
257,RSM00025356,78,66.3797,173.33,ENMUVEEM,75 years,1946-2021
258,RSM00025378,21,66.3497,-179.1,EGVEKINOT,72 years,1949-2021
259,RSM00025399,5,66.17,-169.8,MYS_UELEN,103 years,1918-2021
260,RSM00025400,41,65.73,150.9,ZYRJANKA,85 years,1936-2021
261,RSM00025428,260,65.23,160.53,OMOLON,77 years,1944-2021
262,RSM00025503,97,64.75,153.97,KORKODON,85 years,1936-2021
263,RSM00025551,25,64.6831,170.4167,MARKOVO,127 years,1894-2021
264,RSM00025563,64,64.7831,177.5667,ANADYR,123 years,1898-2021
265,RSM00025594,25,64.4167,-173.2333,BUHTA_PROVIDENJA,87 years,1934-2021
266,RSM00025703,206,62.9167,152.4167,SEJMCHAN,88 years,1933-2021
267,RSM00025932,45,60.68,160.4,TAJGONOS,64 years,1949-2013
268,RSM00025954,2,60.35,166,KORF,83 years,1929-2012
269,RSM00025956,3,60.43,169.67,APUKA,85 years,1936-2021
270,RSXLT306544,9999,67.33,168.23,ILIRNEJ,69 years,1944-2013
271,SV000020107,49,78.1,14.3,BARENCBURG,89 years,1932-2021
272,SW000002120,314,66.9597,17.73,KVIKKJOKK_ARRENJARKA,96 years,1917-2013
273,SW000002127,325,65.0667,17.1664,STENSELE,113 years,1891-2004
274,SW000002196,5,65.8269,24.1439,HAPARANDA,154 years,1860-2014
275,SW000002288,6,63.595,20.7564,HOLMOGADD_A,84 years,1924-2008
276,SW000002361,15,62.6331,17.9331,HARNOSAND,162 years,1859-2021
277,SW000002410,308,60.6814,13.6994,MALUNG,100 years,1916-2016
278,SW000010537,160,60.6167,15.6167,FALUN,161 years,1860-2021
279,SW000021280,280,65.0072,17.7083,GUNNARN,65 years,1949-2014
280,SWE00100026,376,63.1831,14.4831,OESTERSUND,139 years,1882-2021
281,SWE00137470,537,68.43,18.28,VASSIJAURE,91 years,1923-2014
282,SWE00139346,260,60.38,15.23,IDKERBERGET,65 years,1945-2010
283,SWE00139430,16,60.65,17.17,GAVLE,132 years,1882-2014
284,SWE00139590,412,61.28,12.86,GRUNDFORSEN,67 years,1945-2012
285,SWE00139694,70,61.85,16.5797,BJURAKER,132 years,1882-2014
286,SWE00139720,432,62.0192,14.1903,SVEG,130 years,1882-2012
287,SWE00139800,430,62.42,13.52,HEDE,66 years,1945-2011
288,SWE00139828,110,62.5,16.18,FRANSTA,69 years,1945-2014
289,SWE00139842,585,62.55,12.6,LJUSNEDAL,91 years,1930-2021
290,SWE00139992,375,63.19,14.49,FROSON_D,96 years,1918-2014
291,SWE00140002,360,63.24,14.55,ROSTA,96 years,1918-2014
292,SWE00140022,583,63.32,12.1,STORLIEN,132 years,1882-2014
293,SWE00140186,14,63.83,20.28,UMEA,218 years,1796-2014
294,SWE00140256,240,64.12,16.21,HOTING,65 years,1949-2014
295,SWE00140374,345,64.64,16.41,LAXBACKEN,72 years,1945-2017
296,SWE00140434,296,64.95,19.48,STORLIDEN,68 years,1946-2014
297,SWE00140492,9,65.3197,21.49,PITEA,139 years,1882-2021
298,SWE00140560,12,65.58,22.11,LULEA_BERGNASET,91 years,1930-2021
299,SWE00140568,5,65.62,22.13,LULEA,84 years,1930-2014
300,SWE00140594,450,65.72,15.25,TARNABY,97 years,1917-2014
301,SWE00140714,430,66.3797,17,JACKVIK,76 years,1945-2021
302,SWE00140746,254,66.6297,19.64,JOKKMOKK,136 years,1882-2018
303,SWE00140828,359,67.14,20.65,GALLIVARE_A,127 years,1894-2021
304,SWE00140836,400,67.17,20.67,MALMBERGET,77 years,1944-2021
305,SWE00140954,508,68.43,18.13,RIKSGRANSEN,110 years,1904-2014
306,SWM00002080,330,68.4419,22.4503,KARESUANDO,184 years,1830-2014
307,UK000003005,82,60.1331,-1.1831,LERWICK,92 years,1929-2021
308,USC00500272,35.7,61.1747,-149.905,ANCHORAGE_ARCTICINT,74 years,1941-2015
309,USC00501824,196,61.5222,-144.4408,CHITINA,95 years,1917-2012
310,USC00501987,262.1,65.4939,-144.6422,CIRCLE_HOT_SPRINGS,86 years,1935-2021
311,USC00502107,182,64.8603,-147.8483,COLLEGE_OBSY,73 years,1948-2021
312,USC00502607,259.1,64.7856,-141.2036,EAGLE,122 years,1899-2021
313,USC00502707,166.7,64.6667,-147.1,EIELSON_FLD,65 years,1946-2011
314,USC00502965,130.1,64.8172,-147.8739,FAIRBANKS_AP_2,90 years,1929-2019
315,USC00503165,133.5,66.5664,-145.2655,FORT_YUKON_2,96 years,1917-2013
316,USC00505534,197.8,65.5225,-148.5497,LIVENGOOD_DOT,73 years,1933-2006
317,USC00505644,82.9,64.9989,-150.638,MANLEY_HOT_SPRINGS,105 years,1909-2014
318,USC00505733,52.4,61.5664,-149.2542,MATANUSKA_EXPERIMENT_FARM,104 years,1917-2021
319,USC00505778,630.9,63.7175,-148.9692,MCKINLEY_PARK,98 years,1923-2021
320,USC00505881,312.4,63.9033,-152.2817,MINCHUMINA,76 years,1945-2021
321,USC00505894,150,60.5028,-149.4261,MOOSE_PASS_3_NW,80 years,1941-2021
322,USC00506870,65.8,61.5889,-149.0992,PALMER_JOB_CORPS,73 years,1948-2021
323,USC00507442,0,69.75,-163.05,POINT_LAY,64 years,1941-2005
324,USC00507783,566.3,62.0911,-152.735,PUNTILLA,79 years,1942-2021
325,USC00508140,207.3,64.4942,-146.9767,SALCHA,91 years,1919-2010
326,USC00508239,16.2,63.6936,-170.4808,SAVOONGA,76 years,1929-2005
327,USC00508437,3,66.25,-166.0667,SHISHMAREF,86 years,1919-2005
328,USC00509015,60.4,65.1667,-152.1,TANANA,131 years,1882-2013
329,USC00509385,481.3,61.6511,-145.1703,TONSINA,107 years,1907-2014
330,USC00509641,144.8,64.8569,-147.8611,UNIVERSITY_EXP_STN,117 years,1904-2021
331,USC00509829,18.3,60.7764,-148.6858,WHITTIER,69 years,1942-2011
332,USC00509869,349.6,67.4192,-150.1069,WISEMAN,102 years,1919-2021
333,USR0000AFAI,138.4,64.8367,-147.615,FAIRBANKS_ALASKA,90 years,1931-2021
334,USW00026409,42.1,61.2169,-149.855,ANCHORAGE_MERRILL_FLD,105 years,1916-2021
335,USW00026410,9.4,60.4889,-145.4511,CORDOVA_M_K_SMITH_AP,112 years,1909-2021
336,USW00026411,131.7,64.8039,-147.8761,FAIRBANKS_INTL_AP,99 years,1922-2021
337,USW00026412,522.1,62.9614,-141.9292,NORTHWAY_AP,79 years,1942-2021
338,USW00026415,389.2,63.9944,-145.7214,BIG_DELTA_AP,102 years,1919-2021
339,USW00026425,476.1,62.1592,-145.4589,GULKANA_AP,112 years,1909-2021
340,USW00026435,109.7,64.55,-149.0717,NENANA_MUNI_AP,104 years,1917-2021
341,USW00026438,6.7,60.1283,-149.4167,SEWARD_AP,113 years,1908-2021
342,USW00026440,469.7,63.3783,-143.3483,TANACROSS,97 years,1904-2001
343,USW00026442,29,61.1303,-146.3517,VALDEZ_WSO,105 years,1909-2014
344,USW00026445,8.2,60.0833,-142.5,YAKATAGA_AP,61 years,1943-2004
345,USW00026451,36.6,61.1689,-150.0278,ANCHORAGE_INTL_AP,105 years,1916-2021
346,USW00026508,81.1,69.3694,-152.14,UMIAT,56 years,1945-2001
347,USW00026510,101.5,62.9575,-155.6103,MCGRATH_AP,80 years,1941-2021
348,USW00026514,45.7,61.9772,-151.2169,SKWENTNA,77 years,1939-2016
349,USW00026516,26.2,61.5833,-159.5333,ANIAK_AP,92 years,1921-2013
350,USW00026523,27.7,60.5797,-151.2392,KENAI_MUNI_AP,139 years,1882-2021
351,USW00026528,106.7,62.32,-150.095,TALKEETNA_AP,103 years,1918-2021
352,USW00026529,69.2,65.1744,-152.1069,TANANA_CALHOUN_MEM_AP,119 years,1902-2021
353,USW00026533,195.7,66.9161,-151.5089,BETTLES_AP,76 years,1945-2021
354,USW00026615,31.1,60.785,-161.8292,BETHEL_AP,98 years,1923-2021
355,USW00026616,9.1,66.8667,-162.6333,KOTZEBUE_RALPH_WEIN_AP,124 years,1897-2021
356,USW00026617,4,64.5111,-165.44,NOME_MUNI_AP,121 years,1900-2021
357,USW00026627,5.5,63.8833,-160.8,UNALAKLEET_FLD,72 years,1941-2013
358,USW00026703,8.2,63.7833,-171.75,GAMBELL,77 years,1936-2013
359,USW00027401,11.9,70.1333,-143.6333,BARTER_ISLAND_WSO_AP,74 years,1947-2021
360,USW00027502,9.4,71.2833,-156.7814,BARROW_POST_ROGERS_AP,120 years,1901-2021
361,USW00027503,9.1,70.6392,-159.995,WAINWRIGHT_AP,86 years,1935-2021
