,Code,Elevation,Latitude,Longitude,Name,Time,Time Range,Correlation1,Correlation2,Correlation3,Correlation4,Correlation5,Correlation6,Correlation7,Correlation8,Correlation9,Correlation10,Correlation11,Correlation12
0,CA002100700,504,63.6167,-135.8667,MAYO_A,88 years,1925-2013,0.207986626,0.138565354,0.315632832,0.526476642,0.234634954,0.053387241,0.399404697,0.202389209,0.049622299,0.147804349,0.03349622,0.04160814
1,CA002100880,454,62.8167,-137.3667,PELLY_RANCH,117 years,1898-2015,0.277202742,0.064753035,0.347159209,0.580721127,0.288710659,0.268833633,0.292900512,0.219170738,0.257454925,0.236557719,0.062372537,0.050650159
2,CA002101100,705,60.1667,-132.7333,TESLIN_A,70 years,1943-2013,0.160500985,-0.131476663,0.208016528,0.511884121,0.522059519,0.049150641,0.249889029,0.413265599,0.100261695,0.274899966,0.237311638,-0.089771067
3,CA002101200,687,60.1167,-128.8167,WATSON_LAKE_A,76 years,1938-2014,0.270558056,0.082804366,-0.068056083,0.336353221,0.442345063,0.084101848,0.209205356,0.41453444,0.121670562,0.299588106,0.079022082,-0.014260224
4,CA002101300,706,60.7167,-135.0667,WHITEHORSE_A,79 years,1942-2021,0.208854915,-0.020291121,0.204585464,0.514203777,0.334206686,0.056821929,0.271467687,0.321164132,0.088089777,0.36759991,0.159001565,-0.057143904
5,CA002101415,707,60.7333,-135.0833,WHITEHORSE_WSO,71 years,1942-2013,0.231389504,-0.016777166,0.20444208,0.517179369,0.321397815,0.031969016,0.233987384,0.386303276,0.106705297,0.423177962,0.119381564,-0.094361305
6,CA002200100,6,68.2167,-135,AKLAVIK_A,83 years,1926-2009,0.144319076,-0.018485646,0.274541022,0.438203572,0.287617478,-0.006223593,0.460851265,0.138204367,0.107196176,-0.031923988,0.114243985,0.15645661
7,CA002201400,81,66.2333,-128.65,FORT_GOOD_HOPE_A,101 years,1909-2010,0.154328583,-0.146016576,0.271624101,0.579973647,0.375448497,0.173807062,0.198103146,0.106485132,0.199569167,-0.093217789,-0.109956452,-0.353788445
8,CA002201700,100,64.9167,-125.5667,TULITA_A,99 years,1908-2007,-0.31746763,0.16325276,0.421161393,0.627039862,0.183627697,0.127166776,0.27693713,0.079950938,0.265161334,0.516672838,0.393208457,-0.404245956
9,CA002201900,166,62.7167,-109.1667,FORT_RELIANCE,65 years,1948-2013,0.142432397,0.268955458,0.086283698,0.44963079,0.426348499,0.564815241,0.435389777,0.013984224,0.346760986,0.323911546,0.301159145,0.080638402
10,CA002202000,160,61.1833,-113.6833,FORT_RESOLUTION_A,77 years,1930-2007,-0.230844605,0.087788657,0.074321661,0.46872507,0.308721131,0.297649528,0.246677462,0.177309481,0.250199784,0.189114878,0.200954545,-0.371024338
11,CA002202100,132,61.8667,-121.35,FORT_SIMPSON,109 years,1895-2004,-0.163664285,0.07093892,0.299968932,0.357272959,0.268908957,0.341722048,0.22354248,0.225325399,-0.112052469,0.158563156,0.288234517,-0.266759823
12,CA002202101,169,61.7667,-121.2333,FORT_SIMPSON_A,93 years,1921-2014,0.094216693,0.096163401,0.290410086,0.509596364,0.284011764,0.177504777,0.301888495,0.087636897,0.083390754,0.166049815,0.157589796,0.049619294
13,CA002202115,169,61.7667,-121.2333,FORT_SIMPSON,126 years,1895-2021,0.10520821,0.08512151,0.275728937,0.487965639,0.266333443,0.189303704,0.258842478,0.074218291,0.104226157,0.15566039,0.165314481,0.050781638
14,CA002202196,183,60,-111.9333,FORT_SMITH,91 years,1913-2004,0.202962753,0.20449661,0.235747316,0.374154275,0.336847236,0.364218706,0.382369275,0.048241823,0.120727569,0.238135391,0.303860597,-0.093345796
15,CA002202198,207,60,-111.8667,FORT_SMITH,76 years,1928-2004,0.203250828,0.201149121,0.22155628,0.211996937,0.053019903,0.356663266,0.357185536,0.052129378,0.103636152,0.228804887,0.253077647,-0.065777339
16,CA002202200,205,60.0167,-111.9667,FORT_SMITH_A,90 years,1931-2021,0.204498608,0.208302206,0.251940723,0.3642216,0.338486114,0.384922793,0.352177523,0.048296818,0.132124137,0.22740381,0.319029516,-0.018949538
17,CA002202398,161,60.85,-115.95,HAY_RIVER,111 years,1893-2004,1,1,-1,1,0.990705999,0.253512292,1,-1,1,1,0.560768059,-1
18,CA002202400,165,60.8333,-115.7833,HAY_RIVER_A,128 years,1893-2021,0.125320661,0.15529242,0.118108169,0.429965922,0.450701039,0.201895899,0.271951204,0.083331,0.155731239,0.231366224,0.295579457,0.011216813
19,CA002202800,73,65.2833,-126.8,NORMAN_WELLS_A,70 years,1943-2013,0.044704498,-0.07018801,0.284549993,0.509389137,0.343576624,0.216084689,0.321636011,0.078683975,0.133985815,0.100617148,-0.105657415,0.068271574
20,CA002202801,73,65.2833,-126.8,NORMAN_WELLS,76 years,1945-2021,0.003215342,-0.057833234,0.288824576,0.503008213,0.338463727,0.24918901,0.308232594,0.151209258,0.152030752,0.046918468,0.011622653,0.145572094
21,CA002204000,150,63.2167,-123.4333,WRIGLEY_A,64 years,1943-2007,0.05322329,-0.147307625,0.171117177,0.544190719,0.513168959,0.157699187,0.254218015,0.099793358,0.115288373,0.035608288,0.009913339,-0.197246708
22,CA002204100,206,62.4667,-114.4333,YELLOWKNIFE_A,70 years,1942-2012,0.113486514,0.199140329,0.134150964,0.441600352,0.369491596,0.378676847,0.324748502,0.155556937,0.261779776,0.27206772,0.288797988,-0.015022839
23,CA002300500,19,64.3,-96.0833,BAKER_LAKE_A,75 years,1946-2021,0.085899427,0.093780156,0.017866008,0.253109017,0.555101784,0.625122128,0.416326955,0.251419241,0.55670576,0.400813305,0.216589649,0.087671268
24,CA002300707,10,63.35,-90.7333,CHESTERFIELD_INLET_A,82 years,1931-2013,-0.009739491,-0.025329311,0.058578373,0.22846421,0.595924181,0.70864286,0.432784291,0.364095952,0.553672313,0.532416133,0.09339327,0.053750367
25,CA002300900,9,67.8333,-115.1167,COPPERMINE,74 years,1930-2004,0.066737641,0.229055351,0.161956488,0.242555039,0.365818696,0.659792496,0.316413367,0.264572012,0.285635397,0.11678425,0.365422465,0.071170601
26,CA002300902,23,67.8167,-115.15,KUGLUKTUK_A,77 years,1944-2021,0.004781244,0.267816052,0.310215454,0.146904127,0.276450457,0.505237115,0.376797549,0.143422901,0.273463792,0.098751424,0.493212011,0.2227137
27,CA002301000,62,64.2,-83.3667,CORAL_HARBOUR_A,88 years,1933-2021,0.136757297,-0.0193536,0.218003853,0.109246826,0.510100038,0.525225905,0.411740184,0.336301665,0.435508469,0.416636674,0.212463797,0.132080078
28,CA002400400,22,73.0333,-85.15,ARCTIC_BAY,65 years,1937-2002,0.478051148,-0.111811487,0.048017395,-0.233024734,0.396957427,0.254838761,0.265142829,0.269328309,0.106807125,-0.094822169,0.528194859,-0.149502528
29,CA002400600,31,69.1,-105.1333,CAMBRIDGE_BAY_A,92 years,1929-2021,-0.020665327,0.043366832,0.093973531,0.117007963,0.472184827,0.575449576,0.472291187,0.489833981,0.475247813,0.146485312,0.245198692,-0.040150071
30,CA002400602,19,69.1,-105.1333,CAMBRIDGE_BAY_GSN,80 years,1941-2021,-0.024259887,0.043359018,0.061160982,0.098643899,0.467869553,0.591080834,0.482713954,0.500727212,0.467884097,0.126942528,0.220124206,0.042101104
31,CA002400800,27,70.4833,-68.5167,CLYDE_A,75 years,1933-2008,0.359879659,0.140407101,0.047887473,0.090832824,0.260639949,0.664100906,0.363956617,0.490275168,0.313926406,0.476801655,0.390575268,0.192634858
32,CA002401200,10,79.9833,-85.9333,EUREKA,74 years,1947-2021,-0.035869366,0.049024953,0.223785441,0.316708133,0.416216296,0.421490316,0.177705434,0.291485371,0.269998021,0.141141422,0.326235257,0.11327063
33,CA002402590,34,63.75,-68.55,IQALUIT_A,64 years,1946-2010,0.355188703,0.061662478,0.055227184,0.134240881,0.401228288,0.417788362,0.270045884,0.34512894,0.284537339,0.377066811,0.151419166,0.115581681
34,CA002402594,22,63.75,-68.55,IQALUIT_UA,79 years,1942-2021,0.315852886,0.330106606,0.269310856,0.403538776,0.312506528,0.233646211,0.199893299,0.226927381,0.199389506,0.460783051,0.138738022,0.221642372
35,CA002402600,25,78.7833,-103.5333,ISACHSEN,65 years,1948-2013,0.006165972,0.207004983,0.072165269,0.315812313,0.281345885,0.521253715,0.237704492,0.262775693,0.297472217,-0.218136893,0.267052316,0.031960147
36,CA002402604,58,78.8,-103.55,ISACHSEN_AUT,73 years,1948-2021,0.316720097,-0.342267865,0.005368685,0.451595881,0.493154036,0.103896927,0.24734802,0.493487888,0.102394143,0.050866378,0.49298231,0.341408839
37,CA002403050,15,66.1333,-65.7333,PANGNIRTUNG,90 years,1925-2015,,,,,,,,,,,,
38,CA002403500,68,74.7167,-94.9667,RESOLUTE_CARS,74 years,1947-2021,-0.069681478,0.00633707,0.067264316,0.101447787,0.327861036,0.467026839,0.306298393,0.359852981,0.381119155,0.08127818,0.173683023,0.200453362
39,CA002403505,30,74.7167,-94.9833,RESOLUTE_CS,73 years,1948-2021,-0.036938479,0.004780137,0.066162127,0.06169922,0.303191242,0.46255729,0.302592988,0.355402949,0.38029993,0.08270179,0.112271359,0.000489681
40,CA002403602,369,61.6,-64.6333,RESOLUTION_ISLAND,90 years,1931-2021,0.429568103,0.334713342,0.405215983,0.297833596,0.58464042,0.103143455,0.722574581,0.134362907,0.657480772,0.589892473,0.571907357,0.254192919
41,CA002502700,12,76.2333,-119.3333,MOULD_BAY_A,65 years,1948-2013,-0.019620104,0.101426483,0.203387292,0.437723965,0.249002796,0.361487064,0.207909353,0.484735373,0.185299664,-0.238893161,0.169539085,-0.115001835
42,CAXLT660207,0,63.8,-68.6,FROBISHER_BAY,59 years,1942-2001,0.378506522,0.078551867,0.11620937,0.018304532,0.315318557,0.402924019,0.29575013,0.356742207,0.248561054,0.311704621,0.13758908,0.15391999
43,DAM00006011,61,62.017,-6.767,TORSHAVN,154 years,1867-2021,0.143870164,0.365486993,0.248065357,0.192355761,0.08818091,0.266816569,0.683452012,0.312146445,0.041305867,0.012469587,0.262902784,0.014463623
44,FI000000304,4,60.1667,24.95,HELSINKI_KAISANIEMI_AWS,192 years,1829-2021,0.581500644,0.400326959,0.316263457,0.112911976,0.013579401,0.260464516,0.299713512,0.320254917,0.2285719,0.384656487,0.01164998,0.104175469
45,FI000007501,179,67.3678,26.6328,SODANKYLA_AWS,115 years,1906-2021,0.398715583,0.3869196,0.121136672,0.189856557,0.0452426,0.211616859,0.18552015,0.186713198,0.237031363,0.316305929,0.040034228,0.176737801
46,FIE00142004,57,60.45,22.2831,TURKU_KUPITTAA,260 years,1750-2010,0.540090706,-0.022885937,0.385835151,0.270612711,0.125616576,0.297245373,0.454272821,0.704467908,0.332904611,0.808781675,0.299338603,0.22346282
47,FIE00142080,51,60.3269,24.9603,VANTAA_HELSINKI_VANTAAN_LENTOA,192 years,1829-2021,0.5160768,0.405818097,0.194455773,-0.00868508,-0.017031773,0.384447944,0.275001172,0.379378426,0.286022526,0.379601316,0.040044031,0.118876966
48,FIE00142090,5,60.1,24.9167,HELSINKI_KATAJALUOTO,185 years,1829-2014,0.517334143,0.449362901,0.397267684,0.301584255,0.035539576,0.148372493,0.283433389,0.246364069,0.341144533,0.475961616,0.039991019,0.10576068
49,FIE00142096,2,60.1831,24.8331,ESPOO_OTANIEMI,185 years,1829-2014,0.455858081,0.276313073,0.302918861,0.12653238,0.083564824,0.380770289,0.433632356,0.48312772,0.476985223,0.457071299,0.123704116,0.005762026
50,FIE00142111,14,60.2667,24.9667,HELSINGIN_MLK_TAMMISTO,185 years,1829-2014,0.563675324,0.381027255,0.257711526,0.075710803,0.002433355,0.338412137,0.322090597,0.486890897,0.340070868,0.340551573,0.043663285,0.127149307
51,FIE00142185,3,60.1044,24.9783,HELSINKI_HARMAJA,192 years,1829-2021,0.613684811,0.339474823,0.343642589,0.385334772,0.150965295,0.147504509,0.290234851,0.42503467,0.301178298,0.491732992,0.094602532,0.104686773
52,FIE00142226,24,60.2028,24.9642,HELSINKI_KUMPULA,192 years,1829-2021,0.395840651,0.311474322,0.395722251,0.134988383,0.111975385,0.37223779,0.418290086,0.386406618,0.279556987,0.356361983,0.132404282,-0.030016108
53,FIE00142235,3,60.1714,24.9478,HELSINKI_RAUTATIENTORI,186 years,1829-2015,0.395840651,0.311474322,0.395722251,0.134988383,0.111975385,0.37223779,0.418290086,0.386406618,0.279556987,0.356361983,0.132404282,-0.030016108
54,FIE00142241,15,60.2531,25.0481,HELSINKI_MALMIN_LENTOASEMA,192 years,1829-2021,0.566143432,0.392080201,0.24477911,0.064145069,-0.002440715,0.281435643,0.337367633,0.459773593,0.220324145,0.352232248,0.033573583,0.143378841
55,FIE00142246,10,60.1331,25,VALLISAARI,185 years,1829-2014,0.427543502,0.488408945,0.343640834,0.13461384,0.136705167,0.080348102,0.435514721,0.336706927,0.242053934,0.472863361,0.081978071,0.078655932
56,FIE00142251,8,60.2167,25.0331,HELSINKI_VIIKIN_KOETILA,185 years,1829-2014,0.573674819,0.435953932,0.350968738,0.137003452,0.059013272,0.341405184,0.327821619,0.425156295,0.236206646,0.4470059,0.08988128,0.116400335
57,FIE00142296,22,60.2,25.0831,HELSINKI_MARJANIEMI,185 years,1829-2014,0.574914099,0.417662417,0.289465972,0.072902926,-0.009882424,0.3440826,0.349736941,0.429049074,0.272652538,0.320504363,0.107383613,-0.0017628
58,FIE00142311,4,60.1042,25.0708,HELSINKI_ISOSAARI,185 years,1829-2014,0.722774668,0.422808511,0.34789639,0.366984726,0.221233123,0.268146975,0.315678215,0.259515166,0.273124476,0.450290031,0.048383792,0.1553112
59,FIE00142320,5,60.2,25.0494,HELSINKI_HERTTONIEMI,185 years,1829-2014,0.537139963,0.362476997,0.257103079,0.167598026,-0.013365565,0.29191983,0.423891964,0.435769146,0.289733533,0.454445094,0.083747345,0.168561566
60,FIE00145436,132,64.2831,27.6667,KAJAANI_LENTOASEMA,128 years,1886-2014,0.356287234,-0.231160182,0.572151965,0.05358678,0.181544806,-0.428587562,-0.156438219,0.532127793,0.316821818,0.474024676,0.261016031,0.269256177
61,FIE00145672,10,64.9375,25.3756,OULUNSALO_PELLONPAA,245 years,1776-2021,0.718688757,0.426943394,0.327199,-0.131998351,0.214824889,-0.473908614,0.224566692,0.464071634,-0.152709416,0.617691785,-0.468735441,0.504310614
62,GL000004250,80,64.1667,-51.75,NUUK,155 years,1866-2021,0.445380459,0.364384908,0.200300223,0.306308516,0.502153433,0.405299396,0.451977077,0.404702663,0.176340341,0.020640954,-0.181699218,0.210630207
63,GL000004360,50,65.5997,-37.6331,TASIILAQ,126 years,1895-2021,0.114212503,0.434189803,0.458155689,0.305931216,0.581565958,0.37838004,0.717443023,0.061996557,0.087149031,0.257175947,0.266614222,0.002412954
64,GLE00100981,39,69.2167,-51.05,ILULISSAT_JAKOBSHAVN,147 years,1866-2013,0.561094897,0.543256694,0.34491921,0.219632554,0.339537468,0.275634248,0.604780075,0.003615835,0.166110719,-0.032392725,0.082676587,0.279218853
65,GLE00100992,29,69.2331,-51.0667,ILULISSAT_MITTARFIK,143 years,1877-2020,0.502596154,0.560565659,0.346025508,0.263992954,0.363857419,0.300897834,0.598930064,0.021826404,0.197476643,-0.021520623,0.099304798,0.224936783
66,GLE00146901,120,72.7831,-56.1667,UPERNAVIK,139 years,1873-2012,0.316585951,0.230042775,0.170720556,0.225340696,0.261880729,0.241920057,0.548654422,0.300964051,0.309980116,0.282690491,0.380706688,0.172043576
67,GLE00146961,39,69.22,-51.1,ILULISSAT,135 years,1877-2012,0.420841511,0.568653532,0.3877207,0.243139584,0.316388233,0.215358938,0.547840631,-0.001067548,0.149017691,-0.067402495,0.111732473,0.21376336
68,GLE00147481,70,70.4831,-21.95,ITTOQQORTOORMIIT,80 years,1941-2021,-0.001392468,0.233831212,0.531288202,0.333786024,0.323887274,0.403646148,0.488451692,0.394818773,0.246402226,0.453141746,0.241656325,0.014764058
69,GLM00004220,41,68.7,-52.85,AASIAAT_EGEDESMINDE,78 years,1943-2021,0.57974528,0.554658464,0.422689831,0.387176851,0.50122994,0.372715,0.538382019,0.300393719,0.186149946,0.232705697,0.305771681,0.215487845
70,GLM00004390,19,60.033,-43.117,PRINS_CHRISTIAN,78 years,1943-2021,0.303221469,0.465467389,0.163389882,0.251801265,0.472071829,0.344979665,0.511966146,0.526917475,0.46662098,-0.056642617,0.210533534,0.169684975
71,GLW00016504,50.3,67.0167,-50.8,SONDRESTROM,71 years,1949-2020,0.347141483,0.435106617,0.329413919,0.304694082,0.388152339,0.267192009,0.303944786,0.100016795,0.085106779,-0.117093728,0.015702388,0.127766539
72,GLW00017605,77.1,76.5167,-68.8333,THULE_OP_SITE,75 years,1946-2021,0.449737829,0.380686989,0.273079816,0.570692037,0.365392736,0.67255962,0.61113717,0.416953051,0.040545442,0.546599933,0.403085656,0.289604858
73,IC000004013,15,65.0733,-22.7275,STYKKISHOLMUR,175 years,1846-2021,0.062708179,0.389343516,0.359567454,0.079653984,0.219247422,0.198119621,0.514555191,-0.016023809,0.102038404,0.134086058,0.278905224,0.057775602
74,IC000004030,52,64.1331,-21.9,REYKJAVIK,120 years,1901-2021,0.041501178,0.37822401,0.402044064,0.112413503,0.244521352,0.340506389,0.523957324,0.137574766,0.01089151,0.069098818,0.169436456,0.007736061
75,IC000004048,118,63.4,-20.2831,VESTMANNAEYJAR,137 years,1884-2021,0.051598626,0.308772568,0.382394064,-0.081215045,0.344815882,0.543856936,0.701164398,0.398795755,0.13317207,0.109290302,0.145022464,-0.12946366
76,IC000004063,27,65.68,-18.0794,AKUREYRI,139 years,1882-2021,-0.009600199,0.322554681,0.319996125,0.067859814,-0.070430611,0.017838422,0.48825669,0.110459789,0.087475472,0.02275562,0.220078022,0.043409332
77,IC000004092,23,64.6831,-15.2275,TEIGARHORN,72 years,1937-2009,-0.039929457,0.413838626,0.307743614,0.1516042,0.332211367,0.365733356,0.674023593,0.44120749,0.235423509,0.036234737,0.215138193,-0.10416854
78,IC000004097,9,65.2667,-13.5831,DALATANGI,72 years,1949-2021,0.009715177,0.354188455,0.297471413,0.123758537,0.206364848,0.200550859,0.602423566,0.379581285,0.243123156,0.10968955,0.272960369,-0.086052843
79,ICW00016201,50.3,63.9667,-22.6,KEFLAVIK,78 years,1943-2021,0.136577189,0.39277147,0.396800881,0.154653581,0.272479059,0.46176044,0.579796329,0.20677281,-0.04619148,0.01074585,0.107801575,-0.047120368
80,JN000099950,10,70.93,-7.33,JAN_MAYEN,84 years,1937-2021,0.241944156,0.373009181,0.386887605,0.230905275,0.476638259,0.398504619,0.476333011,0.536340168,0.272787496,0.396416904,0.462313682,0.100843253
81,NO000001026,100,69.6539,18.9281,TROMSO,154 years,1867-2021,0.189654079,0.383576074,0.233301584,0.303846871,0.187050555,0.24645049,0.400228903,0.219702341,0.145948377,0.188239195,0.028905583,0.143270338
82,NO000011520,13,67.267,14.367,BODO_VI,147 years,1868-2015,0.181185322,0.301770995,0.316338945,0.121058082,0.101239596,0.438752846,0.231995937,0.137459318,-0.025958665,0.342522913,0.042688804,0.236922196
83,NO000050550,40,60.4,5.317,BERGEN_FREDRIKSBERG,188 years,1816-2004,0.505615894,0.36488553,0.238691295,0.12082896,0.127317275,0.129267553,0.389481456,0.018693357,0.055090296,0.272320456,0.288171593,0.11041594
84,NO000068330,242,63.2,11.117,SELBU_STUBBE,86 years,1920-2006,0.399927396,0.414921152,0.181631821,0.050050541,0.371154074,0.074071329,0.387081434,0.262000509,0.08658661,0.181593451,0.402362657,0.244769806
85,NO000080700,39,66.8167,13.9831,GLOMFJORD,78 years,1943-2021,0.330010512,0.331811549,0.09956827,0.003722744,0.1081787,0.344798738,0.305068762,0.190331694,0.077108356,0.35270484,0.123553595,0.272145223
86,NO000097250,129,69.4667,25.5031,KARASJOK,139 years,1876-2015,0.240069213,0.443870344,0.1981876,0.265741367,0.161727165,0.277400713,0.29228082,0.23574273,0.243689731,0.204985775,0.062575947,0.240735638
87,NO000098550,15,70.367,31.1,VARDO,192 years,1829-2021,0.472107885,0.413869787,0.364462267,0.297636215,0.288839834,0.399969255,0.391079549,0.23931714,0.328851463,0.258848439,0.048027339,0.068006706
88,NO000099710,16,74.5167,19.0167,BJOERNOEYA,84 years,1937-2021,0.396557961,0.247250336,0.51875334,0.453003815,0.470339996,0.534231848,0.358909503,0.372148181,0.390978034,0.457035023,0.531935093,0.201900539
