,Code,Elevation,Latitude,Longitude,Name,Time,Time Range,Correlation1,Correlation2,Correlation3,Correlation4,Correlation5,Correlation6,Correlation7,Correlation8,Correlation9,Correlation10,Correlation11,Correlation12
89,NOE00105467,11,67.2669,14.3589,BODOE_VI,81 years,1940-2021,0.327772871,0.391840146,0.149864956,0.18439357,0.084643929,0.369166183,0.349598191,0.298245259,0.109771317,0.321053797,0.005883176,0.241279593
90,NOE00105476,6,76.5,25.0667,HOPEN,76 years,1945-2021,0.487133757,0.217689342,0.491548322,0.331067297,0.440734416,0.589285479,0.653019533,0.573849161,0.443951144,0.553540105,0.573187672,0.185240936
91,NOE00105477,10,70.9331,-8.6667,JAN_MAYEN,94 years,1921-2015,0.24424802,0.331664234,0.412267539,0.240246452,0.494430919,0.395617009,0.494936503,0.519352179,0.285414869,0.400792838,0.445445081,0.104745895
92,NOE00105482,167,60.5683,9.1217,NESBYEN_SKOGLUND,71 years,1943-2014,0.647917919,0.4074249,0.284214745,0.332135592,0.266990332,-0.048074328,0.567952657,0.35307555,0.032068847,0.340471756,0.423231585,0.154489478
93,NOE00105494,14,70.3669,31.0844,VARDOE,90 years,1931-2021,0.458535513,0.418331471,0.340474391,0.292229392,0.298442937,0.386797975,0.42349518,0.2614944,0.318228403,0.254739817,0.032580757,0.058164825
94,NOE00105498,131,69.4633,25.5019,KARASJOK_MARKANNJARGA,78 years,1943-2021,0.277962616,0.789556616,0.72354803,0.90495378,0.692485415,0.206072991,-0.002050505,0.477406875,0.604305916,-0.508929067,0.742621617,0.422100589
95,NOE00105503,166,60.5669,9.1333,NESBYEN_TODOKK,78 years,1943-2021,0.0603658,0.098768594,0.285520452,0.325924658,-0.113237931,0.097729588,0.75922337,0.743381432,0.313738199,0.071101825,0.871070268,0.302200887
96,NOE00109394,76,69.0589,18.5403,BARDUFOSS,75 years,1946-2021,0.188152575,0.413735673,0.125588418,0.289157962,0.167548524,0.298961303,0.315922383,0.252733653,0.133511894,0.167077356,0.039493839,0.277627952
97,NOE00109514,202,60.2064,11.0803,GARDERMOEN,81 years,1940-2021,0.68336565,0.43574819,0.295008648,0.243504083,0.157356534,-0.109140537,0.536606317,0.366031424,0.122911394,0.383485547,0.342585981,0.106556666
98,NOE00109719,11,62.8667,6.55,ONA,146 years,1868-2014,0.361376075,0.353802942,0.487785441,0.385443733,0.504211116,0.453747029,0.630128233,0.468946607,0.638861443,0.438831348,0.446341357,-0.094221657
99,NOE00111040,127,63.4106,10.4533,TRONDHEIMVOLL,260 years,1761-2021,0.460352748,0.367903215,0.183555986,0.294925919,0.219752655,0.2279617,0.33428821,0.154545363,0.21691348,0.598988209,0.037127001,0.10723036
100,NOE00111273,228,68.7781,19.71,DIVIDALEN,76 years,1938-2014,0.194934074,0.409177808,0.099187128,0.258801609,0.053297938,0.269635531,0.333659397,0.210887535,0.020576327,0.269629963,0.015049657,0.199163259
101,NOE00111363,7,78.0667,13.6331,ISFJORD_RADIO,109 years,1912-2021,0.513614785,0.291216065,0.44859049,0.313544803,0.560734361,0.530791396,0.670038926,0.333815098,0.391939567,0.622467227,0.532831677,0.150907507
102,NOE00111385,6,66,2,MIKE,60 years,1949-2009,-0.017207124,0.125548706,0.317830036,0.304209286,0.34451832,0.496919574,0.646959276,0.447216433,0.305590888,0.362199507,0.445324562,-0.162431411
103,NOE00112071,12,63.5,10.89,VAERNES,81 years,1940-2021,0.524796045,0.35404707,0.223018606,0.189040234,0.161038247,0.178371982,0.326958338,0.04656238,0.054782311,0.374687081,0.131842787,0.115835653
104,NOE00134898,8,69.6767,18.9131,TROMSOLANGNES,165 years,1856-2021,0.191487917,0.406275975,0.244418263,0.348128899,0.15274882,0.280442944,0.461345425,0.199927466,0.231717209,0.17753793,-0.006175851,0.175263838
105,NOM00001089,91,69.733,29.9,KIRKENES,95 years,1918-2013,0.863563978,0.67124572,-0.57112916,-0.845636393,,,,-0.264356864,-0.99566204,0.989269428,-0.791703796,-0.382834815
106,NOM00001233,638,62.083,9.117,DOMBAAS,157 years,1864-2021,0.516560845,0.267200599,-0.083484711,0.07942726,0.033920497,0.214355796,0.313084814,-0.028044496,0.176298601,0.088426884,0.56761922,0.156525643
107,NOM00001238,952,62.1167,9.2831,FOKSTUA,98 years,1923-2021,0.585576319,0.382527025,0.052862039,0.157119278,0.243987376,-0.072470978,0.390862076,0.11889569,-0.076468705,0.230867881,0.232202152,0.289274728
108,NON00006020,185,60.6141,12.0125,FLISA_II,93 years,1919-2012,0.645434049,0.38721435,0.210073212,0.016866725,0.215090636,0.051268371,0.334454056,0.239911962,0.071792625,0.321385338,0.472001308,0.079191981
109,NON00009310,1012,62.2207,9.5423,HJERKINN_II,121 years,1891-2012,,,,,,,,,,,,
110,NON00028922,275,60.0435,9.1468,VEGGLI_II,115 years,1897-2012,,,,,,,,,,,,
111,NON00049490,12,60.3185,6.6538,ULLENSVANG_FORSOKSGARD,147 years,1865-2012,0.530274803,0.525097651,-0.184343932,0.169878701,0.223106938,0.310049483,0.183816351,-0.058852174,-0.073074425,-0.117727705,0.359380702,0.370393336
112,NON00050300,408,60.3933,5.9133,KVAMSKOGEN,59 years,1947-2006,0.485096792,0.478952945,0.247394396,0.31753918,0.09619023,0.244303509,0.45530776,0.18336322,-0.189728453,0.113759933,0.378187616,0.30903162
113,NON00052290,114,60.841,5.9533,MODALEN_II,67 years,1945-2012,0.618398033,0.540216994,0.295604594,0.28908423,0.361775898,0.219583495,0.405770514,0.201985937,-0.053624362,0.303990757,0.253053373,0.244131999
114,NON00052530,20,60.7528,4.7106,HELLISOY_FYR,138 years,1867-2005,0.619205246,0.308864816,0.099293135,0.258687831,0.340945838,0.381632121,0.342208272,0.115278933,0.086277074,0.258163106,0.513061005,0.01214727
115,NON00053100,51,61.1725,6.6455,VANGSNES,91 years,1921-2012,0.46777682,0.396701373,0.21503431,0.114214188,0.316725778,0.298814289,0.305898208,0.02411692,0.082716002,0.407762442,0.334036754,0.226166006
116,NON00055230,2062,61.5158,7.9058,FANNARAKI,81 years,1931-2012,0.399047604,0.458325783,0.232104346,0.478155243,0.363755381,0.339833173,0.229683326,0.155193267,0.024640073,0.159490064,0.236903868,0.301756392
117,NON00059100,38,62.0346,4.9859,KRAKENES_FYR,87 years,1925-2012,0.402747291,0.342653555,0.186329836,-0.207007907,0.552283413,0.527820148,0.380281058,0.058546596,-0.052864671,0.231409458,0.331755636,0.123605719
118,NON00065100,9,63.2066,8.991,VINJEORA_II,85 years,1920-2005,0.492941101,0.485334655,0.112798345,0.019855868,0.155286616,-0.001456407,0.165430649,-0.034322316,-0.003626999,0.094502885,0.216682651,0.280909911
119,NON00075600,47,65.0975,11.7022,LEKA,62 years,1940-2002,0.369768497,0.438457852,0.146133845,0.068871575,0.056141815,0.33521132,0.13698114,0.096439774,-0.068820144,0.448153464,0.199718004,0.309258748
120,NON00080610,17,66.7628,12.486,MYKEN,92 years,1920-2012,0.241239053,0.351584922,0.297437069,0.120948859,0.295443263,0.37306989,0.172206103,0.203036578,0.136002789,0.44820669,0.09644855,0.21968452
121,NON00082400,14,67.4257,13.9246,HELLIGVAR,69 years,1943-2012,0.169242928,0.212561761,0.160761435,-0.07316279,0.190250829,0.631416096,0.528832315,-0.007756299,0.314093432,0.455007726,0.157360022,0.420196007
122,NON00087100,5,69.3237,16.1199,ANDENES,145 years,1867-2012,0.432945287,0.548974766,0.504009562,0.375215824,0.304291473,0.241891418,0.170440677,0.232256408,0.369503177,0.516470927,0.322284424,0.440148337
123,NON00091350,46,69.3777,20.3024,SKIBOTN,64 years,1948-2012,-0.170836304,0.292963727,0.183984065,0.133788925,0.360095261,0.33027093,0.172052357,0.275951848,0.225434963,0.145051801,0.035097818,0.240287398
124,NOXLT905825,11,69.5,19,TROMO_SKATTO,148 years,1856-2004,0.132492272,0.389890933,0.283380936,0.33037757,0.174454297,0.354406429,0.423720619,0.239664291,0.285096692,0.143499558,0.04799281,0.264695476
125,RSM00020069,10,79.5,76.98,OSTROV_VIZE,76 years,1945-2021,0.23656405,0.221653121,0.391333922,0.166280427,0.256186289,0.197387398,0.355827225,0.357414307,0.552391869,0.363170213,0.426605292,0.064725532
126,RSM00020087,7,79.55,90.62,OSTROV_GOLOMJANNYJ,91 years,1930-2021,0.161763261,0.261720928,0.460886981,0.188770119,0.34027182,0.091465122,0.530535475,0.643200105,0.659241736,0.553652528,0.450630895,0.005738184
127,RSM00020292,12,77.72,104.3,GMO_IMEKFEDOROVA,89 years,1932-2021,0.267028127,0.338944369,0.495942788,0.293071655,0.300819858,0.163610068,0.388296745,0.246197731,0.429802401,0.345306087,0.42463232,-0.051383276
128,RSM00020353,10,76.85,68.55,MYS_ZELANIJA,84 years,1931-2015,0.257208534,0.434609819,0.41504739,0.234426538,0.205658357,0.296722125,0.566824575,0.584415674,0.391775877,0.374966584,0.386439759,0.014915339
129,RSM00020476,10,75.42,88.9,STERLEGOVA,87 years,1934-2021,0.295917723,0.271657004,0.280892283,0.198395648,0.007870115,0.017323753,0.213906046,0.310495587,0.459417541,0.252589166,0.311872126,-0.132657887
130,RSM00020667,6,73.33,70.0294,BELY_ISLAND,87 years,1934-2021,0.175577747,0.424254141,0.11689576,0.217820886,0.24971025,0.30590669,0.449420667,0.46969817,0.280191243,0.280179383,0.271560155,0.036851104
131,RSM00020674,42,73.5,80.4,DIKSON,105 years,1916-2021,0.264500058,0.392926786,0.287211065,0.209851835,0.138564927,0.151323937,0.322247506,0.248637096,0.358022952,0.294577395,0.267326657,-0.155998005
132,RSM00020744,18,72.3794,52.73,MALIYE_KARMAKULY,124 years,1897-2021,0.287700129,0.417633286,0.132181614,0.275504295,0.369973301,0.368242584,0.445298639,0.240343255,0.21777848,0.242725896,0.252831901,0.00564149
133,RSM00020891,31,71.9831,102.4667,HATANGA,93 years,1928-2021,0.225636732,0.284267874,0.179263823,0.291691831,0.203848449,0.183369199,0.014967176,-0.019453901,0.420864068,0.360736937,0.292875896,-0.085419519
134,RSM00020946,13,70.45,59.08,IMEKFEDOROVABOLVANSKII_NOS,105 years,1914-2019,0.321342606,0.318301577,0.052848739,0.266362017,0.485681111,0.547808714,0.608399142,0.572049831,0.260686837,0.460554396,0.319572832,0.120173832
135,RSM00020982,37,70.97,94.5,VOLOCHANKA,85 years,1936-2021,0.284196947,0.292266228,0.101449768,0.130103936,0.102212963,0.219319719,-0.11261363,-0.099313096,0.374248362,0.388606366,0.263676312,-0.020305929
136,RSM00021432,12,76,137.87,OSTROV_KOTELNYJ,85 years,1936-2021,0.005017148,0.017647999,0.296180563,0.400524619,0.250861893,0.404679092,0.548652254,0.609592011,0.654694804,0.461354457,0.264386258,-0.003939163
137,RSM00021636,26,73.333,139.917,CAPE_KIGILYAKH,87 years,1934-2021,0.099662223,0.167347714,0.51266957,0.456865835,0.341803645,0.323076996,0.687545445,0.694394085,0.53505027,0.360111466,0.248411623,0.054925548
138,RSM00021802,16,71.97,114.08,SASKYLAH,85 years,1936-2021,0.152124989,0.165537761,0.172412373,0.432226958,0.29666368,0.03139855,0.05251743,0.047437843,0.39862664,0.127221393,0.346589415,-0.076752163
139,RSM00021824,6,71.58,128.9197,TIKSI,89 years,1932-2021,0.094989933,0.434504443,0.472161487,0.454781383,0.420076262,0.198806366,0.387037526,0.404759307,0.408743194,0.33575314,0.264647053,-0.014004191
140,RSM00021908,61,70.1297,113.97,DZALINDA_1,79 years,1942-2021,0.08096576,0.149617186,0.142442397,0.275247882,0.23892338,-0.024922553,0.158231055,-0.015608605,0.400554685,0.272291124,0.447510116,-0.118360641
141,RSM00021921,30,70.68,127.4,KJUSJUR,112 years,1909-2021,0.133779735,0.364297322,0.327724203,0.29292577,0.38788273,0.0120827,0.279248438,0.202923158,0.368909398,0.255513785,0.33226182,-0.03955679
142,RSM00021931,23,70.77,136.22,JUBILEJNAJA,87 years,1934-2021,0.176376429,0.464992657,0.453067835,0.426226379,0.297279525,0.187875235,0.447170732,0.401147819,0.417657723,0.289401109,0.364932681,0.031630871
143,RSM00021946,44,70.6167,147.8831,CHOKURDAH,77 years,1944-2021,-0.053622178,0.242392746,0.426832617,0.366906732,0.19122319,0.282900989,0.380218219,0.384255625,0.368613754,0.238717479,0.079872021,-0.104660619
144,RSM00021982,2,70.9831,-178.4833,OSTROV_VRANGELJA,95 years,1926-2021,0.017240635,0.274127585,0.20453067,0.477432413,0.223801651,0.222875194,0.454298525,0.391222292,0.735432744,0.330214741,0.10547502,0.013106551
145,RSM00022003,8,69.93,31.98,VAJDA_GUBA,125 years,1894-2019,0.341387707,0.515294599,0.364083373,0.289812127,0.295703085,0.419416729,0.371110475,0.193757061,0.278517967,0.151633845,-0.075031253,0.072168529
146,RSM00022019,32,69.2,33.4797,POLJARNOE,83 years,1936-2019,0.274498769,0.28408357,0.104019942,0.094900572,0.220920376,0.284681494,0.332073948,0.183678056,0.070390598,0.368592635,0.008081779,-0.077809302
147,RSM00022028,33,69.2,35.1,TERIBERKA,128 years,1893-2021,0.313611819,0.480886646,0.267241659,0.236662066,0.198331091,0.304479787,0.314747015,0.247696401,0.188991837,0.231593821,-0.127045156,-0.015593844
148,RSM00022095,23,69.53,49.08,KOLGUEV_SEVERNYI,85 years,1933-2018,0.349267459,0.354287495,0.151140805,0.351528492,0.48991176,0.465764574,0.504353977,0.260529878,0.070037166,0.255609199,0.116788791,0.001642294
149,RSM00022113,57,68.9667,33.0497,MURMANSK,103 years,1918-2021,0.317809973,0.474090624,0.248406084,0.15520861,0.074581588,0.205525509,0.311443761,0.176914261,0.243175015,0.230240527,-0.055106815,0.116440157
150,RSM00022140,70,68.15,39.82,SVYATOY_NOS_CAPECLOSED,124 years,1895-2019,0.423209283,0.563195332,0.342917406,0.219372732,0.3135619,0.360212172,0.440027794,0.200859871,0.322176503,0.39121514,-0.07583145,0.007602437
151,RSM00022165,47,68.65,43.3,KANIN_NOS,106 years,1915-2021,0.355426919,0.451167964,0.311352956,0.30116965,0.389175606,0.427168196,0.515628146,0.253175506,0.267981692,0.250989431,-0.019566844,0.065371883
152,RSM00022217,26,67.15,32.35,KANDALAKSA,109 years,1912-2021,0.34848289,0.425279371,0.138066901,0.195742227,0.012120917,0.240695567,0.304918612,0.213852529,0.270403076,0.304373927,0.048072265,0.129097949
153,RSM00022235,155,67.37,37.03,KRASNOSHELYE,89 years,1932-2021,0.301303329,0.371128016,0.216406454,0.189629933,0.03724893,0.246255675,0.305456854,0.176817355,0.196560833,0.222662665,-0.060160465,0.106117621
154,RSM00022292,4,67.7,48.77,INDIGA,98 years,1923-2021,0.285678292,0.224341859,0.086721494,0.327292408,0.440979641,0.41528001,0.488040001,0.177948058,0.100620892,0.138412362,-0.136317461,-0.029922353
155,RSM00022324,39,66.67,34.33,UMBA,85 years,1936-2021,0.440967656,0.423898592,0.117780939,0.097970948,-0.051166443,0.293666064,0.341475224,0.23333947,-0.020447294,0.290168095,0.196275945,0.178575613
156,RSM00022349,9,66.183,39.533,PJALICA,72 years,1949-2021,0.397739827,0.523460722,0.306315061,0.377808973,0.416903259,0.372634282,0.561570543,0.314248273,0.20587095,0.117090826,-0.124661755,0.122886397
157,RSM00022355,15,66.48,40.68,OSTROV_SOSNOVEZ,121 years,1897-2018,0.37022814,0.4263517,0.337097945,0.359436086,0.489879982,0.45581237,0.602470081,0.372800948,0.298916777,0.235621448,-0.037782137,0.114261889
158,RSM00022408,118,65.2,31.17,UKHTA_KALEVALA,85 years,1936-2021,0.443108064,0.401877883,0.117567341,0.123182058,-0.029087623,0.257709881,0.162535845,0.183972803,0.195662741,0.282533183,0.014662532,0.114088422
159,RSM00022422,9,65.9,34.8164,GRIDINO,103 years,1915-2018,0.426220676,0.414385333,0.263842018,0.140660127,0.192894255,0.31302297,0.348720447,0.27295663,0.408765152,0.204282847,0.055468348,0.116008054
160,RSM00022438,26,65.2,36.82,ZHIZHGIN_MAYAK,85 years,1936-2021,0.413667446,0.407169022,0.379817901,0.270602989,0.239657591,0.321118797,0.490869731,0.334631225,0.307573091,0.232584435,-0.019693835,0.078437713
161,RSM00022471,14,65.87,44.22,MEZEN,84 years,1937-2021,0.337756415,0.401002528,0.155767846,0.279402334,0.162158828,0.265328314,0.406802228,-0.048157903,0.135706369,0.00288623,-0.264129187,0.079932229
162,RSM00022520,7,64.9831,34.8164,KEM_PORT,159 years,1862-2021,0.431994943,0.381823339,0.222286875,0.157869681,0.181429688,0.268441718,0.320916645,0.234998409,0.250591675,0.211213341,0.042868685,0.134330235
163,RSM00022522,8,64.95,34.65,KEM,69 years,1937-2006,0.418190149,0.564193023,0.426536941,0.085148076,0.294480673,0.332648116,0.243570612,0.290204267,0.271674299,0.10748087,-0.043294933,0.206434174
164,RSM00022550,8,64.5,40.7331,ARHANGELSK,208 years,1813-2021,0.331076886,0.286978723,0.152742741,0.112310303,-0.03207224,0.191010665,0.305485746,0.068104903,0.209263554,0.084684788,-0.152405684,0.064488163
165,RSM00022563,31,64.7,43.383,PINEGA,72 years,1949-2021,0.307821706,0.511865032,0.009404345,0.127554115,0.125834251,0.302859484,0.123861447,0.097985082,-0.044635549,0.318817311,-0.187324121,0.051036912
166,RSM00022583,63,64.75,47.65,KOJNAS,109 years,1912-2021,0.263208108,0.224876347,0.089258632,0.162649082,0.227553687,0.241026275,0.34604135,-0.026371055,0.126656892,0.019309146,-0.182134772,-0.077721772
167,RSM00022602,180,63.82,30.82,REBOLY,107 years,1914-2021,0.446245699,0.335743365,0.150975108,0.129098707,-0.084742467,0.213196366,0.182189183,0.173944166,0.225366927,0.272345466,-0.044750282,0.10327458
168,RSM00022641,13,63.9,38.1167,ONEGA,134 years,1887-2021,0.361240066,0.278211972,0.178791086,0.080522004,-0.073539957,0.232331839,0.27539527,0.084214006,0.257668325,0.161163139,-0.116549696,0.051664843
169,RSM00022721,81,62.917,34.433,MEDVEZEGORSK,72 years,1949-2021,0.369818116,0.512594908,0.293755219,0.083883198,-0.074666336,0.325652863,0.213520024,0.282695798,0.295568778,0.131197678,-0.06834203,0.176091225
170,RSM00022768,47,62.1,42.9,SHENKURSK,137 years,1884-2021,0.369811377,0.143621911,0.091844838,-0.034363088,-0.112801077,0.251922527,0.291177403,0.032676889,0.137777542,0.045289239,-0.151243325,-0.126539751
171,RSM00022802,17,61.7167,30.7167,SORTAVALA,140 years,1881-2021,0.460988833,0.34841121,0.327164033,0.121928714,-0.067284867,0.315753014,0.24429413,0.342863314,0.297872229,0.285654634,-0.02752434,0.049397458
172,RSM00022820,110,61.8167,34.2667,PETROZAWODSK,205 years,1816-2021,0.409429516,0.292123412,0.190828882,-0.037340518,-0.120381815,0.346289556,0.278182407,0.260260078,0.330283221,0.23344019,-0.100801406,0.041672597
173,RSM00022837,55,61.0167,36.45,VYTEGRA,140 years,1881-2021,0.354161234,0.257606969,0.293651993,0.018407523,-0.076114493,0.293622349,0.326723387,0.210704741,0.298857764,0.148163791,-0.118878476,-0.016921086
174,RSM00022845,124,61.5,38.93,KARGOPOL,138 years,1883-2021,0.353546351,0.253899437,0.266278374,0.038673848,-0.140863372,0.290982049,0.318994754,0.127222142,0.256577646,0.11490697,-0.135304924,-0.01629926
175,RSM00022854,233,61.7,40.2,NJANDOMA,72 years,1949-2021,0.321681919,0.224395516,0.194282922,0.010818781,-0.091252008,0.263357409,0.271745298,0.059879244,0.223501242,0.096208777,-0.162462558,-0.021769832
176,RSM00022887,56,61.2331,46.7167,KOTLAS,109 years,1912-2021,0.185857389,0.185067043,0.19158493,-0.016794982,0.065269554,0.232426228,0.326104095,-0.000243406,0.15687634,0.01730348,-0.220650676,-0.147416442
177,RSM00022892,14,60.72,28.8,VYBORG,81 years,1940-2021,0.456959525,0.340570515,0.242327295,0.142387078,-0.039525975,0.333816068,0.196862254,0.339868253,0.308854812,0.30282354,-0.033106214,0.151946094
178,RSM00022907,6,60.08,26.97,GOGLAND,138 years,1881-2019,0.52039994,0.35806596,0.360524064,0.237660161,0.10427526,0.380247343,0.337004927,0.428754418,0.383743023,0.413411762,-0.062980139,0.12837481
179,RSM00022939,131,60.033,37.783,BELOZERSK,72 years,1949-2021,0.491765278,0.634850203,0.319458623,-0.153982419,0.080204027,0.210125521,-0.19927485,-0.132956707,0.134372071,0.132778461,-0.164266808,0.149996888
180,RSM00022954,202,60.467,40.2,VOZEGA,72 years,1949-2021,0.294082033,0.330347918,0.150142381,0.029205781,-0.107495346,0.313497112,0.314528937,-0.001012815,0.226176442,0.070698844,-0.276851082,0.048712601
