,Code,Elevation,Latitude,Longitude,Name,Time,Time Range,Correlation1,Correlation2,Correlation3,Correlation4,Correlation5,Correlation6,Correlation7,Correlation8,Correlation9,Correlation10,Correlation11,Correlation12
181,RSM00022981,98,60.8,46.3,VELIKIJ_USTJUG,84 years,1937-2021,0.216252767,0.227055658,0.182138839,0.032966167,0.111840125,0.290415409,0.335689929,-0.051782035,0.097499095,0.032552508,-0.227112747,-0.07656509
182,RSM00023022,53,69.75,61.7,AMDERMA,87 years,1934-2021,0.256725608,0.294861965,0.034703929,0.280885781,0.39626811,0.431378931,0.419951429,0.265627854,0.096997852,0.224205839,0.105317292,0.01209398
183,RSM00023032,24,69.72,66.8194,MARRE_SALE,107 years,1914-2021,0.203711133,0.284510934,0.000964222,0.253113374,0.26668512,0.574419537,0.483768663,0.311233643,0.20435008,0.272005744,0.144462916,0.042669648
184,RSM00023074,14,69.4,86.17,DUDINKA,106 years,1906-2012,0.346739737,0.33727259,0.109005385,0.133187822,0.184041326,0.205132463,-0.073361608,-0.113483895,0.262390651,0.277578799,0.193273206,-0.141893194
185,RSM00023205,5,67.6331,53.0331,NARJAN_MAR,95 years,1926-2021,0.313409968,0.172127482,0.025709097,0.308145887,0.422280888,0.313483433,0.332212024,-0.011509306,-0.001158261,0.095609671,-0.136699769,-0.039179928
186,RSM00023219,84,67.0831,59.3831,HOSEDA_HARD,85 years,1931-2016,0.30962906,0.111621387,-0.032591028,0.319630806,0.448256768,0.342890177,0.242619749,-0.04796259,0.039440321,0.058162036,-0.068201997,-0.123382264
187,RSM00023242,12,67.6994,72.9494,NOVY_PORT,85 years,1936-2021,0.285354278,0.265354907,-0.02728653,0.395458858,0.368531385,0.287190538,0.229622628,0.075015902,0.112537244,0.359583377,0.173213786,-0.112008422
188,RSM00023256,26,67.47,78.73,TAZOVSKOE,85 years,1936-2021,0.354945656,0.2734477,0.082494728,0.380296151,0.246462659,0.189968168,-0.017641832,-0.010651879,0.12749956,0.331339507,0.159875652,-0.115759214
189,RSM00023274,20,67.47,86.57,IGARKA,85 years,1936-2021,0.483152976,0.336283562,0.159259265,0.136248362,0.162052738,0.137087765,-0.196785208,-0.06237962,0.165693091,0.265032118,0.200391382,-0.020912488
190,RSM00023324,58,66.43,60.77,PETRUN,117 years,1904-2021,0.279020561,0.101859172,-0.00651618,0.345515936,0.461422301,0.341307947,0.217716911,-0.058616872,0.085704153,0.059725496,-0.075182213,-0.14206871
191,RSM00023330,15,66.5294,66.5294,SALEKHARD,139 years,1882-2021,0.297520616,0.2366047,-0.032777194,0.404415422,0.55070973,0.338790092,0.295413763,0.037450916,0.100454346,0.156193308,0.058105065,0.002837834
192,RSM00023345,5,66.5997,72.9,NYDA,71 years,1948-2019,0.270384491,0.190143768,0.011066652,0.465427527,0.420254812,0.266406514,0.167677346,0.028346173,0.090954665,0.299481597,0.191424023,-0.065911767
193,RSM00023383,277,66.8797,93.47,AGATA,81 years,1939-2020,0.381928372,0.400370835,0.180322681,0.145737037,0.232929751,0.276920067,-0.090759839,-0.092126484,0.185216268,0.434477339,0.22020815,-0.00911757
194,RSM00023405,78,65.4331,52.2667,UST_TZILMA,132 years,1889-2021,0.29117367,0.166805439,0.052126782,0.230443559,0.305281415,0.248603998,0.321056861,-0.017573031,0.07422838,0.020320937,-0.163619806,-0.100311886
195,RSM00023412,77,65.97,56.9194,UST_USA,85 years,1936-2021,0.293131647,0.110849412,-0.009695266,0.302693172,0.376641662,0.287444521,0.323676581,-0.057145044,0.043102233,0.022299233,-0.104802714,-0.151272446
196,RSM00023418,53,65.1167,57.1,PECHORA,78 years,1943-2021,0.25150831,0.111226151,0.005699875,0.272433121,0.341945101,0.281918852,0.325905147,-0.072199566,0.031955388,-0.008036379,-0.085247854,-0.199349893
197,RSM00023472,38,65.7831,87.9331,TURUHANSK,140 years,1881-2021,0.451498167,0.386863305,0.237216648,0.116757286,0.109513015,0.199794548,-0.181917925,-0.091322125,0.083531824,0.273081753,0.268924729,-0.073020323
198,RSM00023527,28,64.28,60.88,SARAN_PAUL,85 years,1936-2021,0.246809082,0.209830789,0.046421651,0.350026129,0.414251595,0.325532634,0.208790358,-0.045847868,-0.043799519,0.112196324,-0.081692466,-0.063910985
199,RSM00023552,26,64.92,77.82,TARKO_SALE,85 years,1936-2021,0.330530735,0.223573994,0.119597682,0.490822944,0.18819895,0.121337772,0.006586957,-0.054190944,-0.003466246,0.146542946,0.173276263,-0.054529724
200,RSM00023631,27,63.93,65.05,BEREZOVO,140 years,1881-2021,0.23693215,0.139374765,0.026154651,0.378458766,0.395226786,0.217168936,0.240659847,-0.035941502,-0.010009317,0.077200434,0.050918615,-0.105588667
201,RSM00023662,31,63.98,82.08,TOLKA,74 years,1947-2021,0.393439138,0.341854256,0.16640877,0.403530337,0.02835932,0.074134344,-0.198764796,-0.030175654,0.048051326,0.168391093,0.253044869,0.032737515
202,RSM00023678,46,63.15,87.95,VERHNEIMBATSK,110 years,1911-2021,0.447477627,0.411986525,0.247477019,0.294972032,-0.079719677,0.064602074,-0.212692454,-0.033377493,-0.004617762,0.273216845,0.344511072,0.017455799
203,RSM00023711,135,62.7,56.2,TROICKO_PECHERSKOE,133 years,1888-2021,0.209764103,0.13015896,0.033204082,0.10941741,0.267251118,0.252965011,0.28682047,-0.067426751,0.003758162,0.001672095,-0.113180528,-0.105922755
204,RSM00023724,51,62.43,60.8694,NJAKSIMVOL,88 years,1933-2021,0.25767107,0.226040164,0.059346421,0.165850406,0.352354747,0.232698951,0.124993241,-0.051118649,-0.068310508,0.071191077,-0.047363257,-0.154365159
205,RSM00023734,70,62.45,66.05,OKTYABR_SKOYE,85 years,1936-2021,0.20217728,0.181088212,0.073441451,0.273783138,0.212423722,0.185518571,0.205089686,-0.084068601,-0.026255659,0.080152274,0.02319984,-0.164673532
206,RSM00023804,116,61.6667,50.8667,SYKTYVKAR,204 years,1817-2021,0.192285,0.173152251,0.10939491,-0.010769183,0.193537492,0.248100912,0.339889377,-0.067776795,0.113405341,0.009766552,-0.225461225,-0.154836111
207,RSM00023849,55,61.25,73.5,SURGUT,137 years,1884-2021,0.257292648,0.284526165,0.222224282,0.374629836,0.078649521,0.036200982,0.123655213,-0.012758228,-0.204555584,0.175694003,0.28712081,-0.022531721
208,RSM00023867,55,61.1,80.25,LARYAK,85 years,1936-2021,0.239545242,0.306427301,0.17799818,0.360248623,-0.083938785,-0.078747518,-0.107209011,0.030796074,-0.198085454,0.314383035,0.32282612,0.03096974
209,RSM00023884,62,61.6,90.0167,BOR,87 years,1934-2021,0.397024082,0.42470518,0.292128828,0.254237697,-0.261755027,-0.03798657,-0.236349815,0.020193316,-0.0835305,0.309417776,0.383081363,0.104990983
210,RSM00023891,256,61.6667,96.3667,BAJKIT,87 years,1934-2021,0.429452842,0.41251179,0.29494954,0.211649043,-0.122639215,0.057333602,-0.133591648,0.047705488,-0.002039498,0.366941614,0.355851069,0.234918358
211,RSM00023914,208,60.4,56.52,CHERDYN,133 years,1888-2021,0.270727244,0.049295242,0.076134413,0.043056333,0.167143526,0.244556392,0.286215437,-0.118618616,0.067280233,0.041509633,-0.106876624,-0.241546352
212,RSM00023921,93,60.6831,60.45,IVDEL,87 years,1934-2021,0.168195968,0.152632737,0.070878066,0.089207962,0.367437596,0.29133736,0.191634871,-0.041841801,0.03211602,-0.005588789,-0.163561271,-0.137481291
213,RSM00023933,46,61.0167,69.1167,HANTY_MANSIJSK,129 years,1892-2021,0.214961206,0.14176035,0.112181458,0.279907412,0.201097791,0.247742031,0.205614013,-0.024758825,-0.082137056,0.122756789,0.083108563,-0.100024265
214,RSM00023946,47,60.5,74.02,UGUT,76 years,1943-2019,0.229085529,0.249563306,0.183713699,0.304943366,0.035625837,0.021532416,0.158986011,-0.096445679,-0.234326359,0.253736531,0.275302591,-0.074633364
215,RSM00023955,47,60.4331,77.8667,ALEKSANDROVSKOE,89 years,1932-2021,0.265727452,0.266836867,0.206368772,0.312600486,-0.148562187,0.031453746,0.09812155,-0.01951696,-0.2351599,0.240444167,0.295378262,-0.042858674
216,RSM00023986,513,60.38,93.03,SEVERO_ENISEJSK,80 years,1941-2021,0.417760975,0.432626154,0.278691543,0.315210044,0.639564687,0.906966023,0.888283406,0.738946295,0.193894816,0.297891801,0.445608553,0.140334179
217,RSM00024125,217,68.5,112.4331,OLENEK,85 years,1936-2021,0.339825612,0.322633883,0.336544888,0.232215871,0.251650062,0.04811208,0.282410974,0.030363893,0.252979667,0.33787308,0.439218695,0.09255612
218,RSM00024136,78,68.62,118.33,SUHANA,83 years,1938-2021,0.150197795,0.351721238,0.150215101,0.229658665,0.2522285,-0.040130706,0.319049118,0.108100078,0.327503585,0.307690754,0.305598639,-0.068408135
219,RSM00024143,38,68.73,124,DZARDZAN,84 years,1937-2021,0.189973837,0.30926856,0.123626969,0.179736228,0.347036994,0.030756253,0.323981003,0.13076392,0.336500163,0.241852419,0.154352756,0.102905088
220,RSM00024266,136,67.5667,133.4,VERHOJANSK,136 years,1885-2021,0.168594931,0.355970951,0.321002336,0.392165238,0.220754045,0.037932635,0.244752355,0.152710475,0.299800238,0.342870887,0.317618274,0.056307381
221,RSM00024329,233,66.25,114.28,SELAGONCY,81 years,1940-2021,0.314320609,0.236658169,0.242469379,0.18426089,0.14837044,0.021823347,0.199684818,0.188109004,0.14760573,0.337669059,0.375929821,0.048107041
222,RSM00024343,88,66.7667,123.4,ZHIGANSK,85 years,1936-2021,0.225889831,0.382502185,0.212754273,0.109817522,0.338539208,-0.025466958,0.215730961,0.197714199,0.199787466,0.266810736,0.159090952,0.041993338
223,RSM00024382,195,66.45,143.2297,UST_MOMA,84 years,1937-2021,0.319281867,0.122425395,0.313700139,0.331863606,0.146830896,0.370121867,0.275556917,0.16904466,0.21952985,0.324012588,0.40159205,0.167426636
224,RSM00024507,188,64.2667,100.2331,TURA,93 years,1928-2021,0.371239976,0.33434196,0.251339551,0.139376183,0.040051043,0.098478576,-0.012672266,-0.028129537,0.085726866,0.423904124,0.363330267,0.144964535
225,RSM00024639,119,63.283,118.333,NJURBA,73 years,1948-2021,0.42926488,0.226721148,0.042512253,0.179651631,0.211515155,0.008257696,0.276924911,-0.089500705,0.14328332,0.399416948,0.170640233,0.200688265
226,RSM00024641,110,63.7831,121.6167,VILJUJSK,123 years,1898-2021,0.27029653,0.363750503,0.31768359,0.335147062,0.17117019,-0.011265577,0.040972518,0.159407507,0.260637093,0.3923617,0.255980456,0.042222532
227,RSM00024656,79,63.517,129.483,BATAMAJ,72 years,1949-2021,0.170449994,0.134833871,0.116758102,0.328832459,0.178784102,-0.112746977,0.183228006,-0.083174577,0.163623116,0.487927121,0.185144046,0.161875883
228,RSM00024661,208,64,130.3,SEGEN_KYUEL,83 years,1938-2021,0.219191305,0.121659459,0.256012813,0.383527124,0.118655,-0.220008144,0.130018651,0.186311579,0.15037171,0.223185189,0.17893374,0.048756305
229,RSM00024679,1286,63.22,139.6,VOSTOCHNAJA,77 years,1942-2019,0.163913809,-0.066755886,0.275593935,0.482629448,0.241655513,0.249592379,0.221144475,0.203606227,0.214931847,0.328844787,0.219371388,0.214172207
230,RSM00024688,740,63.25,143.15,OJMJAKON,91 years,1930-2021,0.218023167,-0.1742648,0.278779467,0.384262566,0.224455723,0.23285469,0.102860847,0.137941037,0.22186725,0.384325368,0.208935308,0.151385034
231,RSM00024713,246,62.88,108.43,NAKANNO,78 years,1943-2021,0.249370603,0.324805319,0.224332227,0.274979386,-0.037458613,0.135369427,0.113183044,-0.01990494,0.043137377,0.416440101,0.308846208,0.21959473
232,RSM00024738,131,62.15,117.65,SUNTAR,88 years,1933-2021,0.301669821,0.363785426,0.296542592,0.38178283,0.226189493,0.121541584,0.157767037,0.186723754,0.207293482,0.397491032,0.299806552,0.19589411
233,RSM00024768,186,62.033,132.6,CURAPCA,73 years,1948-2021,0.326276853,0.044398398,0.354411458,0.42836773,0.215316236,0.18682643,0.280082206,0.02582028,0.062043671,0.47452253,0.345320425,0.282782642
234,RSM00024790,646,62.78,148.17,SUSUMAN,84 years,1937-2021,0.025916979,-0.026481878,0.381303071,0.448976948,0.267477374,0.151264046,0.185379717,0.117235834,0.158183637,0.205128799,-0.080013075,0.097021654
235,RSM00024802,357,61.7,102.7,STRELKA_CHUNJA,83 years,1936-2019,0.274105655,0.296043652,0.254165013,0.183413094,-0.102098483,0.1392504,0.061766242,0.155396856,0.113256251,0.466575422,0.293284891,0.206899762
236,RSM00024817,284,61.2667,108.0167,ERBOGACEN,85 years,1936-2021,0.265018676,0.361479489,0.247154228,0.291029039,-0.028350219,0.197233474,0.278566837,0.011652904,0.085091245,0.416881405,0.335168971,0.24128874
237,RSM00024856,115,61.483,129.15,POKROVSKAJA,73 years,1948-2021,0.274604938,0.137354703,0.282869214,0.361158464,0.272156965,0.158215625,0.244847542,0.076727872,0.092212285,0.55404409,0.203559346,0.213079488
238,RSM00024908,259,60.3331,102.2667,VANAVARA,89 years,1932-2021,0.267144121,0.346252129,0.343913607,0.298674373,-0.05580898,0.091537639,0.015316677,0.073743072,0.016383482,0.353482958,0.307036452,0.251414003
239,RSM00024923,241,60.72,114.88,LENSK,81 years,1940-2021,0.428633224,0.306242904,0.252516931,0.222596702,0.175215053,0.206940738,0.321108772,0.116831847,0.136516617,0.293173444,0.317198729,0.29520187
240,RSM00024944,223,60.4,120.4167,OLEKMINSK,139 years,1882-2021,0.320684171,0.390836356,0.362650431,0.331669134,0.103653476,0.197534085,0.200449866,0.133765153,0.132084202,0.348733904,0.372194386,0.197408149
241,RSM00024951,117,60.8167,125.3167,ISIT,85 years,1936-2021,0.264451916,0.304176871,0.357815721,0.453510889,0.26123668,0.176874691,0.107188724,0.197076279,0.193933907,0.499001486,0.343298565,0.077485054
242,RSM00024959,98,62.0167,129.7167,JAKUTSK,192 years,1829-2021,0.353304026,0.342759179,0.381421286,0.421441609,0.178576975,0.052931081,0.22426841,0.17116162,0.222543568,0.428353058,0.364809118,0.282366276
243,RSM00024962,146,60.9,131.983,AMGA,73 years,1948-2021,0.31769833,0.251190904,0.486749157,0.497580351,0.120593731,0.180717509,0.18382212,-0.040137824,0.166531105,0.49513053,0.373453348,0.236763244
244,RSM00024966,169,60.3831,134.4497,UST_MAJA,128 years,1893-2021,0.337416713,0.196983425,0.418647915,0.600955649,0.23835085,0.290423282,0.173523478,0.173526916,0.085696285,0.34213362,0.377302079,0.165266866
245,RSM00024967,173,60.47,130,TEGJULTJA,79 years,1942-2021,0.233473018,0.383418565,0.458314662,0.500006704,0.20582371,0.229037312,0.156428283,0.273260466,0.176877429,0.445062284,0.33189617,0.140325015
246,RSM00024988,198,60.083,142.333,ARKA,72 years,1949-2021,-0.20296692,-0.214258615,0.386943569,0.579440483,0.183592552,0.329280498,0.278890985,0.250543834,-0.007000538,0.387334478,0.070200072,0.131193328
247,RSM00025034,24,69.62,162.3,BUHTA_AMBARCIK,86 years,1935-2021,0.027478737,0.003327084,0.257324578,0.308175984,0.138073055,0.164948579,0.173512832,0.29072476,0.286605593,0.203011265,0.005035384,-0.137754674
248,RSM00025042,13,69.93,167.98,OSTROV_AION,76 years,1943-2019,0.071667991,0.065577399,0.275505569,0.476621369,0.192546613,0.084776429,0.327444281,0.449737454,0.577696371,0.324814682,-0.038468292,-0.232940056
249,RSM00025062,2,69.8797,175.77,MYS_BILLINGSA,84 years,1937-2021,0.03942533,0.088042817,0.291645445,0.522982164,0.205842454,0.299033301,0.431337068,0.451348461,0.613260123,0.357904102,-0.017563396,-0.189843067
250,RSM00025123,28,68.75,161.283,CHERSKIJ,81 years,1940-2021,0.111213172,0.004010786,0.28445249,0.243567371,0.234645378,0.164132809,0.341032818,0.198908693,0.127691734,0.195205474,-0.007437171,-0.218903657
251,RSM00025138,98,68.12,164.17,OSTROVNOE,85 years,1936-2021,0.066347918,-0.138316864,0.218466232,0.357594666,0.258646014,-0.022210116,0.330711834,0.28675159,0.308108923,0.01812276,-0.01092786,-0.24664802
252,RSM00025173,2,68.9,-179.3669,MYS_SHMIDTA,81 years,1932-2013,0.053622222,0.18601111,0.31509316,0.42686253,0.305274209,0.138233035,0.216834251,0.477944051,0.571874799,0.428790157,0.008948301,-0.132703335
253,RSM00025206,20,67.45,153.72,SREDHEKOLYMSK,85 years,1936-2021,0.01434318,0.186026158,0.248242815,0.260567266,0.127298857,0.123820962,0.272518287,0.170618084,0.17443026,0.276419626,0.004762338,-0.031192167
254,RSM00025248,352,67.25,168.97,ILIRNEJ,77 years,1944-2021,0.123650808,-0.101241529,0.060330199,0.319978224,0.551917948,0.14808309,0.397285503,0.376594076,0.497543972,0.036522058,-0.006398306,-0.045248218
255,RSM00025282,3,67.83,-175.8,MYS_VANKAREM,87 years,1934-2021,0.063942054,0.302700003,0.310942543,0.528378095,0.363708516,0.319887284,0.369008554,0.630993919,0.644100551,0.430190567,0.082408159,-0.084327331
256,RSM00025325,127,66.55,159.42,UST_OLOJ,77 years,1936-2013,0.026553453,0.000738261,0.143800995,0.304710647,0.299165519,-0.093227915,0.272806018,0.218473267,0.037059018,0.112332137,-0.001150719,-0.109669714
257,RSM00025356,78,66.3797,173.33,ENMUVEEM,75 years,1946-2021,-0.014230044,0.095510757,0.113037992,0.349928416,0.565585009,0.162692489,0.240283669,0.35609062,0.487432077,0.13579503,0.029388882,-0.031642988
258,RSM00025378,21,66.3497,-179.1,EGVEKINOT,72 years,1949-2021,-0.278219776,0.122961474,0.246913202,0.321131911,0.320079233,0.241686042,0.55410954,0.30463372,0.41848312,0.273608535,0.258236525,-0.120980138
259,RSM00025399,5,66.17,-169.8,MYS_UELEN,103 years,1918-2021,0.087852522,0.38676778,0.369538407,0.466449465,0.290694387,0.424051378,0.376627335,0.483789215,0.506861536,0.536742709,0.21113709,-0.11263647
260,RSM00025400,41,65.73,150.9,ZYRJANKA,85 years,1936-2021,0.016264003,0.218250725,0.295244908,0.253226369,0.170921922,0.185702862,0.261012053,0.201365017,0.04894811,0.284621309,0.020577873,-0.074145861
261,RSM00025428,260,65.23,160.53,OMOLON,77 years,1944-2021,0.068097468,-0.070757342,0.171326273,0.349154161,0.438401751,-0.045058334,0.312100709,0.181243647,0.078650701,0.219484306,-0.035928517,0.076858019
262,RSM00025503,97,64.75,153.97,KORKODON,85 years,1936-2021,0.073131424,0.022446056,0.204173764,0.354427427,0.176662189,-0.03103971,0.302361197,0.234354825,0.005881714,0.282502769,-0.057374186,-0.05501927
263,RSM00025551,25,64.6831,170.4167,MARKOVO,127 years,1894-2021,-0.022090093,-0.032268171,0.078879968,0.329696079,0.679574018,0.31125716,0.284239338,0.324324898,0.425436906,0.103009269,-0.035499306,0.028342528
264,RSM00025563,64,64.7831,177.5667,ANADYR,123 years,1898-2021,0.11786134,0.089297752,0.126208547,0.342374773,0.667515531,0.570109847,0.195097044,0.383153055,0.377112047,0.166294915,0.043462763,-0.022842666
265,RSM00025594,25,64.4167,-173.2333,BUHTA_PROVIDENJA,87 years,1934-2021,0.055730764,0.229797171,0.277268078,0.370312744,0.291309368,0.484274344,0.432626424,0.113276555,0.297994127,0.215196841,0.139701708,0.033651687
266,RSM00025703,206,62.9167,152.4167,SEJMCHAN,88 years,1933-2021,0.019180401,-0.06496315,0.269992713,0.376789698,0.258430969,0.047421689,0.219110803,0.212940547,0.00702637,0.270191062,-0.092148749,0.085893071
267,RSM00025932,45,60.68,160.4,TAJGONOS,64 years,1949-2013,0.20804903,-0.009682692,0.082715792,0.397667935,0.466230604,0.409484943,0.3740173,0.281016612,0.257549336,0.299943021,0.001333382,-0.199577486
268,RSM00025954,2,60.35,166,KORF,83 years,1929-2012,0.138210248,0.001044142,0.01445871,0.342620635,0.420470367,0.314779949,0.134379541,0.359273323,0.44633374,0.218863359,0.057215679,-0.091686502
269,RSM00025956,3,60.43,169.67,APUKA,85 years,1936-2021,0.258173861,0.103223018,0.181330654,0.500136616,0.480951015,0.481680881,0.241194707,0.526937215,0.327279139,0.152349707,0.181787541,-0.145080525
270,RSXLT306544,9999,67.33,168.23,ILIRNEJ,69 years,1944-2013,0.138852947,-0.122422809,-0.121219892,0.223764151,0.595238928,0.196592552,0.459130905,0.330584302,0.508969095,0.04709689,-0.114665468,0.004043544
271,SV000020107,49,78.1,14.3,BARENCBURG,89 years,1932-2021,0.530976965,0.179219609,0.456266277,0.330607263,0.574583397,0.253989388,0.552615623,0.17750597,0.305027992,0.513600988,0.492021769,0.214366139
