,Unnamed: 0,V1,V2,Correlation1,Correlation2,Correlation3,Correlation4,Correlation5,Correlation6,Correlation7,Correlation8,Correlation9,Correlation10,Correlation11,Correlation12
181,210,RSM00024790.csv,51,0.025916979338929617,-0.026481878148311006,0.38130307087818877,0.44897694787791786,0.2674773738101453,0.15126404606274446,0.18537971684647309,0.11723583420963773,0.15818363678114145,0.20512879932981035,-0.08001307509995835,0.09702165414639094
182,211,RSM00024802.csv,51,0.2741056545680986,0.29604365162595925,0.25416501311644213,0.18341309441038764,-0.10209848288329759,0.13925039988968893,0.06176624181378165,0.15539685636150202,0.11325625119975646,0.4665754219057713,0.29328489078315895,0.2068997620611485
183,212,RSM00024817.csv,51,0.26501867620756686,0.361479488968483,0.24715422839505743,0.2910290394492667,-0.028350219151630465,0.19723347439717145,0.2785668366979688,0.011652903824743438,0.08509124475710851,0.41688140529000195,0.3351689714606743,0.241288740443347
184,213,RSM00024856.csv,43,0.27460493843211947,0.13735470261233884,0.2828692137589999,0.36115846432760584,0.2721569653151338,0.15821562538947276,0.2448475424565153,0.0767278722586939,0.09221228517948377,0.5540440903424461,0.20355934563027134,0.21307948829147688
185,214,RSM00024908.csv,51,0.2671441211559657,0.34625212947174894,0.34391360650480984,0.2986743728135781,-0.05580898048440451,0.09153763932350527,0.015316676504696383,0.07374307237777204,0.016383481738281778,0.3534829579642504,0.3070364523082958,0.2514140028320298
186,215,RSM00024923.csv,50,0.42863322372928037,0.3062429040350587,0.2525169308657349,0.222596701871321,0.175215053064662,0.20694073781589417,0.3211087720565053,0.11683184688239305,0.1365166168367452,0.29317344406392615,0.31719872889809053,0.2952018696672963
187,216,RSM00024944.csv,51,0.3206841710786977,0.3908363561651271,0.36265043064057156,0.33166913388279406,0.10365347602136127,0.19753408540792272,0.2004498662698303,0.13376515303651004,0.13208420205140517,0.34873390420917494,0.3721943861994788,0.19740814889252975
188,217,RSM00024951.csv,51,0.26445191633908355,0.30417687132247045,0.3578157206375326,0.45351088880992885,0.2612366801171986,0.17687469087075458,0.10718872423363819,0.1970762785164204,0.1939339067570902,0.4990014855744848,0.3432985652146006,0.07748505406094569
189,218,RSM00024959.csv,51,0.35330402648084247,0.34275917883613743,0.3814212858085441,0.4214416094134588,0.17857697533194872,0.05293108051643851,0.22426840993749558,0.17116162010547228,0.22254356796717487,0.42835305758975833,0.36480911767458574,0.282366276438802
190,219,RSM00024966.csv,51,0.33741671283178715,0.1969834248257954,0.4186479150841731,0.600955649480396,0.23835084996893613,0.2904232824677283,0.17352347795401588,0.1735269164463537,0.08569628520117079,0.34213361993887814,0.3773020794570252,0.16526686567279214
191,220,RSM00024967.csv,51,0.23347301843128176,0.38341856488853926,0.45831466191059966,0.5000067042305992,0.20582371013505799,0.22903731203996436,0.15642828340506867,0.27326046626338846,0.1768774289429383,0.44506228424895844,0.33189617016122097,0.14032501482487914
192,222,RSM00025034.csv,51,0.02747873698082235,0.0033270838190310507,0.2573245783545897,0.3081759844987332,0.1380730551028336,0.16494857917403358,0.17351283207325177,0.2907247601724074,0.28660559336337804,0.20301126477539114,0.005035383520837695,-0.13775467358898674
193,223,RSM00025042.csv,51,0.07166799121513426,0.06557739898351425,0.2755055686060935,0.47662136889652246,0.1925466125661767,0.08477642869700078,0.32744428111978485,0.4497374540668493,0.5776963707371129,0.3248146820223203,-0.0384682918939317,-0.23294005572142232
194,224,RSM00025062.csv,51,0.039425330014350404,0.08804281687138543,0.29164544539268766,0.5229821641000136,0.20584245378892818,0.2990333005916412,0.43133706806722183,0.45134846129352696,0.6132601234219843,0.3579041021721153,-0.017563396094030806,-0.18984306672209825
195,225,RSM00025123.csv,51,0.11121317191883517,0.004010785973040843,0.28445248970912806,0.2435673708333325,0.2346453777166304,0.16413280850687748,0.34103281809338426,0.19890869294668137,0.12769173390342212,0.1952054736787878,-0.007437170702342482,-0.21890365736488346
196,226,RSM00025138.csv,51,0.06634791837187189,-0.13831686409700902,0.21846623202146181,0.3575946655298802,0.2586460142653533,-0.022210116249651957,0.3307118337920225,0.2867515896022718,0.3081089232531972,0.018122759606035533,-0.0109278598210188,-0.2466480201496682
197,227,RSM00025173.csv,51,0.053622221578076376,0.1860111099893487,0.3150931598619624,0.42686253040263067,0.30527420942164474,0.1382330353145372,0.21683425144754462,0.47794405074987395,0.5718747986974467,0.42879015683131294,0.008948300801539525,-0.1327033350765072
198,228,RSM00025206.csv,51,0.01434317986654283,0.18602615802258668,0.24824281464334844,0.2605672662934949,0.12729885710965738,0.12382096226474856,0.27251828714776727,0.1706180838831456,0.17443026025026653,0.2764196263174513,0.004762338034126245,-0.031192167110071417
199,229,RSM00025248.csv,51,0.12365080796438056,-0.10124152880115363,0.06033019889840623,0.3199782243170549,0.5519179475949294,0.14808308992601252,0.3972855027790686,0.3765940755176651,0.4975439721054166,0.03652205798769506,-0.006398306162002813,-0.045248218447970806
200,230,RSM00025282.csv,51,0.06394205447499991,0.30270000253716284,0.3109425425233592,0.5283780953079087,0.3637085155153962,0.319887283705597,0.3690085536701771,0.6309939190206516,0.6441005508189858,0.43019056697309227,0.08240815948976746,-0.08432733125817878
201,231,RSM00025325.csv,51,0.026553452937575,0.0007382606504668418,0.14380099474594488,0.30471064705456913,0.2991655188951622,-0.09322791473889445,0.2728060180572717,0.21847326711053727,0.03705901820843849,0.11233213731436405,-0.0011507186712103326,-0.10966971416794562
202,232,RSM00025356.csv,51,-0.014230043997145102,0.095510756630127,0.11303799201355928,0.349928415837812,0.565585009251949,0.16269248944564133,0.24028366933858034,0.3560906196046709,0.4874320773578855,0.13579503003598026,0.029388881690857814,-0.03164298753242256
203,233,RSM00025378.csv,44,-0.278219776079517,0.1229614744524642,0.2469132021361795,0.32113191087183157,0.3200792333515913,0.24168604169273086,0.5541095400491652,0.30463372032541375,0.4184831196384905,0.27360853495238785,0.2582365249804386,-0.1209801379219182
204,234,RSM00025399.csv,51,0.08785252213283064,0.38676777988793964,0.36953840722697023,0.4664494649595518,0.290694387235256,0.4240513776051896,0.37662733460396064,0.48378921458040025,0.5068615362397857,0.5367427086975916,0.21113708969711958,-0.11263646957946982
205,235,RSM00025400.csv,51,0.016264002979010893,0.21825072486005576,0.2952449078403319,0.2532263692839381,0.17092192166842252,0.18570286185337762,0.2610120527803282,0.20136501671369433,0.048948110044331354,0.28462130857509543,0.020577873441052746,-0.0741458610468681
206,236,RSM00025428.csv,51,0.06809746845870131,-0.07075734226892186,0.17132627316741014,0.3491541613433247,0.43840175079385785,-0.04505833415284429,0.3121007089603729,0.18124364669102766,0.07865070087931779,0.21948430605566174,-0.03592851716336787,0.07685801921424651
207,237,RSM00025503.csv,51,0.0731314238813833,0.0224460557019054,0.20417376422324343,0.3544274271208509,0.1766621886679887,-0.031039710321581232,0.3023611974878197,0.23435482490023216,0.0058817141564275624,0.2825027687596387,-0.05737418607404118,-0.05501926963658229
208,238,RSM00025551.csv,51,-0.022090093386594078,-0.0322681707504785,0.07887996809829881,0.32969607913202054,0.6795740178416868,0.3112571601064828,0.2842393378194146,0.3243248976592683,0.42543690625409214,0.10300926897504874,-0.03549930555951359,0.028342528446558
209,239,RSM00025563.csv,51,0.1178613404409475,0.08929775231144846,0.12620854659702627,0.34237477250543363,0.6675155311681811,0.5701098468676955,0.1950970441886948,0.38315305485341533,0.37711204736541165,0.16629491453150505,0.04346276337727824,-0.022842666157818735
210,240,RSM00025594.csv,51,0.055730764300159705,0.22979717115763246,0.27726807805920434,0.3703127439730953,0.2913093675453406,0.4842743441637464,0.43262642399317913,0.11327655504110824,0.297994127430351,0.2151968411618333,0.13970170811873234,0.033651686552095446
211,241,RSM00025703.csv,51,0.019180401147591616,-0.06496314992250526,0.2699927128865421,0.3767896978672999,0.25843096897465995,0.04742168933137323,0.21911080291595939,0.21294054657056044,0.007026370319124974,0.2701910622595363,-0.09214874888937023,0.08589307062349506
212,242,RSM00025932.csv,50,0.20804902966629646,-0.009682692404417378,0.08271579164466894,0.39766793520724675,0.4662306042467952,0.40948494336875824,0.37401730039699965,0.2810166115060057,0.25754933603871716,0.29994302072458656,0.0013333821852985965,-0.19957748559078994
213,243,RSM00025954.csv,51,0.1382102484024734,0.001044142235003961,0.014458709869893002,0.3426206353809567,0.42047036666341264,0.3147799490851342,0.13437954069617855,0.35927332259148914,0.44633373971033535,0.218863359338971,0.057215678964266554,-0.09168650151633581
214,244,RSM00025956.csv,51,0.25817386149833343,0.10322301815612928,0.1813306538442665,0.5001366163928991,0.48095101472995216,0.4816808805473457,0.24119470673958862,0.5269372149918349,0.3272791391275513,0.1523497066736304,0.1817875406939129,-0.14508052498435098
215,245,RSXLT306544.csv,48,0.13885294741234266,-0.1224228088742188,-0.12121989240511126,0.2237641513963912,0.5952389276347532,0.19659255239458187,0.459130904654524,0.33058430170091185,0.5089690945307392,0.04709689031735536,-0.11466546833805043,0.004043543746802738
216,246,SV000020107.csv,51,0.5309769646110133,0.17921960869962197,0.4562662768037939,0.3306072631004649,0.5745833967856081,0.25398938775552604,0.5526156230958396,0.17750596975721014,0.30502799195132196,0.5136009879389365,0.49202176885476423,0.21436613917386022
217,247,SW000002120.csv,51,0.28805758114539903,0.420165830204465,0.006031729478088347,0.2776673128588352,0.1663265304989495,0.33753177912539395,0.12151497871018573,0.3213584288818216,0.13739702758854108,0.3140828616758363,0.0316272515349254,0.24924929786525785
218,248,SW000002127.csv,51,0.40054387495440774,0.37575369125486086,0.004847500527840237,0.2620131151939273,0.09522785882629321,0.1821443721093677,0.1308698635575051,0.29000650596726907,0.1699544030743528,0.4480336512814884,0.1526020186733448,0.17271793820667425
219,249,SW000002196.csv,51,0.43767078608555093,0.4192095215848657,0.13910877267522487,0.31855007096219873,0.12400533829883188,0.2986259937981016,0.24134949514105758,0.2920089291902993,0.19287996500564172,0.3898850145033771,0.054217988824829935,0.12893839825625836
220,250,SW000002288.csv,51,0.5701479605728041,0.5844470157718668,0.5121607033613504,0.5841503695010519,0.38632957965111,0.37995313998535846,0.329329893553741,0.21084066393971784,0.29226576645311503,0.4906816040092575,0.1133218233330545,0.16283900309194593
221,251,SW000002361.csv,51,0.5475995741621866,0.4350438509906927,0.23663748226326867,0.12329755563494797,0.11519996763503776,0.1891651685159392,0.4009498259846672,0.3479413091457784,0.23347832715913697,0.4200461831568271,0.22943395991150084,0.040246068274622626
222,252,SW000002410.csv,51,0.5794116952391858,0.3827421519116214,0.16105106493703858,0.098046622656001,0.1698573386916177,-0.04816444380213902,0.46240975247603844,0.2841338595925312,0.10101574403610518,0.37531465216126003,0.33043245539153565,0.08626733918846628
223,253,SW000010537.csv,51,0.6120463369728902,0.3517920456760945,0.19578731574067487,-0.01531748804433914,0.1758484097912273,0.03534772981527188,0.4885772232318025,0.3064218667077183,0.08338560319595449,0.33339271126986786,0.3693801564328835,0.04370891332823046
224,254,SW000021280.csv,50,0.4003949544102477,0.4123344532347246,-0.03910713502578197,0.11662010364718245,0.0633708850136792,0.26811926961724386,0.19050309162767495,0.3188136139457299,0.17292162442264697,0.4152329856064577,0.11119576569440195,0.15636829087025195
225,255,SWE00100026.csv,51,0.5049732143141301,0.3826159086113393,0.1310299552050785,0.10003744065419536,0.26724894934391813,0.14419979140335054,0.3613440519656922,0.2069930302132088,0.23273532128571273,0.45635781435707806,0.18391407695367834,0.13430933817182458
226,257,SWE00139346.csv,51,0.6159305672698485,0.46312120380689786,0.29716435960454174,0.09419907320380724,0.16221716268236844,-0.07133965346579713,0.5521782603171197,0.3701344664279041,0.157744778751127,0.3709870521587188,0.2861638012590799,0.1048437554134914
227,258,SWE00139430.csv,46,0.5832165694854802,0.43317917977379544,0.34511006708250846,0.0278757909887428,0.27118376188813786,0.08082721633613323,0.5334188219895,0.42403600048985624,0.23168161582977576,0.37400135971135956,0.2796593115746458,0.07441217681920245
228,259,SWE00139590.csv,51,0.5512558470334433,0.3022380892803225,0.025211264348555695,0.1602872547969319,0.17444085336779713,-0.03381636918344901,0.42227514097735247,0.25909941298486405,0.14294558856888842,0.3730352663405726,0.3272919205258268,0.06516479949010216
229,261,SWE00139720.csv,51,0.5420789409663016,0.38315700580962886,0.10112660111606286,0.0910741834255343,0.2361655109743475,0.06629092210943556,0.47049400050282103,0.2889742201051078,0.13267696489111433,0.31726431847811015,0.26244592963357033,0.0579185307123266
230,262,SWE00139800.csv,50,0.5325202254074871,0.40997083002288687,-0.002748087270254746,0.14330388870925675,0.22068208426761154,-0.07816861671921445,0.3665897304906716,0.1582218506615659,0.17699920390156593,0.3532743573722155,0.35425696445172433,0.03567547827986117
231,264,SWE00139842.csv,51,0.5039851927612397,0.32900161817581064,0.10241182085300495,0.10222737783430938,0.2590863636561898,0.005817799824341002,0.27644205227244006,0.19761093337985697,0.09141516457457903,0.33502841652936144,0.3283791189793513,0.00987404792075012
232,265,SWE00139992.csv,47,0.5205723703282152,0.43542776514389564,0.1173875757875051,0.1326598156134053,0.2071876134485055,0.06081737675517834,0.4268239832170206,0.13423440703531275,0.12024757787752234,0.3861016813843115,0.11560802604478952,0.12231235265376968
233,266,SWE00140002.csv,47,0.5159597285182042,0.4321361721298076,0.1283832793228296,0.12977485970143093,0.20547565647313099,0.07540805269288675,0.46755912265766186,0.1451079072164093,0.07469588454768361,0.3839282014761936,0.09433781000315601,0.12679528406094207
234,270,SWE00140374.csv,46,0.40838650803330073,0.36274875528379463,-0.1317726299993398,0.09258757313397248,-0.0505662315929846,0.191685523805247,0.2299043591735801,0.33079894150381184,0.22714573750426556,0.43164020056731894,0.11805524862005305,0.14929017244255724
235,272,SWE00140492.csv,51,0.4538497555669467,0.5243600758525263,0.18569825065333345,0.37617466107487424,0.22642419457297644,0.3165713257558506,0.28338992782903133,0.2867193962712265,0.13964275271573845,0.46129226146798613,0.04003634719578674,0.1799410048389181
236,276,SWE00140714.csv,51,0.3048904489170584,0.38703324868090644,-0.07773798713439789,0.2406656511870774,0.13048004858445622,0.2750714448237101,0.1174991008525997,0.4065895315801381,0.19239332630204942,0.38864606332271123,0.08432829954459015,0.28515237870412835
237,277,SWE00140746.csv,51,0.4005615102276178,0.4455415689562432,0.02931619971937105,0.2200263148853181,0.07291012354417054,0.22330881578084671,0.1031801543813423,0.26627723549434346,0.14804189481734895,0.342177491863014,0.06088995169202065,0.21594060779050117
238,279,SWE00140836.csv,42,0.3242307781390796,0.3684125920172204,0.03909544588274521,0.28065865794641764,0.07551392350747049,0.21164281316449474,0.407747731709061,0.11579336178520154,0.04968405937625582,0.29348818864233756,0.08583985429330995,0.23364420249332185
239,280,SWE00140954.csv,51,0.26471013714090774,0.4192236798622802,0.06945600015441253,0.22838571014075917,0.22308743383319718,0.38413631238826046,0.26741556798972754,0.3113721929096562,0.24290089618759061,0.203996482353242,0.0010797256485811251,0.2133978560925476
240,281,SWM00002080.csv,51,0.3078183431127671,0.425492381469757,0.1398388334037704,0.24208060130963677,0.17591053322607714,0.27587510282262606,0.2140761588347915,0.2553020842236452,0.2500480895098927,0.2139567611832271,0.06926010288264123,0.2174332375818319
241,282,UK000003005.csv,51,0.3944006739379347,0.41317718308943757,0.22502660213383324,0.17754592271504624,0.22846998956555764,0.0914616979285359,0.6174738177250931,0.27082766074599907,0.07603067284149634,0.05478920101401845,0.3143371175443872,0.07275032829490403
242,283,USC00500272.csv,51,0.30768305302143484,0.14899077048006298,0.28354262391770424,0.43563088662380894,0.5842136737407456,0.35049214178021626,0.4925403999756195,0.27974640204368423,0.24673685000125326,0.3283007622872474,0.058077216730620114,0.14458851427017413
243,286,USC00502107.csv,51,0.08760866404932505,-0.15697737657337887,0.302237614437403,0.46780173288193005,-0.06070441717320235,0.1490858658939508,0.4807360236818073,0.18380606901638535,0.12334691715775593,0.26909772909887003,-0.052119515642554105,0.1337496203079709
244,287,USC00502607.csv,49,0.08134086490472035,-0.21504089613177194,0.11980033312865863,0.4779264778662622,0.070355111975633,-0.018370666218200042,0.44363787327401194,0.195905982509804,-0.032723614148709765,0.2256581637073971,-0.029750772223302604,0.12530806494096167
245,288,USC00502707.csv,51,0.16679385020863904,0.015898578756024837,0.3708680211518327,0.5353741958804669,0.17956315337977535,0.25725331987028477,0.3582590471624268,0.09167258226137738,-0.02490522563202715,0.30568440415191467,-0.039302654915561924,0.14093765171896178
246,289,USC00502965.csv,47,0.16430011401101263,-0.05696790242393657,0.403926886720623,0.488577453340612,0.11274815741978435,0.17426229442197871,0.46610981993139605,0.11630275096336097,0.12878298228322288,0.274949974886178,-0.0667068673216019,0.18904801269469496
247,290,USC00505733.csv,51,0.3038390860009944,0.1319330756476165,0.2695811984002499,0.4686354417249205,0.38745216774730923,0.31016277926850333,0.4266783529800027,0.21458049649083047,0.24798758445047,0.45553917060474985,-0.011087351960090636,0.01712288100891965
248,291,USC00505778.csv,51,0.056271539165856026,-0.08554584013743273,0.1817148885403174,0.48464549005287433,0.08566744409843102,0.27539145125348036,0.44603591435379875,0.16403901122078338,0.14512951525032788,0.2313008081202992,-0.09875357754103502,0.19428209012586248
249,293,USC00506870.csv,49,0.2523415501410332,0.04338701784240688,0.33970160193476007,0.524107793916547,0.4672963639602476,0.35917920531280023,0.5314069499091901,0.26969761248663476,0.21332908942308218,0.41581911189018467,0.004467337428492621,0.13297033183124937
250,294,USC00507783.csv,51,0.07269517119974861,0.009162850617917835,0.26239340648612774,0.616241980567605,0.493071829401964,0.48623340535025655,0.40382627175308955,0.2009469427835134,0.31816780414439166,0.4625956283725108,-0.09207018250079997,0.014422969750081116
251,297,USC00509015.csv,43,0.14795674984933996,-0.13737659070419736,0.42078565112451954,0.42261511204473534,0.03568610964033303,0.030729786606215705,0.6114060956946828,0.25765919298534634,0.02976162035647254,0.24031788689120923,-0.10270823059570462,0.03423087460483976
252,299,USC00509641.csv,51,0.06456835869395629,-0.1487706643842393,0.25060707451537073,0.3930163840418171,-0.11756250185687987,0.14949987429962908,0.26144755016151267,0.11273786002602706,0.1051994958064541,0.24429891716639243,-0.06988722709887014,0.13892448880843616
253,300,USR0000AFAI.csv,51,0.18293658345957411,-0.06029410233971436,0.3929873385609776,0.4239526174855949,0.08760642175351631,0.1814632505149457,0.42526785696210007,0.037187797165269515,0.09098466873928804,0.26886512098691967,-0.07743981506523881,0.19029733928846723
254,302,USW00026410.csv,51,0.42158688059363997,0.3335604479798464,0.5006286669347391,0.6179831118127878,0.6204129675194803,0.3916711760406561,0.560584647215536,0.46882049810526777,0.5508397030481477,0.4411918830380432,0.015338226093951655,-0.12923073369788063
255,303,USW00026411.csv,51,0.14746377722351142,-0.06723024727389766,0.3460664452300082,0.5182898561817502,0.10017762832989181,0.17193742577261634,0.4276244786129638,0.10292981123831652,0.12460301033616467,0.26413308451791234,-0.031430313560311625,0.19948421585455192
256,304,USW00026412.csv,51,0.21182526982044383,-0.05839386447597672,0.29718706881204404,0.5176009965759527,0.09621477442642852,0.04172202295375356,0.5363396702847365,0.1861817981908181,0.24249477684876167,0.298554682426371,-0.01314010205755969,0.15497401822194604
257,305,USW00026415.csv,51,0.1427699466271064,-0.01144124028260262,0.2898401541290325,0.48278844539247645,-0.022253454850896002,0.06026679460683229,0.5498140158659153,0.06981524620743783,0.0699194864855139,0.27032109219927986,-0.08200562450967053,0.07845480530929744
258,306,USW00026425.csv,51,0.2174287614639503,-0.05519498116313824,0.2792983832390563,0.3614077186856845,0.22249183997160304,0.020725157243427335,0.4592510408614069,0.25666217588081647,0.1970349799990906,0.3897762407292545,-0.056258100594554536,0.1092102127999275
259,307,USW00026438.csv,51,0.24055550377739698,0.1494162137084019,0.40655760833112264,0.39897427794767226,0.6574345803300955,0.1668533212370275,0.23632404851373598,0.39629892096757513,0.42940048885585036,0.32940928176553297,-0.01569408815476969,0.05176054024025058
260,309,USW00026442.csv,50,0.41835831426514913,0.3297713761714836,0.6022156691423867,0.6495032946322391,0.6984442704139584,0.4066005956290432,0.5358541190569633,0.5068530681020529,0.5207647550787515,0.37704122688261676,0.2115086392817251,0.29138595657165134
261,311,USW00026451.csv,51,0.3743784370504417,0.15748664048835057,0.4349941042376357,0.5438554734124865,0.5518953150938053,0.49106518922530323,0.5837953486274009,0.45717021634574273,0.3628977477925758,0.40237994263177307,0.06117890904249601,0.1320703014278399
262,312,USW00026510.csv,51,0.05301481976252677,-0.11764337266091413,0.3523052444910461,0.551264865819276,0.07329345421691803,0.26295039502734446,0.4827815642063358,0.16175189889813876,0.07130595090742302,0.2527225503972901,0.0013819392377918118,0.21162470794353327
263,313,USW00026523.csv,51,0.34159302124317714,0.20893745697809288,0.4425943271792812,0.6321979783978999,0.6896825296851554,0.7301247777265322,0.6949139540122207,0.22764742239912097,0.2693964939851254,0.37736366148736156,0.09929869249321722,0.027117751863070565
264,314,USW00026528.csv,51,0.33096337768604045,0.18013693065372022,0.3582169283319822,0.5681069884486941,0.4434950606114868,0.29326566725791287,0.3926153292692271,0.27941083146964757,0.20031794202514297,0.4682001214795297,-0.005418774520848145,0.0692113486903933
265,315,USW00026529.csv,51,0.17270736500119196,-0.06631435058755243,0.446467499323663,0.5155385582486272,0.07995167448297978,0.17882636972073113,0.574219901933103,0.24758289380523182,0.10509142091576738,0.22712881748300762,-0.0736561676973659,0.11242663996031374
266,316,USW00026533.csv,51,0.13880095403489687,-0.07796141999846212,0.33793294229167153,0.5054476196467116,-0.05368392778802117,0.011079662230832985,0.402913137368249,0.17662705296521697,0.16047221536250342,0.1535469773831622,-0.05280636593358147,0.11617808531541286
267,317,USW00026615.csv,51,-0.0415390051913681,0.03788394580460626,0.4353247900710902,0.5539147974586547,0.2286988175964928,0.2253722032173388,0.2931372862843751,0.11593642538286156,0.04313104681143135,0.10842733905256603,0.13416765819055637,0.19891587468279284
268,318,USW00026616.csv,51,-0.00473514730686426,0.09438485386859632,0.39670198617986524,0.5005981697382857,0.41910907272138503,0.2586525778464012,0.4084977899472465,0.1677368354629527,0.14946001943837142,0.227068889209581,0.09116773755072691,0.11770438484352029
269,319,USW00026617.csv,51,0.021835845902257078,0.09243770718630255,0.44607660232749713,0.4780378556850825,0.1274162523553187,0.20803890223328692,0.4852560761545601,0.16157320601275185,0.22077036311214476,0.31343788436367126,0.15446638355867884,0.11231310226626241
270,320,USW00027401.csv,51,0.061011107036493865,-0.023731522552588688,0.5655754407343518,0.4639178632514464,0.20526741794014483,0.4064853102479477,0.3844841932426613,0.44666433517030163,0.3921580890633604,0.30682160014944343,0.24244663048363316,0.08711478906549108
271,321,USW00027502.csv,51,-0.012789936306793844,0.23965626064870513,0.4707446150973264,0.4004717234594819,0.3843365453197745,0.26500566035475737,0.5744887589170691,0.5747359594769811,0.577301948344104,0.4109751625542313,0.32199062768653863,0.1037653232626806
