,V1,V2,Correlation1,Correlation2,Correlation3,Correlation4,Correlation5,Correlation6,Correlation7,Correlation8,Correlation9,Correlation10,Correlation11,Correlation12
0,CA002101300.csv,51,0.208854915,-0.020291121,0.204585464,0.514203777,0.334206686,0.056821929,0.271467687,0.321164132,0.088089777,0.36759991,0.159001565,-0.057143904
1,CA002101415.csv,51,0.203677988,-0.01465506,0.213740134,0.44174262,0.329400069,0.042671721,0.156656114,0.415142672,0.077641761,0.414231209,0.119181617,-0.105711553
2,CA002201900.csv,44,0.142432397,0.268955458,0.086283698,0.44963079,0.426348499,0.564815241,0.435389777,0.013984224,0.346760986,0.323911546,0.301159145,0.080638402
3,CA002202101.csv,51,0.094216693,0.096163401,0.290410086,0.509596364,0.284011764,0.177504777,0.301888495,0.087636897,0.083390754,0.166049815,0.157589796,0.049619294
4,CA002202115.csv,51,0.116085404,0.052577729,0.268765879,0.495398688,0.241587613,0.119394356,0.201925025,0.008448634,0.129942824,0.15270485,0.164144512,0.099525551
5,CA002202196.csv,51,0.177761279,0.199803653,0.224969625,0.376042824,0.324700477,0.350564644,0.359650585,0.029545857,0.13585662,0.225050784,0.33244746,-0.041667588
6,CA002202198.csv,51,0.181259715,0.196627802,0.210828684,0.373028688,0.325976071,0.343489982,0.337569342,0.035055194,0.114564842,0.207699055,0.27542522,-0.015541139
7,CA002202200.csv,51,0.204498608,0.208302206,0.251940723,0.3642216,0.338486114,0.384922793,0.352177523,0.048296818,0.132124137,0.22740381,0.319029516,-0.018949538
8,CA002202400.csv,51,0.125320661,0.15529242,0.118108169,0.429965922,0.450701039,0.201895899,0.271951204,0.083331,0.155731239,0.231366224,0.295579457,0.011216813
9,CA002202800.csv,51,0.044704498,-0.07018801,0.284549993,0.509389137,0.343576624,0.216084689,0.321636011,0.078683975,0.133985815,0.100617148,-0.105657415,0.068271574
10,CA002202801.csv,51,0.003215342,-0.057833234,0.288824576,0.503008213,0.338463727,0.24918901,0.308232594,0.151209258,0.152030752,0.046918468,-0.059187044,0.059273977
11,CA002204100.csv,51,0.113486514,0.199140329,0.134150964,0.441600352,0.369491596,0.378676847,0.324748502,0.155556937,0.261779776,0.27206772,0.288797988,-0.015022839
12,CA002300500.csv,51,0.085899427,0.093780156,0.017866008,0.253109017,0.555101784,0.625122128,0.416326955,0.251419241,0.55670576,0.400813305,0.216589649,0.087671268
13,CA002300707.csv,50,-0.009739491,-0.025329311,0.058578373,0.22846421,0.595924181,0.70864286,0.432784291,0.364095952,0.553672313,0.532416133,0.09339327,0.053750367
14,CA002300900.csv,51,0.066737641,0.229055351,0.161956488,0.242555039,0.310019169,0.659792496,0.316413367,0.264572012,0.285635397,0.11678425,0.365422465,0.071170601
15,CA002301000.csv,51,0.136757297,-0.0193536,0.218003853,0.109246826,0.510100038,0.525225905,0.411740184,0.336301665,0.435508469,0.416636674,0.212463797,0.132080078
16,CA002400600.csv,51,-0.020665327,0.043366832,0.093973531,0.117007963,0.472184827,0.575449576,0.472291187,0.489833981,0.475247813,0.146485312,0.245198692,-0.040150071
17,CA002400602.csv,51,-0.024259887,0.043359018,0.061160982,0.098643899,0.467869553,0.591080834,0.482713954,0.500727212,0.467884097,0.126942528,0.220124206,0.042101104
18,CA002400800.csv,51,0.359879659,0.140407101,0.066540687,-0.005771995,0.260639949,0.664100906,0.363956617,0.490275168,0.313926406,0.476801655,0.390575268,0.192634858
19,CA002401200.csv,51,-0.035869366,0.049024953,0.223785441,0.316708133,0.416216296,0.421490316,0.177705434,0.277804637,0.293336073,0.179694564,0.326235257,0.11327063
20,CA002402590.csv,51,0.355188703,0.061662478,0.055227184,0.134240881,0.401228288,0.417788362,0.270045884,0.34512894,0.284537339,0.377066811,0.151419166,0.115581681
21,CA002403500.csv,51,-0.069681478,0.00633707,0.067264316,0.101447787,0.327861036,0.467026839,0.306298393,0.359852981,0.381119155,0.08127818,0.173683023,0.200453362
22,CA002403505.csv,51,-0.036938479,0.004780137,0.066162127,-0.038225363,0.227281505,0.46255729,0.302592988,0.355402949,0.38029993,0.08270179,0.218178733,0.19213476
23,CA002502700.csv,49,-0.019620104,0.101426483,0.203387292,0.437723965,0.249002796,0.361487064,0.207909353,0.484735373,0.185299664,-0.238893161,0.169539085,-0.115001835
24,CAXLT660207.csv,51,0.378506522,0.078551867,0.11620937,0.099293317,0.382181884,0.402924019,0.29575013,0.356742207,0.315054417,0.311704621,0.13758908,0.15391999
25,DAM00006011.csv,51,0.153672828,0.360850628,0.238409715,0.173954086,0.054862265,0.240413169,0.691090172,0.356079983,0.074695461,0.035894804,0.276432689,0.029079651
26,FI000000304.csv,51,0.622936696,0.422324015,0.33997861,0.148321986,0.045575226,0.27208946,0.338122667,0.326649448,0.233605974,0.384164962,0.013096479,0.157083665
27,FI000007501.csv,51,0.398715583,0.3869196,0.121136672,0.189856557,0.0452426,0.211616859,0.18552015,0.186713198,0.237031363,0.316305929,0.039951714,0.176786644
28,FIE00142080.csv,51,0.511836599,0.430252917,0.246110159,0.018744365,0.009276348,0.373108682,0.229234873,0.32514296,0.266642238,0.356764875,0.032127043,0.129315847
29,FIE00142090.csv,45,0.50019056,0.45823428,0.408780319,0.186455418,-0.26031579,0.103227187,0.240367798,0.134525525,0.379924761,0.383371164,0.026012394,0.248167728
30,FIE00142111.csv,45,0.432783202,0.377998838,0.011887991,-0.046022571,-0.070810109,0.255728999,0.302964944,0.416705299,0.342894138,0.354894892,-0.167193409,0.010243956
31,FIE00142241.csv,49,0.633242249,0.480883387,0.202293578,-0.023308813,-0.135071569,0.347432193,0.307304967,0.225331221,0.122152523,0.355292392,0.000598243,0.172663319
32,FIE00142251.csv,41,0.474047072,0.732218849,0.250871765,-0.398965693,-0.200662673,0.294855561,0.142866097,0.13178385,0.433929737,0.600638992,-0.41124072,0.082860787
33,FIE00142296.csv,46,0.224821913,0.470334094,0.118890553,-0.074947062,-0.18965698,0.240576394,0.40291598,0.067672437,0.294313774,0.214484104,-0.068762226,-0.102708889
34,GL000004250.csv,51,0.445380459,0.364384908,0.200300223,0.306308516,0.502153433,0.405299396,0.451977077,0.404702663,0.176340341,0.271119603,0.224092066,0.210630207
35,GL000004360.csv,51,0.114212503,0.434189803,0.458155689,0.305931216,0.581565958,0.37838004,0.717443023,0.061996557,0.087149031,0.257175947,0.266614222,0.002412954
36,GLE00100981.csv,51,0.033552873,0.195946918,-0.184727953,0.439467625,0.595883946,0.435196496,0.686483742,0.260721644,-0.235707168,0.23477115,0.217632275,-0.183596435
37,GLE00100992.csv,51,0.248540474,0.627761559,0.181488221,0.379196614,0.605687047,0.126407404,0.745918577,0.315063755,0.091619061,-0.604093677,0.443913559,0.643913529
38,GLE00146901.csv,51,0.331425116,0.283496016,0.186796785,0.263200332,0.256845205,0.403045847,0.547862064,0.246938642,0.318640259,0.290585126,0.37107811,0.161396153
39,GLE00146961.csv,51,0.478402414,0.58538066,0.580076472,0.380827921,0.242136662,0.327927032,0.391245469,-0.191212621,0.288158441,-0.202418632,-0.104261317,0.214913258
40,GLM00004220.csv,51,0.57974528,0.554658464,0.422689831,0.387176851,0.50122994,0.372715,0.538382019,0.34421007,0.110307223,0.232705697,0.305771681,0.215487845
41,GLM00004390.csv,51,0.320161448,0.470275911,0.158923473,0.231332573,0.324048541,0.350535476,0.536124269,0.518710289,0.44054775,0.084290652,0.190818041,0.143766804
42,GLW00016504.csv,47,0.347141483,0.435106617,0.329413919,0.304694082,0.388152339,0.267192009,0.303944786,0.100016795,0.085106779,-0.117093728,0.015702388,0.127766539
43,GLW00017605.csv,51,0.411748353,0.380686989,0.006017886,0.355525565,0.309943194,0.67255962,0.61113717,0.416953051,0.040545442,0.281308714,0.202941217,0.166088106
44,IC000004013.csv,51,0.062708179,0.389343516,0.359567454,0.079653984,0.219247422,0.198119621,0.514555191,-0.016023809,0.102038404,0.134086058,0.278905224,0.057775602
45,IC000004030.csv,51,0.029896967,0.352003451,0.368412594,0.067783176,0.184707941,0.309354229,0.51862314,0.10732559,-0.05122063,0.012063366,0.151171364,0.007661227
46,IC000004048.csv,51,0.065896881,0.281727305,0.343743654,-0.104034134,0.360306957,0.538852234,0.702420715,0.351627154,0.055030632,0.042702687,0.148441521,-0.082034608
47,IC000004063.csv,51,-0.006307676,0.39859212,0.331623481,0.07016554,-0.072848755,0.017598337,0.51164537,0.075379582,0.151304886,0.056111605,0.199774918,0.059085441
48,IC000004092.csv,51,-0.048060224,0.400091352,0.266035764,0.065462673,0.202980298,0.176165487,0.559959941,0.349974476,0.133942727,-0.063210135,0.190126763,-0.088244767
49,IC000004097.csv,51,0.033942775,0.356542517,0.297569326,0.123801774,0.209828131,0.203312802,0.602811505,0.379754415,0.243651346,0.106502637,0.274311987,-0.089596098
50,ICW00016201.csv,51,0.160894608,0.364653082,0.351736004,0.082578003,0.238827858,0.346774615,0.586558831,0.16817075,-0.030252072,0.001485054,0.110107974,0.013742335
51,JN000099950.csv,51,0.241944156,0.373009181,0.386887605,0.230905275,0.476638259,0.398504619,0.476333011,0.536340168,0.272787496,0.396416904,0.462313682,0.100843253
52,NO000001026.csv,51,0.19615626,0.386123144,0.235541057,0.298775416,0.186280685,0.252149755,0.403166518,0.232223757,0.147694584,0.18829513,0.037116646,0.152852022
53,NO000011520.csv,51,0.16737421,0.28892995,0.253467607,0.149352909,0.102809655,0.440933388,0.228110317,0.117702226,-0.037656163,0.331734347,0.009407902,0.21911674
54,NO000050550.csv,51,0.526663048,0.399135555,0.259156776,0.145755765,0.128624613,0.102632643,0.353225185,0.012373814,0.049773053,0.257544813,0.295320347,0.119556303
55,NO000068330.csv,49,0.401924644,0.405733041,0.176375046,0.041593673,0.370347578,0.073740159,0.362474937,0.184340095,0.020406227,0.251738587,0.381001858,0.244814888
56,NO000080700.csv,51,0.330010512,0.331811549,0.09956827,0.003722744,0.1081787,0.344798738,0.305068762,0.190331694,0.077108356,0.35270484,0.123553595,0.272145223
57,NO000097250.csv,51,0.265625407,0.435002437,0.204975363,0.242469834,0.155996012,0.310747255,0.282321316,0.177236794,0.226845229,0.214978088,0.064421397,0.227156015
58,NO000098550.csv,51,0.472107885,0.413869787,0.364462267,0.297636215,0.288839834,0.399969255,0.391079549,0.23931714,0.328851463,0.258848439,0.048027339,0.068006706
59,NO000099710.csv,51,0.396557961,0.247250336,0.51875334,0.453003815,0.470339996,0.534231848,0.358909503,0.372148181,0.282304673,0.438062581,0.531935093,0.201900539
60,NOE00105467.csv,51,0.317446702,0.392818125,0.157553968,0.181925425,0.086808193,0.366150704,0.350587406,0.30021088,0.07753974,0.281029845,0.032556295,0.259824723
61,NOE00105476.csv,51,0.487133757,0.217689342,0.491548322,0.331067297,0.440734416,0.589285479,0.653019533,0.573849161,0.322434468,0.505583482,0.573187672,0.185240936
62,NOE00105477.csv,51,0.24424802,0.331664234,0.412267539,0.240246452,0.494430919,0.395617009,0.494936503,0.519352179,0.285414869,0.400792838,0.445445081,0.104745895
63,NOE00105482.csv,51,0.620820181,0.410591056,0.129976252,0.119748341,0.179384172,-0.23390952,0.489502732,0.260621151,-0.003284283,0.278569684,0.327931371,0.127884217
64,NOE00105494.csv,51,0.458535513,0.418331471,0.340474391,0.292229392,0.298442937,0.386797975,0.42349518,0.2614944,0.318228403,0.254739817,0.032580757,0.058164825
65,NOE00109394.csv,51,0.161209561,0.397324017,0.091619338,0.284937039,0.163119355,0.291134051,0.300979817,0.223746028,0.135895329,0.169739113,0.020374512,0.255473127
66,NOE00109514.csv,50,0.673171579,0.413067723,0.241786691,0.17408582,0.132243003,-0.146212827,0.505059766,0.341836792,0.099511863,0.359613828,0.325585935,0.080506685
67,NOE00111273.csv,47,0.194934074,0.409177808,0.099187128,0.258801609,0.053297938,0.269635531,0.333659397,0.210887535,0.020576327,0.269629963,0.015049657,0.199163259
68,NOE00112071.csv,51,0.519706605,0.342409126,0.183253679,0.124755428,0.118788362,0.144130541,0.313066393,0.06622643,0.074834211,0.371026482,0.109792982,0.108893296
69,NOE00134898.csv,51,0.258293233,0.448405769,0.326001591,0.4566058,0.207151203,0.325513835,0.542757204,0.090633447,0.273246374,0.132240062,-0.042748508,0.194594096
70,NOM00001238.csv,51,0.555696112,0.341814019,-0.006261388,0.095608683,0.21632101,-0.134455533,0.341439417,0.129181711,-0.016835508,0.24470533,0.191747039,0.230380282
71,NON00006020.csv,49,0.645788141,0.389941684,0.21294619,0.006958144,0.167414538,0.005230016,0.331836294,0.234692076,0.075971471,0.323363677,0.470488496,0.081958842
72,NON00050300.csv,51,0.47034048,0.463330582,0.227325996,0.329346043,0.138746463,0.29598464,0.483486999,0.207874962,-0.162812225,0.096520174,0.344340556,0.270613118
73,NON00052290.csv,51,0.60571044,0.522190291,0.257398725,0.214468286,0.32994513,0.175190754,0.376392542,0.216649835,-0.027857262,0.31782224,0.252049641,0.226176516
74,NON00053100.csv,51,0.493483276,0.420381706,0.216671714,0.080687682,0.241655429,0.210188431,0.246480938,0.045060133,0.124966288,0.428134705,0.352846073,0.255723808
75,NON00065100.csv,49,0.479317052,0.464156466,0.091582037,0.043472674,0.115260975,-0.047478305,0.155443957,-0.023741851,-0.01303709,0.092336436,0.191664846,0.277916162
76,NON00075600.csv,51,0.357622484,0.425236425,0.11770706,0.076748545,0.097054885,0.359164337,0.152705948,0.091748693,-0.084027359,0.433666321,0.174642651,0.289877379
77,NON00087100.csv,51,0.274638909,0.431487113,0.409784322,0.263591945,0.379921441,0.220840066,0.169456003,0.068892521,0.18998609,0.372518939,0.178526757,0.142944171
78,NOXLT905825.csv,45,0.210368163,0.439119542,0.392335797,0.482990496,0.253069061,0.4488003,0.511326736,0.135407829,0.376913115,0.107453111,0.01231754,0.289384256
79,RSM00020069.csv,51,0.23656405,0.221653121,0.391333922,0.166280427,0.256186289,0.197387398,0.355827225,0.357414307,0.552391869,0.363170213,0.426605292,0.064725532
80,RSM00020087.csv,51,0.161763261,0.261720928,0.460886981,0.188770119,0.34027182,0.042068603,0.494390327,0.643200105,0.659241736,0.553652528,0.450630895,0.005738184
81,RSM00020292.csv,51,0.267028127,0.338944369,0.495942788,0.293071655,0.300819858,0.163610068,0.388296745,0.246197731,0.429802401,0.345306087,0.42463232,-0.051383276
82,RSM00020353.csv,51,0.256407284,0.434609819,0.366408562,0.1369312,0.245740631,0.297485493,0.566824575,0.584415674,0.283173936,0.374966584,0.386439759,0.014915339
83,RSM00020476.csv,51,0.295917723,0.271657004,0.280892283,0.198395648,0.007870115,0.017323753,0.213906046,0.310495587,0.459417541,0.252589166,0.311872126,-0.132657887
84,RSM00020667.csv,51,0.175577747,0.424254141,0.11689576,0.226811635,0.314282394,0.30590669,0.449420667,0.46969817,0.280191243,0.280179383,0.271560155,0.036851104
85,RSM00020674.csv,51,0.264500058,0.392926786,0.287211065,0.209851835,0.138564927,0.151323937,0.322247506,0.248637096,0.358022952,0.294577395,0.267326657,-0.155998005
86,RSM00020744.csv,51,0.287700129,0.417633286,0.132181614,0.275504295,0.369973301,0.368242584,0.445298639,0.240343255,0.21777848,0.242725896,0.252831901,0.00564149
87,RSM00020891.csv,51,0.225636732,0.284267874,0.179263823,0.291691831,0.203848449,0.183369199,0.014967176,-0.019453901,0.420864068,0.360736937,0.292875896,-0.085419519
88,RSM00020946.csv,51,0.326666975,0.332165681,0.034326628,0.262468711,0.4899492,0.550681089,0.618083922,0.572958395,0.261817435,0.445131956,0.303452687,0.118192148
89,RSM00020982.csv,51,0.284196947,0.292266228,0.101449768,0.130103936,0.102212963,0.219319719,-0.11261363,-0.099313096,0.374248362,0.388606366,0.263676312,-0.020305929
90,RSM00021432.csv,51,0.005017148,0.017647999,0.296180563,0.400524619,0.250861893,0.404679092,0.548652254,0.609592011,0.654694804,0.461354457,0.264386258,-0.003939163
91,RSM00021636.csv,50,0.099662223,0.167347714,0.51266957,0.456865835,0.341803645,0.34204675,0.687545445,0.694394085,0.53505027,0.360111466,0.248411623,0.054925548
92,RSM00021802.csv,51,0.152124989,0.165537761,0.172412373,0.432226958,0.29666368,0.03139855,0.05251743,0.047437843,0.39862664,0.127221393,0.346589415,-0.076752163
93,RSM00021824.csv,51,0.094989933,0.434504443,0.472161487,0.454781383,0.420076262,0.198806366,0.387037526,0.404759307,0.408743194,0.33575314,0.264647053,-0.014004191
94,RSM00021908.csv,51,0.08096576,0.149617186,0.142442397,0.275247882,0.23892338,-0.024922553,0.158231055,-0.015608605,0.400554685,0.272291124,0.447510116,-0.118360641
95,RSM00021921.csv,51,0.133779735,0.364297322,0.327724203,0.29292577,0.38788273,0.0120827,0.279248438,0.202923158,0.368909398,0.255513785,0.33226182,-0.03955679
96,RSM00021931.csv,51,0.176376429,0.464992657,0.453067835,0.426226379,0.297279525,0.187875235,0.447170732,0.401147819,0.417657723,0.289401109,0.364932681,0.031630871
97,RSM00021946.csv,51,-0.053622178,0.242392746,0.426832617,0.366906732,0.19122319,0.282900989,0.380218219,0.384255625,0.368613754,0.238717479,0.079872021,-0.104660619
98,RSM00021982.csv,51,0.017240635,0.274127585,0.20453067,0.477432413,0.223801651,0.222875194,0.454298525,0.391222292,0.735432744,0.330214741,0.10547502,0.013106551
99,RSM00022003.csv,51,0.341387707,0.515294599,0.364083373,0.289812127,0.295703085,0.419416729,0.371110475,0.193757061,0.278517967,0.151633845,-0.075031253,0.072168529
100,RSM00022028.csv,51,0.313611819,0.480886646,0.267241659,0.236662066,0.198331091,0.304479787,0.380430771,0.193606355,0.188991837,0.231593821,-0.127045156,-0.015593844
101,RSM00022095.csv,51,0.349267459,0.354287495,0.151140805,0.351528492,0.48991176,0.465764574,0.504353977,0.260529878,0.070037166,0.255609199,0.116788791,0.001642294
102,RSM00022113.csv,51,0.317809973,0.474090624,0.248406084,0.15520861,0.074581588,0.205525509,0.311443761,0.176914261,0.243175015,0.230240527,-0.055106815,0.116440157
103,RSM00022140.csv,51,0.423209283,0.563195332,0.342917406,0.219372732,0.3135619,0.360212172,0.440027794,0.200859871,0.322176503,0.39121514,-0.07583145,0.007602437
104,RSM00022165.csv,51,0.355426919,0.451167964,0.311352956,0.30116965,0.389175606,0.427168196,0.515628146,0.253175506,0.267981692,0.250989431,-0.019566844,0.065371883
105,RSM00022217.csv,51,0.341837416,0.423647494,0.139192251,0.197369621,0.031535876,0.251214332,0.288925126,0.177147472,0.267619207,0.28672343,0.028853826,0.111307461
106,RSM00022235.csv,51,0.299868648,0.370547715,0.214223731,0.186144679,0.036648941,0.24519646,0.30413009,0.173157796,0.193608529,0.219684418,-0.065286538,0.102127027
107,RSM00022292.csv,51,0.285678292,0.224341859,0.086721494,0.327292408,0.440979641,0.41528001,0.488040001,0.177948058,0.100620892,0.138412362,-0.136317461,-0.029922353
108,RSM00022355.csv,51,0.37022814,0.4263517,0.337097945,0.359436086,0.489879982,0.45581237,0.602470081,0.372800948,0.298916777,0.235621448,-0.037782137,0.114261889
109,RSM00022408.csv,51,0.439167474,0.406002455,0.134568313,0.117484866,-0.030266861,0.263753102,0.145132935,0.153645217,0.176999829,0.273662991,0.010185785,0.108272614
110,RSM00022422.csv,51,0.426220676,0.414385333,0.263842018,0.140660127,0.192894255,0.31302297,0.348720447,0.27295663,0.408765152,0.204282847,0.055468348,0.116008054
111,RSM00022438.csv,51,0.413667446,0.407169022,0.379817901,0.270602989,0.239657591,0.321118797,0.490869731,0.334631225,0.307573091,0.232584435,-0.019693835,0.078437713
112,RSM00022471.csv,45,0.337756415,0.401002528,0.155767846,0.279402334,0.162158828,0.265328314,0.406802228,-0.048157903,0.135706369,0.00288623,-0.264129187,0.079932229
113,RSM00022520.csv,51,0.431994943,0.381823339,0.222286875,0.157869681,0.181429688,0.268441718,0.320916645,0.234998409,0.250591675,0.211213341,0.042868685,0.134330235
114,RSM00022550.csv,51,0.322299105,0.293019796,0.17676408,0.107753141,-0.035821481,0.185631669,0.284821816,0.048416969,0.203932313,0.074826791,-0.162225343,0.05197941
115,RSM00022583.csv,51,0.263208108,0.224876347,0.089258632,0.162649082,0.227553687,0.241026275,0.34604135,-0.026371055,0.126656892,0.019309146,-0.182134772,-0.077721772
116,RSM00022602.csv,51,0.446245699,0.335743365,0.150975108,0.129098707,-0.084742467,0.213196366,0.182189183,0.173944166,0.225366927,0.272345466,-0.044750282,0.10327458
117,RSM00022641.csv,51,0.361240066,0.278211972,0.178791086,0.080522004,-0.073539957,0.232331839,0.27539527,0.084214006,0.257668325,0.161163139,-0.116549696,0.051664843
118,RSM00022721.csv,43,0.369818116,0.512594908,0.293755219,0.083883198,-0.074666336,0.325652863,0.213520024,0.282695798,0.295568778,0.131197678,-0.06834203,0.176091225
119,RSM00022768.csv,51,0.369811377,0.143621911,0.091844838,-0.034363088,-0.112801077,0.251922527,0.291177403,0.032676889,0.137777542,0.045289239,-0.151243325,-0.126539751
120,RSM00022802.csv,51,0.460988833,0.34841121,0.327164033,0.121928714,-0.067284867,0.315753014,0.24429413,0.342863314,0.297872229,0.285654634,-0.02752434,0.049397458
121,RSM00022820.csv,51,0.409429516,0.292123412,0.190828882,-0.037340518,-0.120381815,0.346289556,0.278182407,0.260260078,0.330283221,0.23344019,-0.100801406,0.041672597
122,RSM00022837.csv,51,0.354161234,0.257606969,0.293651993,0.018407523,-0.076114493,0.293622349,0.326723387,0.210704741,0.298857764,0.148163791,-0.118878476,-0.016921086
123,RSM00022845.csv,51,0.353546351,0.253899437,0.266278374,0.038673848,-0.140863372,0.290982049,0.318994754,0.127222142,0.256577646,0.11490697,-0.135304924,-0.01629926
124,RSM00022854.csv,51,0.321681919,0.224395516,0.194282922,0.010818781,-0.091252008,0.263357409,0.271745298,0.059879244,0.223501242,0.096208777,-0.162462558,-0.021769832
125,RSM00022887.csv,51,0.196252364,0.203082816,0.213163899,-0.021603016,0.062414532,0.227185362,0.304572244,-0.035393268,0.140964253,-0.000845331,-0.227730001,-0.142263229
126,RSM00022892.csv,51,0.456959525,0.340570515,0.242327295,0.142387078,-0.039525975,0.333816068,0.196862254,0.339868253,0.308854812,0.30282354,-0.033106214,0.151946094
127,RSM00022907.csv,45,0.52039994,0.35806596,0.360524064,0.237660161,0.10427526,0.380247343,0.337004927,0.428754418,0.383743023,0.413411762,-0.062980139,0.12837481
128,RSM00022954.csv,44,0.294082033,0.330347918,0.150142381,0.029205781,-0.107495346,0.313497112,0.314528937,-0.001012815,0.226176442,0.070698844,-0.276851082,0.048712601
129,RSM00022981.csv,42,0.216252767,0.227055658,0.182138839,0.032966167,0.111840125,0.290415409,0.335689929,-0.051782035,0.097499095,0.032552508,-0.227112747,-0.07656509
130,RSM00023022.csv,51,0.256725608,0.294861965,0.034703929,0.280885781,0.39626811,0.431378931,0.419951429,0.265627854,0.096997852,0.224205839,0.105317292,0.01209398
131,RSM00023032.csv,51,0.203711133,0.284510934,0.000964222,0.253113374,0.26668512,0.574419537,0.483768663,0.311233643,0.20435008,0.272005744,0.144462916,0.042669648
132,RSM00023074.csv,51,0.346739737,0.33727259,0.109005385,0.133187822,0.184041326,0.205132463,-0.073361608,-0.113483895,0.262390651,0.277578799,0.193273206,-0.141893194
133,RSM00023205.csv,51,0.313409968,0.172127482,0.025709097,0.308145887,0.422280888,0.313483433,0.332212024,-0.011509306,-0.001158261,0.095609671,-0.136699769,-0.039179928
134,RSM00023219.csv,51,0.30962906,0.111621387,-0.032591028,0.319630806,0.448256768,0.342890177,0.242619749,-0.04796259,0.039440321,0.058162036,-0.068201997,-0.123382264
