,Code,Latitude,Longitude,Elevation,Name
0,RS000020034,80.817,47.417,18.0,NAGURSKOYE
1,RS000020294,77.617,101.48299999999999,6.0,GEYBERGA_ISLAND
2,RS000020357,76.183,63.567,9.0,RUSSKAYA_GAVAN
3,RS000020696,73.65,109.75,20.0,CAPE_KASISTY
4,RS000020766,72.333,79.5,10.0,LESKINO
5,RS000021405,75.533,113.51700000000001,15.0,B_PRONCHISHCHEVOY
6,RS000021613,73.9,124.6,9.0,DUNWAY_ISLAND
7,RS000021825,71.533,129.917,3.0,MOSTAKH_ISLAND
8,RS000025902,60.85,151.767,901.0,ATKA
9,RSM00020046,80.6,58.0,22.0,POLAR_GMO_IMETKRENKELJ
10,RSM00020069,79.5,76.98,10.0,OSTROV_VIZE
11,RSM00020087,79.55,90.62,7.0,OSTROV_GOLOMJANNYJ
12,RSM00020274,77.5,82.2,23.0,OSTROV_UEDINENIJA
13,RSM00020289,77.2,96.4,9.0,RUSSKIJ
14,RSM00020292,77.72,104.3,12.0,GMO_IMEKFEDOROVA
15,RSM00020353,76.85,68.55,10.0,MYS_ZELANIJA
16,RSM00020471,75.952,82.946,12.0,TROYNOY_ISLAND
17,RSM00020476,75.42,88.9,10.0,STERLEGOVA
18,RSM00020667,73.33,70.0294,6.0,BELY_ISLAND
19,RSM00020674,73.5,80.4,42.0,DIKSON
20,RSM00020744,72.3794,52.73,18.0,MALIYE_KARMAKULY
21,RSM00020871,71.875,82.706,6.0,SOPOCHNAYA_KARGA
22,RSM00020891,71.9831,102.4667,31.0,HATANGA
23,RSM00020946,70.45,59.08,13.0,IMEKFEDOROVABOLVANSKII_NOS
24,RSM00020967,70.167,72.517,17.8,SEYAHA
25,RSM00020978,70.083,83.167,29.0,KARAUL
26,RSM00020982,70.97,94.5,37.0,VOLOCHANKA
27,RSM00021358,76.15,152.833,14.0,ZOHOVA_ISLAND
28,RSM00021432,76.0,137.87,12.0,OSTROV_KOTELNYJ
29,RSM00021504,74.667,112.93299999999999,57.0,OSTROV_PREOBRAZENIJ
30,RSM00021611,73.55,118.67,12.0,TERPJAJ_TUMSA
31,RSM00021636,73.333,139.917,26.0,CAPE_KIGILYAKH
32,RSM00021647,73.18,143.2297,21.0,SHALAUROVA_MYS
33,RSM00021711,73.0,119.867,15.0,UST'OLENEK
34,RSM00021721,72.4,126.35,20.0,IMYUA_HABAROVA
35,RSM00021802,71.97,114.08,16.0,SASKYLAH
36,RSM00021813,71.917,123.56700000000001,27.0,TYUMYATI
37,RSM00021824,71.58,128.9197,6.0,TIKSI
38,RSM00021908,70.1297,113.97,61.0,DZALINDA_1
39,RSM00021921,70.68,127.4,30.0,KJUSJUR
40,RSM00021931,70.77,136.22,23.0,JUBILEJNAJA
41,RSM00021946,70.6167,147.8831,44.0,CHOKURDAH
42,RSM00021965,70.633,162.483,41.0,OSTROV_CHETYREHSTOL
43,RSM00021982,70.9831,-178.4833,2.0,OSTROV_VRANGELJA
44,RSM00022003,69.93,31.98,8.0,VAJDA_GUBA
45,RSM00022019,69.2,33.4797,32.0,POLJARNOE
46,RSM00022028,69.2,35.1,33.0,TERIBERKA
47,RSM00022095,69.53,49.08,23.0,KOLGUEV_SEVERNYI
48,RSM00022101,69.0,28.8,99.0,JANISKOSKI
49,RSM00022106,68.6,31.85,63.0,PADUN
50,RSM00022113,68.9667,33.0497,57.0,MURMANSK
51,RSM00022127,68.0,35.033,162.0,LOVOZERO
52,RSM00022140,68.15,39.82,70.0,SVYATOY_NOS_CAPECLOSED
53,RSM00022165,68.65,43.3,47.0,KANIN_NOS
54,RSM00022204,67.5697,30.45,246.0,KOVDOR
55,RSM00022212,67.967,32.883,132.0,MONCEGORSK
56,RSM00022217,67.15,32.35,26.0,KANDALAKSA
57,RSM00022235,67.37,37.03,155.0,KRASNOSHELYE
58,RSM00022249,67.1297,39.67,149.0,KANEVKA
59,RSM00022269,67.15,43.9,13.0,MYS_KONUSIN
60,RSM00022271,67.9,44.1,18.0,SOJNA
61,RSM00022282,67.8,46.667,6.0,MYS_MIKULKIN
62,RSM00022292,67.7,48.77,4.0,INDIGA
63,RSM00022312,66.7,32.883,18.0,KOVDA
64,RSM00022324,66.67,34.33,39.0,UMBA
65,RSM00022334,66.337,36.016999999999996,3.0,KASHKARANTSY
66,RSM00022349,66.183,39.533,9.0,PJALICA
67,RSM00022355,66.48,40.68,15.0,OSTROV_SOSNOVEZ
68,RSM00022365,66.383,43.25,21.0,ABRAMOVSKIJ_MAJAK
69,RSM00022383,66.767,47.783,9.0,NIZHNYAYA_PESHA
70,RSM00022408,65.2,31.17,118.0,UKHTA_KALEVALA
71,RSM00022422,65.9,34.8164,9.0,GRIDINO
72,RSM00022438,65.2,36.82,26.0,ZHIZHGIN_MAYAK
73,RSM00022446,65.467,39.733000000000004,77.0,ZIMNEGORSKIJ_MAJAK
74,RSM00022471,65.87,44.22,14.0,MEZEN
75,RSM00022520,64.9831,34.8164,7.0,KEM_PORT
76,RSM00022522,64.95,34.65,8.0,KEM
77,RSM00022525,64.566,34.917,9.0,RAZNAVOLOK
78,RSM00022550,64.5,40.7331,8.0,ARHANGELSK
79,RSM00022551,64.84899999999999,40.283,3.0,MUDJUG
80,RSM00022559,64.217,41.667,12.0,HOLMOGORY
81,RSM00022563,64.7,43.383,31.0,PINEGA
82,RSM00022573,64.9,45.766999999999996,71.0,LESUKONSKOE
83,RSM00022583,64.75,47.65,63.0,KOJNAS
84,RSM00022602,63.82,30.82,180.0,REBOLY
85,RSM00022619,63.27,33.42,130.0,PADANY
86,RSM00022621,63.766999999999996,34.283,112.0,SEGEZA
87,RSM00022638,63.327,36.71,183.0,KALGACHIKHA
88,RSM00022641,63.9,38.1167,13.0,ONEGA
89,RSM00022648,63.117,39.233000000000004,34.0,TURCASOVO
90,RSM00022656,63.483000000000004,41.8,18.0,EMECK
91,RSM00022671,64.01,44.449,65.0,KARPOGORY
92,RSM00022676,63.6,45.6,62.0,SURA
93,RSM00022695,63.45,48.9,158.0,KOSLAN
94,RSM00022721,62.917,34.433,81.0,MEDVEZEGORSK
95,RSM00022749,62.133,39.3,101.0,KONEVO
96,RSM00022762,62.867,42.717,34.0,DVINSKIJ_BEREZNIK
97,RSM00022768,62.1,42.9,47.0,SHENKURSK
98,RSM00022778,62.233000000000004,45.016999999999996,58.0,VERHNJAJA_TOJMA
99,RSM00022798,62.167,49.117,92.0,JARENSK
100,RSM00022802,61.7167,30.7167,17.0,SORTAVALA
101,RSM00022820,61.8167,34.2667,110.0,PETROZAWODSK
102,RSM00022831,61.8,36.516999999999996,44.0,PUDOZ
103,RSM00022837,61.0167,36.45,55.0,VYTEGRA
104,RSM00022845,61.5,38.93,124.0,KARGOPOL
105,RSM00022854,61.7,40.2,233.0,NJANDOMA
106,RSM00022867,61.083,42.067,91.0,VELSK
107,RSM00022887,61.2331,46.7167,56.0,KOTLAS
108,RSM00022892,60.72,28.8,14.0,VYBORG
109,RSM00022907,60.08,26.97,6.0,GOGLAND
110,RSM00022912,60.983000000000004,32.983000000000004,12.0,OLONEC
111,RSM00022925,60.633,34.783,111.0,VINNICY
112,RSM00022939,60.033,37.783,131.0,BELOZERSK
113,RSM00022954,60.467,40.2,202.0,VOZEGA
114,RSM00022981,60.8,46.3,98.0,VELIKIJ_USTJUG
115,RSM00022996,60.367,49.65,152.0,OBJACEVO
116,RSM00023022,69.75,61.7,53.0,AMDERMA
117,RSM00023032,69.72,66.8194,24.0,MARRE_SALE
118,RSM00023058,69.08,76.9,2.0,ANTIPAJUTA
119,RSM00023074,69.4,86.17,14.0,DUDINKA
120,RSM00023078,69.333,88.25,64.0,NORILSK
121,RSM00023114,68.55,55.5,5.0,MYS_KONSTANTINOVSKII
122,RSM00023146,68.4667,73.5831,2.0,MYS_KAMENNYJ
123,RSM00023174,68.667,86.25,41.0,POTAPOVO
124,RSM00023179,68.1,87.76700000000001,94.0,SNEZHNOGORSK
125,RSM00023205,67.6331,53.0331,5.0,NARJAN_MAR
126,RSM00023219,67.0831,59.3831,84.0,HOSEDA_HARD
127,RSM00023220,67.05,64.0697,113.0,ELEZKAJA
128,RSM00023226,67.483,64.016,172.0,VORKUTA
129,RSM00023242,67.6994,72.9494,12.0,NOVY_PORT
130,RSM00023256,67.47,78.73,26.0,TAZOVSKOE
131,RSM00023274,67.47,86.57,20.0,IGARKA
132,RSM00023305,66.25,52.583,20.0,OKUNEV_NOS
133,RSM00023324,66.43,60.77,58.0,PETRUN
134,RSM00023330,66.5294,66.5294,15.0,SALEKHARD
135,RSM00023331,66.9,65.67,895.0,RA_IZ
136,RSM00023339,66.033,68.683,36.0,POLUJ
137,RSM00023345,66.5997,72.9,5.0,NYDA
138,RSM00023365,66.5997,82.3,34.0,SIDOROVSK
139,RSM00023383,66.8797,93.47,277.0,AGATA
140,RSM00023405,65.4331,52.2667,78.0,UST_TZILMA
141,RSM00023412,65.97,56.9194,77.0,UST_USA
142,RSM00023418,65.1167,57.1,53.0,PECHORA
143,RSM00023426,65.382,64.717,19.0,MUZI
144,RSM00023431,65.833,65.933,17.0,PITLYAR
145,RSM00023445,65.47,72.67,14.0,NADYM
146,RSM00023463,65.98,84.27,41.0,JANOV_STAN
147,RSM00023465,65.7,82.45,25.0,KRASNOSEL'KUPSK
148,RSM00023471,60.917,76.6,55.0,NIZHNEVARTOVSK
149,RSM00023472,65.7831,87.9331,38.0,TURUHANSK
150,RSM00023503,65.033,53.967,52.0,IZHMA
151,RSM00023514,64.52,55.4,156.0,IRAEL
152,RSM00023518,64.266,57.617,75.0,UST_SUGOR
153,RSM00023527,64.28,60.88,28.0,SARAN_PAUL
154,RSM00023552,64.92,77.82,26.0,TARKO_SALE
155,RSM00023589,64.2,93.78,105.0,TUTONCHANY
156,RSM00023606,63.55,53.817,137.0,UHTA
157,RSM00023625,63.65,62.1,28.0,SOSVA
158,RSM00023631,63.93,65.05,27.0,BEREZOVO
159,RSM00023635,63.667,69.6,86.0,YUIL'SK
160,RSM00023656,63.38,78.32,66.0,HALESOVAJA
161,RSM00023662,63.98,82.08,31.0,TOLKA
162,RSM00023678,63.15,87.95,46.0,VERHNEIMBATSK
163,RSM00023701,62.983000000000004,50.9,103.0,VESLJANA
164,RSM00023707,62.23,50.42,106.0,UST_VUM
165,RSM00023711,62.7,56.2,135.0,TROICKO_PECHERSKOE
166,RSM00023724,62.43,60.8694,51.0,NJAKSIMVOL
167,RSM00023734,62.45,66.05,70.0,OKTYABR_SKOYE
168,RSM00023774,62.483000000000004,86.27799999999999,60.0,KELLOG
169,RSM00023776,62.464,89.008,57.0,BAHTA
170,RSM00023788,62.317,92.117,62.0,KUZMOVKA
171,RSM00023803,61.683,53.683,144.0,UST_KULOM
172,RSM00023804,61.6667,50.8667,116.0,SYKTYVKAR
173,RSM00023847,61.3,71.3,33.4,SYTOMINO
174,RSM00023849,61.25,73.5,55.0,SURGUT
175,RSM00023862,61.536,82.42299999999999,71.0,KORLIKI
176,RSM00023867,61.1,80.25,55.0,LARYAK
177,RSM00023884,61.6,90.0167,62.0,BOR
178,RSM00023891,61.6667,96.3667,256.0,BAJKIT
179,RSM00023904,60.45,50.97,124.0,KOIGORODOK
180,RSM00023909,60.283,54.35,198.0,GAJNY
181,RSM00023914,60.4,56.52,208.0,CHERDYN
182,RSM00023921,60.6831,60.45,93.0,IVDEL
183,RSM00023929,60.317,64.217,53.0,SAIM
184,RSM00023933,61.0167,69.1167,46.0,HANTY_MANSIJSK
185,RSM00023939,60.333,68.967,32.0,ALTAJ
186,RSM00023946,60.5,74.02,47.0,UGUT
187,RSM00023955,60.4331,77.8667,47.0,ALEKSANDROVSKOE
188,RSM00023966,60.35,84.08,98.0,VANZIL_KYNAK
189,RSM00023973,61.033,89.633,49.0,VOROGOVO
190,RSM00023975,60.35,88.367,86.0,SYM
191,RSM00023986,60.38,93.03,513.0,SEVERO_ENISEJSK
192,RSM00023987,60.25,90.23299999999999,58.0,JARCEVO
193,RSM00023992,60.724,97.514,178.0,UST'_KAMO
194,RSM00024076,69.33,139.6697,282.0,DEPUTATSKIJ
195,RSM00024105,68.47,102.37,272.0,ESSEJ
196,RSM00024125,68.5,112.4331,217.0,OLENEK
197,RSM00024136,68.62,118.33,78.0,SUHANA
198,RSM00024143,68.73,124.0,38.0,DZARDZAN
199,RSM00024197,68.233,145.3,152.0,DRUZINA
200,RSM00024266,67.5667,133.4,136.0,VERHOJANSK
201,RSM00024329,66.25,114.28,233.0,SELAGONCY
202,RSM00024343,66.7667,123.4,88.0,ZHIGANSK
203,RSM00024371,66.8,136.68,274.0,UST_CHARKY
204,RSM00024382,66.45,143.2297,195.0,UST_MOMA
205,RSM00024507,64.2667,100.2331,188.0,TURA
206,RSM00024538,64.23,116.92,137.0,CHUMPURUK
207,RSM00024557,64.283,126.45,85.0,SOGO_HAYA
208,RSM00024561,65.0,130.683,737.0,SYURYUN_KYUYEL
209,RSM00024585,64.566,143.2,523.0,UST_NERA
210,RSM00024598,64.167,148.033,845.0,DARPIR
211,RSM00024606,63.58,103.97,209.0,KISLOKAN
212,RSM00024639,63.283,118.333,119.0,NJURBA
213,RSM00024641,63.7831,121.6167,110.0,VILJUJSK
214,RSM00024643,63.95,124.83,76.0,HATYRYK_HOMO
215,RSM00024652,63.967,127.46700000000001,96.0,SANGARY
216,RSM00024656,63.516999999999996,129.483,79.0,BATAMAJ
217,RSM00024661,64.0,130.3,208.0,SEGEN_KYUEL
218,RSM00024668,63.317,132.017,91.0,VERHOYANSKIJPEREVOZ
219,RSM00024671,63.95,135.87,399.0,TOMPO
220,RSM00024679,63.22,139.6,1286.0,VOSTOCHNAJA
221,RSM00024688,63.25,143.15,740.0,OJMJAKON
222,RSM00024713,62.88,108.43,246.0,NAKANNO
223,RSM00024724,63.03,112.5,422.0,CHERNISHEVSKIJ
224,RSM00024726,62.5,113.9,351.0,MIRNYJ
225,RSM00024738,62.15,117.65,131.0,SUNTAR
226,RSM00024739,62.283,119.85,308.0,CHAINGDA
227,RSM00024763,62.8,134.4,119.0,KREST_HALDZHAY
228,RSM00024768,62.033,132.6,186.0,CURAPCA
229,RSM00024771,62.783,136.85,289.0,TEPLYJKLYUCH
230,RSM00024790,62.78,148.17,646.0,SUSUMAN
231,RSM00024802,61.7,102.7,357.0,STRELKA_CHUNJA
232,RSM00024807,61.328,100.476,332.0,MUTORAJ
233,RSM00024817,61.2667,108.0167,284.0,ERBOGACEN
234,RSM00024826,61.617,114.617,354.0,DOROZHNYJ
235,RSM00024843,61.917,124.55,199.0,TONGULAH
236,RSM00024856,61.483000000000004,129.15,115.0,POKROVSKAJA
237,RSM00024871,61.867,135.5,141.0,OHOTSKIJPEREVOZ
238,RSM00024908,60.3331,102.2667,259.0,VANAVARA
239,RSM00024918,60.067,107.96700000000001,292.0,PREOBRAZENKA
240,RSM00024923,60.72,114.88,241.0,LENSK
241,RSM00024933,60.95,119.3,247.0,KILEER
242,RSM00024944,60.4,120.4167,223.0,OLEKMINSK
243,RSM00024951,60.8167,125.3167,117.0,ISIT
244,RSM00024959,62.0167,129.7167,98.0,JAKUTSK
245,RSM00024962,60.9,131.983,146.0,AMGA
246,RSM00024966,60.3831,134.4497,169.0,UST_MAJA
247,RSM00024967,60.47,130.0,173.0,TEGJULTJA
248,RSM00024982,60.72,142.78,396.0,UEGA
249,RSM00024988,60.083,142.333,198.0,ARKA
250,RSM00025034,69.62,162.3,24.0,BUHTA_AMBARCIK
251,RSM00025042,69.93,167.98,13.0,OSTROV_AION
252,RSM00025062,69.8797,175.77,2.0,MYS_BILLINGSA
253,RSM00025123,68.75,161.283,28.0,CHERSKIJ
254,RSM00025138,68.12,164.17,98.0,OSTROVNOE
255,RSM00025173,68.9,-179.3669,2.0,MYS_SHMIDTA
256,RSM00025206,67.45,153.72,20.0,SREDHEKOLYMSK
257,RSM00025248,67.25,168.97,352.0,ILIRNEJ
258,RSM00025282,67.83,-175.8,3.0,MYS_VANKAREM
259,RSM00025325,66.55,159.42,127.0,UST_OLOJ
260,RSM00025356,66.3797,173.33,78.0,ENMUVEEM
261,RSM00025372,67.0,-178.9,139.0,AMGUEMA
262,RSM00025378,66.3497,-179.1,21.0,EGVEKINOT
263,RSM00025399,66.17,-169.8,5.0,MYS_UELEN
264,RSM00025400,65.73,150.9,41.0,ZYRJANKA
265,RSM00025428,65.23,160.53,260.0,OMOLON
266,RSM00025503,64.75,153.97,97.0,KORKODON
267,RSM00025538,64.22,164.23,324.0,VERHNEE_PENZINO
268,RSM00025551,64.6831,170.4167,25.0,MARKOVO
269,RSM00025563,64.7831,177.5667,64.0,ANADYR
270,RSM00025594,64.4167,-173.2333,25.0,BUHTA_PROVIDENJA
271,RSM00025621,64.0,158.92,682.0,KEDON
272,RSM00025656,63.4,172.7,200.0,BEREZOVO_1
273,RSM00025677,63.05,179.32,3.0,BERINGOVSKAJA
274,RSM00025703,62.9167,152.4167,206.0,SEJMCHAN
275,RSM00025705,62.45,152.32,264.0,SREDNEKAN
276,RSM00025715,62.5,155.783,542.0,OMSUKCHAN
277,RSM00025744,62.4831,166.2167,10.0,KAMENSKOE
278,RSM00025767,62.05,175.2,11.0,HATYRKA
279,RSM00025777,62.4,179.1,4.0,GAVRIILA_BUHTA
280,RSM00025821,61.95,158.967,23.0,NAJAHAN
281,RSM00025922,60.72,155.88,34.0,SHELIHOVO
282,RSM00025932,60.68,160.4,45.0,TAJGONOS
283,RSM00025954,60.35,166.0,2.0,KORF
284,RSM00025956,60.43,169.67,3.0,APUKA
285,RSXLT110838,80.83,79.7,47.0,OSTROV_USHAKOVA
286,RSXLT306544,67.33,168.23,9999.0,ILIRNEJ
287,RSXLT353655,76.8,110.8,6.0,OSTROV_ANDREYAFORMER
288,RSXLT413954,76.2667,94.2833,10.0,OSTROV_PRAUDY
289,RSXLT437938,72.87,140.75,6.0,MYS_SUYATYY_NOS
290,RSXLT510384,74.88,142.2,10.0,ZEMLYA_BUNGE
291,RSXLT618521,64.42,-172.25,5.0,CHAPLINO
292,RSXLT637512,68.73,158.73,15.0,KOLYMSKAYA
293,RSXLT643936,67.47,-174.62,31.0,OSTROV_KOLYUCHIN
294,RSXLT676609,78.62,98.7,8.0,OSTRAVA_KRASNOPLOTSK
295,RSXLT699046,70.4,58.8,11.0,WAIGATZ
296,RSXLT738182,60.0,29.8,20.0,KRONSTADT
297,RSXLT740860,60.5,169.6,10.0,APUKA_USSR_ASIA
298,RSXLT850030,70.08,170.97,4.0,BALKARKAY
299,RSXLT854187,70.6667,154.15,2.0,ALAZEYA
300,RSXLT860513,81.8,57.9667,51.0,OSTROV_RUDOLFA
301,RSXLT886728,73.5167,75.7667,41.0,OSTROV_VILKITSKOVO
302,RSXLT887675,60.167,130.19899999999998,171.0,TEGJULTJE_TERDE
303,RSXLT896839,71.1333,66.8167,11.0,KHARASOVOY
304,RSXLT973997,69.7,170.33,4.0,PEVEK
305,SV000020026,80.167,36.75,9.0,VIKTORIYA_ISLAND
