Date [YYYY-MM],Temperature [°C],QCFLAG
1994-01,, 
1994-02,, 
1994-03,, 
1994-04,, 
1994-05,, 
1994-06,, 
1994-07,, 
1994-08,14.28,U
1994-09,3.53,U
1994-10,-4.99,U
1994-11,-21.77,U
1994-12,-23.34,U
1995-01,-24.34,U
1995-02,-20.06,U
1995-03,-16.39,U
1995-04,1.8,U
1995-05,11.2,U
1995-06,16.39,U
1995-07,16.93,U
1995-08,12.9,U
1995-09,8.51,U
1995-10,-5.72,U
1995-11,-23.12,U
1995-12,-24.67,U
1996-01,-32.02,U
1996-02,-21.45,U
1996-03,-11.8,U
1996-04,-5.01,U
1996-05,8.24,U
1996-06,15.66,U
1996-07,16.46,U
1996-08,9.99,U
1996-09,3.24,U
1996-10,-14.0,U
1996-11,-20.94,U
1996-12,-25.07,U
1997-01,-29.0,U
1997-02,-14.58,U
1997-03,-16.09,U
1997-04,-1.94,U
1997-05,8.44,U
1997-06,16.87,U
1997-07,17.47,U
1997-08,, 
1997-09,, 
1997-10,, 
1997-11,, 
1997-12,, 
1998-01,, 
1998-02,, 
1998-03,, 
1998-04,, 
1998-05,, 
1998-06,15.58,U
1998-07,18.03,U
1998-08,11.5,U
1998-09,6.03,U
1998-10,-5.32,U
1998-11,-17.38,U
1998-12,-22.25,U
1999-01,-28.28,U
1999-02,-25.88,U
1999-03,-14.18,U
1999-04,-2.88,U
1999-05,8.02,U
1999-06,16.9,U
1999-07,16.68,U
1999-08,14.2,U
1999-09,6.35,U
1999-10,-8.01,U
1999-11,-20.04,U
1999-12,-24.55,U
2000-01,-26.33,U
2000-02,-16.14,U
2000-03,-11.18,U
2000-04,-3.39,U
2000-05,, 
2000-06,17.12,U
2000-07,15.54,U
2000-08,10.12,U
2000-09,3.44,U
2000-10,-6.89,U
2000-11,-13.82,U
2000-12,-18.55,U
2001-01,-15.67,U
2001-02,-17.13,U
2001-03,-15.56,U
2001-04,-3.58,U
2001-05,4.93,U
2001-06,16.01,U
2001-07,15.61,U
2001-08,12.67,U
2001-09,6.49,U
2001-10,-5.89,U
2001-11,-17.28,U
2001-12,-20.54,U
2002-01,-19.66,U
2002-02,-20.16,U
2002-03,-12.75,U
2002-04,-6.31,U
2002-05,7.49,U
2002-06,14.53,U
2002-07,, 
2002-08,, 
2002-09,, 
2002-10,, 
2002-11,, 
2002-12,, 
2003-01,, 
2003-02,, 
2003-03,, 
2003-04,, 
2003-05,, 
2003-06,15.76,U
2003-07,15.69,U
2003-08,12.71,U
2003-09,3.44,U
2003-10,-1.61,U
2003-11,-18.86,U
2003-12,-21.45,U
2004-01,-25.96,U
2004-02,-20.66,U
2004-03,-17.27,U
2004-04,-1.19,U
2004-05,9.37,U
2004-06,19.75,U
2004-07,18.45,U
2004-08,14.94,U
2004-09,1.83,U
2004-10,-5.0,U
2004-11,-18.03,U
2004-12,-22.61,U
2005-01,-25.68,U
2005-02,-21.46,U
2005-03,-10.99,U
2005-04,-1.25,U
2005-05,12.06,U
2005-06,17.85,U
2005-07,, 
2005-08,, 
2005-09,, 
2005-10,, 
2005-11,, 
2005-12,, 
2006-01,, 
2006-02,, 
2006-03,, 
2006-04,, 
2006-05,, 
2006-06,15.07,U
2006-07,15.54,U
2006-08,12.01,U
2006-09,9.45,U
2006-10,, 
2006-11,, 
2006-12,, 
2007-01,, 
2007-02,, 
2007-03,, 
2007-04,, 
2007-05,, 
2007-06,18.06,U
2007-07,19.2,U
2007-08,14.67,U
2007-09,, 
2007-10,, 
2007-11,, 
2007-12,, 
2008-01,, 
2008-02,, 
2008-03,, 
2008-04,, 
2008-05,, 
2008-06,16.73,U
2008-07,15.73,U
2008-08,10.48,U
2008-09,, 
2008-10,, 
2008-11,, 
2008-12,, 
2009-01,, 
2009-02,, 
2009-03,, 
2009-04,, 
2009-05,11.06,U
2009-06,15.85,U
2009-07,, 
2009-08,, 
2009-09,, 
2009-10,, 
2009-11,, 
2009-12,, 
2010-01,, 
2010-02,, 
2010-03,, 
2010-04,, 
2010-05,, 
2010-06,16.73,U
2010-07,17.15,U
2010-08,, 
2010-09,, 
2010-10,, 
2010-11,, 
2010-12,, 
2011-01,, 
2011-02,, 
2011-03,, 
2011-04,, 
2011-05,10.19,U
2011-06,14.86,U
2011-07,16.63,U
2011-08,12.44,U
2011-09,7.08,U
2011-10,-1.7,U
2011-11,, 
2011-12,, 
2012-01,, 
2012-02,, 
2012-03,, 
2012-04,, 
2012-05,, 
2012-06,,U
2012-07,16.07,U
2012-08,12.22,U
2012-09,5.89,U
2012-10,-6.04,U
2012-11,-22.44,U
2012-12,, 
2014-01,-18.3,U
2014-02,-21.98,U
2014-03,-10.81,U
2014-04,-2.2,U
2014-05,9.41,U
2014-06,14.49,U
2014-07,15.32,U
2014-08,13.86,U
2014-09,6.23,U
2014-10,-4.97,U
2014-11,, 
2014-12,, 
2016-01,-16.29,U
2016-02,-14.46,U
2016-03,-9.41,U
2016-04,-0.78,U
2016-05,10.36,U
2016-06,14.46,U
2016-07,17.44,U
2016-08,14.41,U
2016-09,4.74,U
2016-10,-5.91,U
2016-11,-17.17,U
2016-12,-23.51,U
2017-01,-21.95,U
2017-02,-20.27,U
2017-03,-16.87,U
2017-04,-2.2,U
2017-05,9.71,U
2017-06,16.5,U
2017-07,19.8,U
2017-08,12.68,U
2017-09,7.17,U
2017-10,-4.11,U
2017-11,-20.16,U
2017-12,-15.62,U
2018-01,-19.61,U
2018-02,-20.06,U
2018-03,-11.63,U
2018-04,-3.46,U
2018-05,8.43,U
2018-06,14.73,U
2018-07,18.38,U
2018-08,11.47,U
2018-09,5.67,U
2018-10,-2.34,U
2018-11,, 
2018-12,, 
2020-01,-29.6,U
2020-02,-24.4,U
2020-03,-14.4,U
2020-04,-2.12,U
2020-05,10.13,U
2020-06,16.72,U
2020-07,15.09,U
2020-08,14.7,U
2020-09,6.69,U
2020-10,-6.1,U
2020-11,-18.55,U
2020-12,-18.61,U
2021-01,-19.46,U
2021-02,-25.97,U
2021-03,-16.61,U
2021-04,-3.64,U
2021-05,7.39,U
2021-06,17.1,U
2021-07,17.62,U
2021-08,11.73,U
2021-09,5.36,U
2021-10,-1.98,U
2021-11,-16.55,U
2021-12,-22.91,U
