Code,Latitude,Longitude,Elevation,Name
CA002100100,61.65,-137.4833,966.0,AISHIHIK_A
CA002100115,60.4667,-134.8333,820.0,ANNIE_LAKE_ROBINSON
CA002100120,62.3667,-133.3833,1158.0,ANVIL
CA002100160,62.4167,-140.8667,649.0,BEAVER_CREEK_A
CA002100163,60.0,-136.7667,836.0,BLANCHARD_RIVER
CA002100167,61.4667,-135.7833,716.0,BRAEBURN
CA002100182,61.3667,-139.05,806.0,BURWASH_A
CA002100200,60.1667,-134.7,660.0,CARCROSS
CA002100300,62.1,-136.3,525.0,CARMACKS
CA002100301,62.1167,-136.2,543.0,CARMACKS_CS
CA002100400,64.05,-139.4333,320.0,DAWSON
CA002100402,64.05,-139.1333,370.0,DAWSON_A
CA002100460,62.2,-134.3833,609.0,DRURY_CREEK
CA002100500,63.9167,-135.4833,814.0,ELSA
CA002100517,62.2,-133.3667,716.0,FARO_A
CA002100518,62.2,-133.3833,717.0,FARO_AUT
CA002100630,60.7667,-137.5833,595.0,HAINES_JUNCTION
CA002100636,69.5667,-138.9167,1.0,HERSCHEL_ISLAND
CA002100660,69.1667,-140.15,244.0,IVVAVIK_NAT_PARK
CA002100670,60.4833,-133.3,690.0,JOHNSONS_CROSSING
CA002100679,64.45,-138.2167,973.0,KLONDIKE
CA002100682,69.6167,-140.2,13.0,KOMAKUK_BEACH
CA002100685,69.5833,-140.1833,7.0,KOMAKUK_BEACH_A
CA002100693,63.25,-130.0333,1379.0,MACMILLAN_PASS
CA002100697,68.8,-140.85,568.0,MARGARET_LAKE
CA002100700,63.6167,-135.8667,504.0,MAYO_A
CA002100709,60.8833,-135.1833,655.0,MAYO_ROAD
CA002100719,63.6,-137.5167,457.0,MCQUESTEN
CA002100794,65.3667,-138.3,597.0,OGILVIE_RIVER
CA002100800,67.5667,-139.8333,250.0,OLD_CROW_A
CA002100805,67.5667,-139.8333,251.0,OLD_CROW_RCS
CA002100840,61.0333,-137.05,830.0,OTTER_FALLS_NCPC
CA002100880,62.8167,-137.3667,454.0,PELLY_RANCH
CA002100907,60.7667,-135.1167,713.0,PORTER_CREEK_WAHL
CA002100935,66.9833,-136.2167,731.0,ROCK_RIVER
CA002100940,61.9667,-132.4333,705.0,ROSS_RIVER_A
CA002100950,68.95,-137.2167,49.0,SHINGLE_POINT_A
CA002100FCG,61.1833,-129.1333,890.0,HOUR_LAKE
CA002100LRP,64.05,-139.1333,370.0,DAWSON
CA002101000,62.3667,-140.4,587.0,SNAG_A
CA002101030,63.3833,-136.6833,480.0,STEWART_CROSSING
CA002101070,64.1,-139.75,320.0,SWEDE_CREEK
CA002101081,60.0,-131.1833,891.0,SWIFT_RIVER
CA002101095,60.95,-135.5667,671.0,TAKHINI_RIVER_RANCH
CA002101099,60.1667,-132.75,705.0,TESLIN
CA002101100,60.1667,-132.7333,705.0,TESLIN_A
CA002101102,60.1667,-132.7333,705.0,TESLIN_AUT
CA002101135,60.9333,-129.2167,724.0,TUCHITUA
CA002101200,60.1167,-128.8167,687.0,WATSON_LAKE_A
CA002101204,60.1167,-128.8167,690.0,WATSON_LAKE_AUT
CA002101300,60.7167,-135.0667,706.0,WHITEHORSE_A
CA002101303,60.7167,-135.0667,706.0,WHITEHORSE_A
CA002101310,60.7333,-135.1,707.0,WHITEHORSE_AUTO
CA002101400,60.7167,-135.0333,640.0,WHITEHORSE_RIVERDALE
CA002101415,60.7333,-135.0833,707.0,WHITEHORSE_WSO
CA002200100,68.2167,-135.0,6.0,AKLAVIK_A
CA002200675,70.1667,-124.7167,87.0,CAPE_PARRY_A
CA002200824,67.05,-126.0833,259.0,COLVILLE_LAKE
CA002201022,65.2167,-123.4333,213.0,DELINE_CS
CA0022010H0,61.25,-124.4667,283.0,DEADMEN_VALLEY
CA0022010KA,65.2167,-123.4333,214.0,DELINE_A
CA002201400,66.2333,-128.65,81.0,FORT_GOOD_HOPE_A
CA002201450,66.25,-128.65,82.0,FORT_GOOD_HOPE_CS
CA002201500,66.25,-128.6333,42.0,FORT_GOOD_HOPE_2
CA002201575,60.2333,-123.4667,216.0,FORT_LIARD_A
CA002201579,60.2333,-123.4667,213.0,FORT_LIARD
CA002201600,67.4333,-134.8833,31.0,FORT_MCPHERSON
CA002201601,67.4,-134.8667,35.0,FORT_MCPHERSON_A
CA002201700,64.9167,-125.5667,100.0,TULITA_A
CA002201799,61.3167,-117.6,162.0,FORT_PROVIDENCE
CA002201800,61.3333,-117.6667,159.0,FORT_PROVIDENCE
CA002201900,62.7167,-109.1667,166.0,FORT_RELIANCE
CA002201903,62.7167,-109.1667,168.0,FORT_RELIANCE_AUT
CA002201998,61.1667,-113.6667,159.0,FORT_RESOLUTION
CA002202000,61.1833,-113.6833,160.0,FORT_RESOLUTION_A
CA002202100,61.8667,-121.35,132.0,FORT_SIMPSON
CA002202101,61.7667,-121.2333,169.0,FORT_SIMPSON_A
CA002202102,61.7667,-121.2333,168.0,FORT_SIMPSON_CLIMATE
CA002202115,61.7667,-121.2333,169.0,FORT_SIMPSON
CA002202196,60.0,-111.9333,183.0,FORT_SMITH
CA002202198,60.0,-111.8667,207.0,FORT_SMITH
CA002202200,60.0167,-111.9667,205.0,FORT_SMITH_A
CA002202202,60.0333,-111.9333,203.0,FORT_SMITH_CLIMATE
CA002202351,63.6,-105.1333,317.0,HANBURY_RIVER
CA002202398,60.85,-115.95,161.0,HAY_RIVER
CA002202400,60.8333,-115.7833,165.0,HAY_RIVER_A
CA002202402,60.8333,-115.7833,164.0,HAY_RIVER_CLIMATE
CA002202405,60.65,-116.0,213.0,HAY_RIVER_PARADISE_GDNS
CA002202560,61.9167,-113.7333,165.0,INNER_WHALEBACKS
CA002202570,68.3,-133.4833,68.0,INUVIK_A
CA002202578,68.3167,-133.5167,103.0,INUVIK_CLIMATE
CA002202580,68.3,-133.4833,67.0,INUVIK_CDA
CA002202582,68.3167,-133.5167,103.0,INUVIK_UA
CA002202678,63.1333,-117.25,271.0,LAC_LA_MARTRE
CA002202750,69.9333,-128.9667,89.0,NICHOLSON_PENINSULA
CA002202800,65.2833,-126.8,73.0,NORMAN_WELLS_A
CA002202801,65.2833,-126.8,73.0,NORMAN_WELLS
CA002202810,65.2833,-126.75,94.0,NORMAN_WELLS_CLIMATE
CA002203057,69.3667,-124.0833,5.0,PAULATUK_A
CA002203058,69.35,-124.0833,6.0,PAULATUK
CA002203095,69.6333,-135.45,17.0,PELLY_ISLAND
CA002203300,66.0833,-118.0333,191.0,PORT_RADIUM
CA002203342,61.9667,-127.2167,618.0,RABBIT_KETTLE
CA002203359,64.1167,-117.3333,223.0,RAE_LAKES
CA002203700,63.5167,-116.0,241.0,SNARE_RAPIDS
CA002203910,69.45,-133.0,18.0,TUKTOYAKTUK
CA002203912,69.4333,-133.0333,4.0,TUKTOYAKTUK_A
CA002203914,69.4333,-133.0167,5.0,TUKTOYAKTUK
CA002203918,69.2,-122.3667,552.0,TUKTUT_NOGAIT
CA002203922,61.95,-128.25,1143.0,TUNGSTEN
CA002204000,63.2167,-123.4333,150.0,WRIGLEY_A
CA002204100,62.4667,-114.4333,206.0,YELLOWKNIFE_A
CA002204101,62.4667,-114.4333,206.0,YELLOWKNIFE_A
CA002204110,62.45,-114.3833,200.0,YELLOWKNIFE_HENDERSON
CA002204200,62.6667,-114.25,159.0,YELLOWKNIFE_HYDRO
CA002204300,61.25,-123.75,204.0,YOHIN
CA00220B68C,69.6,-130.9167,102.0,LIVERPOOL_BAY
CA00220B6Q3,67.1833,-130.2333,63.0,LITTLE_CHICAGO
CA00220CQHR,60.4333,-121.2333,498.0,TROUT_LAKE
CA00220L002,62.4167,-110.6833,179.0,LUTSELK'E_CS
CA00220N001,64.7,-110.6167,468.0,EKATI_A
CA00220N003,61.1333,-122.85,183.0,LINDBURG_LANDING
CA00220N005,68.75,-133.5,85.0,TRAIL_VALLEY
CA002300500,64.3,-96.0833,19.0,BAKER_LAKE_A
CA002300501,64.3167,-96.0,51.0,BAKER_LAKE_CLIMATE
CA002300551,66.8333,-108.0167,5.0,BATHURST_INLET
CA002300700,63.3333,-90.7167,59.0,CHESTERFIELD
CA002300707,63.35,-90.7333,10.0,CHESTERFIELD_INLET_A
CA002300750,69.5833,-120.8,101.0,CLINTON_POINT
CA002300850,65.4833,-110.3667,451.0,CONTWOYTO_LAKE
CA002300900,67.8333,-115.1167,9.0,COPPERMINE
CA002300902,67.8167,-115.15,23.0,KUGLUKTUK_A
CA002300904,67.8167,-115.1333,23.0,KUGLUKTUK_CLIMATE
CA002300MKF,61.1,-94.0667,10.0,ARVIAT_A
CA002301000,64.2,-83.3667,62.0,CORAL_HARBOUR_A
CA002301100,61.1333,-100.9,325.0,ENNADAI_LAKE
CA002301102,61.1333,-100.8833,353.0,ENNADAI_LAKE_AUT
CA002301153,61.1,-94.0667,10.0,ARVIAT_CLIMATE
CA002302335,68.6333,-95.85,47.0,GJOA_HAVEN_A
CA002302337,68.6333,-95.85,47.0,GJOA_HAVEN
CA002302340,68.6333,-95.85,42.0,GJOA_HAVEN_CLIMATE
CA002302370,68.3167,-100.0833,36.0,HAT_ISLAND
CA002302680,68.5,-113.2167,16.0,LADY_FRANKLIN_POINT_A
CA0023026HN,65.7667,-111.25,490.0,LUPIN_A
CA002303090,68.4333,-89.7167,326.0,PELLY_BAY
CA002303092,68.5333,-89.8,16.0,KUGAARUK_A
CA002303093,68.4333,-89.7333,328.0,CAM_FOUR
CA002303094,68.5333,-89.8,16.0,KUGAARUK_CLIMATE
CA002303401,62.8167,-92.1167,32.0,RANKIN_INLET_A
CA002303610,65.1,-102.4333,244.0,ROBERTSON_LAKE_AUT
CA002303685,68.8167,-93.4333,43.0,SHEPHERD_BAY_A
CA002303986,62.2333,-92.6,12.0,WHALE_COVE_A
CA00230J01Q,69.2833,-119.2167,69.0,CROKER_RIVER
CA00230N002,65.75,-111.25,488.0,LUPIN_CS
CA002400300,82.5167,-62.2833,30.0,ALERT
CA002400305,82.5,-62.3333,65.0,ALERT_CLIMATE
CA002400306,82.5,-62.3333,65.0,ALERT_UA
CA002400400,73.0333,-85.15,22.0,ARCTIC_BAY
CA002400404,73.0,-85.0167,10.0,ARCTIC_BAY_CS
CA002400565,63.3333,-64.15,376.0,BREVOORT_ISLAND
CA002400570,67.5333,-63.7833,584.0,FOX_FIVE
CA002400572,67.55,-64.0333,6.0,QIKIQTARJUAQ_A
CA002400573,67.55,-64.0333,6.0,QIKIQTARJUAQ_CLIMATE
CA002400577,67.55,-64.0333,6.0,QIKIQTARJUAQ
CA002400595,68.75,-109.0667,92.0,BYRON_BAY_A
CA002400600,69.1,-105.1333,31.0,CAMBRIDGE_BAY_A
CA002400602,69.1,-105.1333,19.0,CAMBRIDGE_BAY_GSN
CA002400634,64.2333,-76.5333,48.0,CAPE_DORSET_AWOS
CA002400635,64.2333,-76.5333,48.0,CAPE_DORSET_A
CA002400636,64.2333,-76.5333,50.0,CAPE_DORSET_CLIMATE
CA002400637,64.2333,-76.5333,48.0,CAPE_DORSET
CA002400650,66.65,-61.3833,725.0,CAPE_DYER
CA002400654,66.5833,-61.6167,393.0,CAPE_DYER_A
CA002400660,68.4667,-66.8167,390.0,CAPE_HOOPER
CA002400697,69.0333,-107.8167,165.0,CAPE_PEEL_WEST
CA002400800,70.4833,-68.5167,27.0,CLYDE_A
CA002400802,70.4833,-68.5167,27.0,CLYDE_RIVER_CLIMATE
CA002400804,70.4833,-68.5167,27.0,CLYDE_RIVER
CA002400F63,64.95,-63.5833,583.0,CAPE_MERCY
CA002401030,68.65,-71.1667,527.0,DEWAR_LAKES
CA002401200,79.9833,-85.9333,10.0,EUREKA
CA002402051,72.0167,-94.2,10.0,FORT_ROSS
CA002402332,70.6333,-100.2667,20.0,GATESHEAD_ISLAND
CA002402340,68.6667,-97.8,14.0,GLADMAN_POINT_A
CA002402350,68.7833,-81.25,9.0,HALL_BEACH_A
CA002402353,68.7833,-81.25,8.0,HALL_BEACH_CLIMATE
CA002402354,68.7833,-81.25,9.0,HALL_BEACH
CA002402540,69.3833,-81.8,21.0,IGLOOLIK
CA002402543,69.3667,-81.8167,53.0,IGLOOLIK_A
CA002402590,63.75,-68.55,34.0,IQALUIT_A
CA002402592,63.75,-68.55,34.0,IQALUIT_CLIMATE
CA002402594,63.75,-68.55,22.0,IQALUIT_UA
CA002402600,78.7833,-103.5333,25.0,ISACHSEN
CA002402604,78.8,-103.55,58.0,ISACHSEN_AUT
CA002402681,62.8333,-69.9167,17.0,LAKE_HARBOUR
CA002402684,68.9,-75.1333,161.0,LONGSTAFF_BLUFF
CA002402686,68.3,-85.6667,395.0,MACKAR_INLET
CA002402730,72.9833,-84.6167,642.0,NANISIVIK_A
CA002402900,63.1167,-77.9333,17.0,NOTTINGHAM_ISLAND
CA002403000,67.0333,-62.7333,40.0,PADLOPING_ISLAND
CA002403049,66.15,-65.7167,23.0,PANGNIRTUNG
CA002403050,66.1333,-65.7333,15.0,PANGNIRTUNG
CA002403053,66.15,-65.7167,24.0,PANGNIRTUNG_A
CA002403200,72.6833,-77.9833,4.0,POND_INLET
CA002403201,72.6833,-77.9667,62.0,POND_INLET_A
CA002403204,72.7,-77.95,65.0,POND_INLET_CLIMATE
CA002403206,72.6833,-77.9667,62.0,POND_INLET
CA002403450,75.3833,-105.7167,15.0,REA_POINT
CA002403490,66.5167,-86.2167,23.0,REPULSE_BAY_A
CA002403500,74.7167,-94.9667,68.0,RESOLUTE_CARS
CA002403505,74.7167,-94.9833,30.0,RESOLUTE_CS
CA002403600,61.3,-64.8833,39.0,RESOLUTION_ISLAND
CA002403602,61.6,-64.6333,369.0,RESOLUTION_ISLAND
CA002403625,69.0833,-79.0333,41.0,ROWLEY_ISLAND
CA002403756,73.7667,-105.3,11.0,STEFANSSON_ISLAND
CA002403800,69.5333,-93.5167,12.0,SPENCE_BAY
CA002403854,69.55,-93.5833,27.0,TALOYOAK_A
CA002403945,65.8833,-89.45,18.0,WAGER_BAY_AUT
CA002500440,74.1333,-119.9833,32.0,AULAVIK_NATIONAL_PARK
CA002502500,70.7333,-117.7833,9.0,HOLMAN
CA002502501,70.7667,-117.8,36.0,ULUKHAKTOK_A
CA002502505,70.7667,-117.8,30.0,HOLMAN_CS
CA002502700,76.2333,-119.3333,12.0,MOULD_BAY_A
CA002503648,72.0,-125.25,88.0,SACHS_HARBOUR_CLIMATE
CA002503650,72.0,-125.2667,86.0,SACHS_HARBOUR_A
CA002503886,73.2333,-119.5333,42.0,THOMSEN_RIVER
CA00250M001,76.2333,-119.35,2.0,MOULD_BAY_CS
CA007111080,61.0833,-69.55,73.0,CAPE_HOPES_ADVANCE
CA007116270,61.05,-69.6333,30.0,QUAQTAQ
CAXLT660207,63.8,-68.6,0.0,FROBISHER_BAY
CAXLT991150,68.93,-116.92,18.0,CAPE_YOUNG_ANW
DAM00006011,62.017,-6.767,61.0,TORSHAVN
FI000000304,60.1667,24.95,4.0,HELSINKI_KAISANIEMI_AWS
FI000002401,62.4019,25.6783,139.0,JYVASKYLA_LENTOASEMA
FI000002963,60.8139,23.5006,104.0,JOKIOINEN_JOKIOISTEN_OBSERVATO
FI000007501,67.3678,26.6328,179.0,SODANKYLA_AWS
FIE00007672,65.0192,24.7314,8.0,HAILUOTO_OJAKYLA
FIE00007731,65.8881,24.2744,8.0,TORNIO_LIAKKA
FIE00141805,60.1244,19.9067,5.0,JOMALA_MAARIANHAMINAN_LENTOASE
FIE00141819,60.3,19.1331,3.0,MARKET_STORBY
FIE00141855,60.1781,19.9894,11.0,JOMALA_JOMALABY
FIE00141864,60.3008,19.135,3.0,HAMMARLAND_MARKET
FIE00141870,60.3,20.75,3.0,KUMLINGE_BARO
FIE00141884,60.3939,21.9464,5.0,NAANTALI_RAULA
FIE00141890,60.1117,21.7028,4.0,PARAINEN_FAGERHOLM
FIE00141895,60.1542,19.8753,9.0,JOMALA_SODERSUNDA
FIE00141909,60.2581,20.7506,23.0,KUMLINGE_KIRKONKYLA
FIE00141935,60.3867,22.5544,6.0,KAARINA_YLTOINEN
FIE00141940,60.4167,22.4331,26.0,PIIKKIO_TUORLA
FIE00141945,60.4667,22.0331,16.0,NAANTALI_KESKUSTA
FIE00141974,60.3831,22.55,28.0,PIIKKIO_YLTOINEN_VERTAILUAS
FIE00141980,60.1331,22.45,31.0,DRAGSFJARD_SKINNARVIK
FIE00141985,60.1531,22.5608,7.0,KEMIONSAARI_LOVBOLE
FIE00142004,60.45,22.2831,57.0,TURKU_KUPITTAA
FIE00142010,60.4542,22.1817,8.0,TURKU_ARTUKAINEN
FIE00142015,60.1714,22.7606,13.0,KEMIONSAARI_KEMIO_KK
FIE00142020,60.4,23.7667,84.0,SUOMUSJARVI_KETTULA
FIE00142030,60.1,23.5331,8.0,POHJA_POHJANKURU
FIE00142035,60.3733,23.1158,3.0,SALO_KARKKA
FIE00142055,60.3239,23.71,69.0,SALO_SUOMUSJARVI
FIE00142074,60.4631,23.6525,117.0,SALO_KIIKALA_LENTOKENTTA
FIE00142080,60.3269,24.9603,51.0,VANTAA_HELSINKI_VANTAAN_LENTOA
FIE00142090,60.1,24.9167,5.0,HELSINKI_KATAJALUOTO
FIE00142096,60.1831,24.8331,2.0,ESPOO_OTANIEMI
FIE00142101,60.2,24.9167,47.0,HELSINKI_ILMALA
FIE00142106,60.2439,24.0525,37.0,LOHJA_PORLA
FIE00142111,60.2667,24.9667,14.0,HELSINGIN_MLK_TAMMISTO
FIE00142116,60.4183,24.4017,42.0,VIHTI_MAASOJA
FIE00142151,60.2206,24.6042,20.0,ESPOO_NUPURI
FIE00142185,60.1044,24.9783,3.0,HELSINKI_HARMAJA
FIE00142226,60.2028,24.9642,24.0,HELSINKI_KUMPULA
FIE00142230,60.2075,24.7442,31.0,ESPOO_SEPANKYLA
FIE00142235,60.1714,24.9478,3.0,HELSINKI_RAUTATIENTORI
FIE00142241,60.2531,25.0481,15.0,HELSINKI_MALMIN_LENTOASEMA
FIE00142246,60.1331,25.0,10.0,VALLISAARI
FIE00142251,60.2167,25.0331,8.0,HELSINKI_VIIKIN_KOETILA
FIE00142256,60.2831,25.0667,20.0,VANTAA_TIKKURILA
FIE00142261,60.3667,24.9831,49.0,TUUSULA_RUOTSINKYLA
FIE00142266,60.4056,25.6589,17.0,PORVOO_JERNBOLE
FIE00142271,60.4167,25.0331,45.0,TUUSULA_HYRYLA
FIE00142276,60.4667,25.0831,50.0,JARVENPAA
FIE00142296,60.2,25.0831,22.0,HELSINKI_MARJANIEMI
FIE00142305,60.2033,25.6283,20.0,PORVOO_EMASALO
FIE00142311,60.1042,25.0708,4.0,HELSINKI_ISOSAARI
FIE00142320,60.2,25.0494,5.0,HELSINKI_HERTTONIEMI
FIE00142326,60.3681,25.6267,10.0,PORVOO_LEHTIMAKI
FIE00142331,60.3914,25.6114,22.0,PORVOO_HARABACKA
FIE00142341,60.3753,26.9617,9.0,KOTKA_RANKKI
FIE00142356,60.4217,26.3692,4.0,RUOTSINPYHTAA_KEITALA
FIE00142361,60.3667,26.4,4.0,RUOTSINPYHTAA_REIMARS
FIE00142366,60.4331,26.3667,3.0,RUOTSINPYHTAA_TESJOKI
FIE00142385,60.2744,26.4478,3.0,LOVIISA_ORRENGRUND
FIE00142390,60.4542,26.9528,23.0,KOTKA_POOKINMAKI
FIE00142400,60.2864,27.1881,4.0,KOTKA_HAAPASAARI
FIE00142406,60.385,27.0517,17.0,KOTKA_KIRKONMAA
FIE00142411,61.4656,21.7967,13.0,PORI_PORIN_LENTOASEMA
FIE00142416,61.1392,21.3681,17.0,RAUMA_KUUSKAJASKARI
FIE00142421,60.6294,21.8581,13.0,MIETOINEN_SAARI
FIE00142426,61.1167,21.4667,5.0,RAUMA_KPKI
FIE00142476,61.2331,21.6331,4.0,EURAJOKI_VERKKOKARI
FIE00142486,60.7219,21.03,4.0,KUSTAVI_ISOKARI
FIE00142495,61.1444,21.3058,4.0,RAUMA_KYLMAPIHLAJA
FIE00142506,61.4789,21.7864,9.0,PORI_RAUTATIEASEMA
FIE00142511,60.5153,22.2775,49.0,TURKU_TURUN_LENTOASEMA
FIE00142521,61.1667,22.7831,60.0,HUITTINEN_LAUTTAKYLA
FIE00142526,61.2706,22.2519,37.0,KOKEMAKI_PEIPOHJA_HYRKOLA
FIE00142631,61.2528,22.3494,38.0,KOKEMAKI_TULKKILA
FIE00142641,61.4667,23.75,85.0,TAMPERE_HARMALA_1
FIE00142646,60.8167,23.7667,110.0,TAMMELA_MUSTIALA
FIE00142706,61.4206,23.6231,119.0,PIRKKALA_TAMPERE_PIRKKALAN_LEN
FIE00142731,61.4867,23.7733,83.0,TAMPERE_HATANPAA
FIE00142736,61.4656,23.75,85.0,TAMPERE_HARMALA
FIE00142746,61.0,24.45,92.0,HAMEENLINNA_KAURIALA
FIE00142751,60.5956,24.8064,86.0,HYVINKAA_HYVINKAANKYLA
FIE00142756,61.0667,24.2331,88.0,HATTULA_LETEENSUO
FIE00142766,61.15,24.5831,98.0,HAUHO_HAHKIALA
FIE00142771,61.3378,24.2106,103.0,PALKANE_MYTTAALA
FIE00142846,60.5083,24.6567,111.0,NURMIJARVI_GEOFYSIIKAN_OBSERVA
FIE00142851,60.9992,24.4944,87.0,HAMEENLINNA_KATINEN
FIE00142861,60.9617,25.6342,78.0,LAHTI_LAUNE
FIE00142866,60.8064,25.7719,78.0,ORIMATTILA_KAKELA
FIE00142871,61.0539,25.0419,125.0,HAMEENLINNA_LAMMI_PAPPILA
FIE00142876,61.1831,25.0831,127.0,LAMMI_EVO
FIE00142881,61.3006,25.5456,85.0,ASIKKALA_PULKKILANHARJU_1
FIE00142916,61.0831,25.2331,108.0,KOSKI_HL_HYRKKALA
FIE00142921,61.15,25.25,147.0,LAMMI_VESTOLA
FIE00142991,61.2,25.1331,132.0,LAMMI_EVO
FIE00142995,60.9167,25.5831,87.0,HOLLOLA_ALA_OKEROINEN
FIE00143005,60.5783,25.4914,50.0,MANTSALA_PUROLA
FIE00143011,61.1828,25.04,129.0,HAMEENLINNA_LAMMI_ISO_EVO
FIE00143015,61.265,25.5231,80.0,ASIKKALA_PULKKILANHARJU
FIE00143020,61.2167,25.5,92.0,ASIKKALA_MAATALOPPILAITOS
FIE00143035,61.2164,25.1358,133.0,HAMEENLINNA_LAMMI_EVO
FIE00143041,60.8903,26.9442,99.0,KOUVOLA_UTTI_LENTOPORTINTIE
FIE00143046,60.5,26.9667,14.0,KOTKA_SUNILA
FIE00143051,60.6219,26.1431,26.0,LAPINJARVI_INGERMANNINKYLA
FIE00143056,60.6964,26.8133,33.0,KOUVOLA_ANJALA
FIE00143061,60.9,26.65,61.0,KUUSANKOSKI_KESKUSTA
FIE00143066,61.1994,26.0528,92.0,HEINOLA_ASEMANTAUS
FIE00143211,60.5269,27.6756,5.0,VIROLAHTI_KOIVUNIEMI
FIE00143231,61.0439,28.1542,106.0,LAPPEENRANTA_LENTOASEMA
FIE00143236,61.3667,28.6667,95.0,RUOKOLAHTI_KOTANIEMI
FIE00143265,61.3044,28.1819,86.0,TAIPALSAARI_KYLANIEMI
