Code,Latitude,Longitude,Elevation,Name
NOE00133602,62.6033,6.3239,13.0,HILDRE
NOE00133650,62.3292,5.2681,38.0,SVINOY_FYR
NOE00133666,62.7442,7.2617,3.0,MOLDE_LUFTHAVN
NOE00133690,63.1092,7.8156,62.0,KRISTIANSUND_LUFTHAVN
NOE00133710,63.4194,8.0631,30.0,SMOLAMOLDSTAD
NOE00133726,62.1808,6.0806,74.0,ORSTA_VOLDA_LUFTHAVN
NOE00133746,62.5617,6.115,22.0,VIGRA
NOE00133774,65.4567,12.2181,9.0,BRONNOYSUND_LUFTHAVN
NOE00133822,68.4908,16.6831,26.0,EVENES_LUFTHAVN
NOE00133882,68.155,13.615,26.0,LEKNES_LUFTHAVN
NOE00133894,65.9606,12.4714,17.0,SANDNESSJOEN_LHSTOKKA
NOE00133902,66.3067,14.1542,41.0,MO_I_RANA_III
NOE00133926,67.3606,15.5892,3.0,VALLJORD
NOE00133942,68.4394,17.3883,31.0,NARVIK_LUFTHAVN
NOE00133954,68.2453,14.6692,9.0,SVOLVAER_LUFTHAVN
NOE00133978,68.58,15.0292,3.0,STOKMARKNES_LHSKAGEN
NOE00133990,66.3642,14.3014,70.0,MO_I_RANA_LUFTHAVN
NOE00134038,64.4706,11.5706,2.0,NAMSOS_LUFTHAVN
NOE00134094,65.2019,10.9964,23.0,SKLINNA_FYR
NOE00134118,61.6514,10.1083,930.0,VENABU
NOE00134166,61.5644,7.9978,1413.0,SOGNEFJELLHYTTA
NOE00134214,61.1217,9.0631,521.0,LOKEN_I_VOLBU
NOE00134226,61.1781,8.1125,956.0,FILEFJELLKYRKJESTOLANE
NOE00134454,61.2928,5.0442,7.0,FURENESET
NOE00134470,61.5831,5.0278,9.0,FLORO_LUFTHAVN
NOE00134518,61.1581,7.1414,497.0,SOGNDAL_LUFTHAVN
NOE00134538,61.7881,6.1833,51.0,SANDANE
NOE00134554,61.8292,6.1042,60.0,SANDANE_LUFTHAVN
NOE00134682,64.4014,10.455,18.0,BUHOLMRASA_FYR
NOE00134742,63.8467,8.4667,5.0,SULA
NOE00134754,63.85,8.4667,28.0,SULA_FYR
NOE00134778,78.923,11.9331,8.0,NY_ALESUND
NOE00134886,69.6006,17.8372,14.0,HEKKINGEN_FYR
NOE00134898,69.6767,18.9131,8.0,TROMSOLANGNES
NOE00134922,69.7889,20.9553,6.0,SORKJOSEN_LUFTHAVN
NOE00134934,69.8333,21.8842,6.0,NORDSTRAUM_I_KVAENANGEN
NOM00001059,70.067,24.983,8.0,BANAK
NOM00001089,69.733,29.9,91.0,KIRKENES
NOM00001114,66.9,13.633,8.0,REIPA
NOM00001233,62.083,9.117,638.0,DOMBAAS
NOM00001238,62.1167,9.2831,952.0,FOKSTUA
NOM00001367,60.983,9.233,365.0,FAGERNES
NOM00001389,61.183,11.367,255.7,RENA_AP
NON00000180,61.2944,12.2719,360.0,TRYSIL_VEGSTASJON
NON00000400,61.6667,11.9833,538.0,ENGERDAL_I
NON00004440,60.0977,10.8645,174.0,HAKADALBLIKSRUDHAGAN
NON00004870,60.0667,11.2667,247.0,EGNERFJELL
NON00005500,60.1106,12.1145,145.0,ABOGEN
NON00006020,60.6141,12.0125,185.0,FLISA_II
NON00006150,60.6167,11.9667,234.0,AASNAS
NON00006950,61.1351,11.3738,310.0,AMOT
NON00007550,61.3667,11.3833,262.0,LOSSET
NON00007650,61.6833,11.2,253.0,YTRE_RENDAL_II
NON00008130,61.4053,11.143,255.0,EVENSTADOVERENGET
NON00008250,61.6167,10.9,303.0,KOPPANGOYSET
NON00008710,61.887,10.1535,739.0,SORNESSET
NON00008850,62.0277,10.8017,485.0,ALVDAL
NON00009310,62.2207,9.5423,1012.0,HJERKINN_II
NON00010430,62.6667,11.3,856.0,KONGENS_GRUBE
NON00011090,60.3333,11.2167,190.0,EIDSVOLL
NON00012090,60.7333,11.1,153.0,STAUR_FORSOKSGARD
NON00012180,60.8028,11.2028,182.0,ILSENG
NON00012640,61.0808,10.4756,271.0,LILLEHAMMER_III
NON00012850,61.1,10.7167,571.0,MESNALI
NON00013160,61.4648,10.1277,1030.0,KVITFJELL
NON00013540,61.5833,9.7833,249.0,VINSTRASOLSTAD
NON00014690,61.8213,8.9595,746.0,OVRE_TESSA
NON00015060,61.8373,8.57,382.0,LOM
NON00015270,61.6777,8.3727,1894.0,JUVVASSHOE
NON00015540,61.8667,8.45,378.0,GJEILO_I_SKJAK
NON00015720,61.9067,7.86,712.0,BRATA
NON00020360,60.2,10.3167,192.0,EGGEMOEN
NON00020880,60.3833,10.55,493.0,KUTJERN
NON00021240,60.7833,10.2,159.0,FLUBERGROEN
NON00021520,60.8667,9.6333,631.0,TONSASEN
NON00021670,60.9333,10.1167,485.0,AUST_TORPA_II
NON00023720,61.125,8.5686,477.0,VANG_I_VALDRES
NON00024830,60.55,9.1667,369.0,AASEN
NON00025590,60.5173,8.2015,810.0,GEILOGEILOSTOLEN
NON00025720,60.5186,7.825,996.0,HAUGASTOL_II
NON00025900,60.6142,7.4177,1300.0,SLIRA
NON00028922,60.0435,9.1468,275.0,VEGGLI_II
NON00049490,60.3185,6.6538,12.0,ULLENSVANG_FORSOKSGARD
NON00049580,60.4672,6.8605,117.0,EIDFJORDBU
NON00049910,60.5637,6.9325,42.0,HJELTNES
NON00049940,60.5918,6.805,352.0,GRANVIN
NON00050300,60.3933,5.9133,408.0,KVAMSKOGEN
NON00050460,60.26,5.3533,48.0,FANA_FORSOKSSTASJON
NON00050541,60.6388,5.5833,10.0,BERGENBOHR
NON00050700,60.4167,5.3667,560.0,RUNDEMANNEN
NON00050930,60.45,5.5167,5.0,HAUS
NON00051160,60.5333,6.05,540.0,BERGSDAL
NON00051560,60.6333,6.4333,61.0,VOSS_II
NON00051670,60.685,6.7433,590.0,REIMEGREND
NON00051800,60.7022,6.9373,695.0,MJOLFJELL_UH
NON00051850,60.7333,7.0167,851.0,UPSETE
NON00052290,60.841,5.9533,114.0,MODALEN_II
NON00052530,60.7528,4.7106,20.0,HELLISOY_FYR
NON00053100,61.1725,6.6455,51.0,VANGSNES
NON00053380,60.7333,7.1167,870.0,MYRDAL
NON00053800,60.8333,7.35,657.0,STONDAL
NON00054100,61.1,7.4833,3.0,LARDAL
NON00054130,61.0617,7.5167,36.0,LARDALTONJUM
NON00054200,61.048,7.6167,107.0,LJOSNE
NON00055160,61.5,7.7005,27.0,FORTUN
NON00055230,61.5158,7.9058,2062.0,FANNARAKI
NON00055350,61.4407,7.4278,484.0,LUSTER_SANATORIUM
NON00055370,61.4063,7.2888,6.0,GAUPNE
NON00055400,61.5245,7.2762,98.0,MYKLEMYR
NON00055430,61.6595,7.2762,305.0,BJORKEHAUG_I_JOSTEDAL
NON00055780,61.1833,6.8667,53.0,LEIKANGER
NON00057170,61.45,5.85,3.0,FORDE_I_SUNNFJORD
NON00057420,61.4648,5.9333,64.0,FORDETEFRE
NON00057740,61.6167,5.1333,10.0,BRANDSOY_I_KINN
NON00057770,61.5717,4.6817,26.0,YTTEROYANE_FYR
NON00057890,61.8833,5.65,33.0,DOMBESTEIN
NON00058430,61.86,6.7567,78.0,OLDENVANGBERG
NON00058700,61.9333,7.2267,201.0,OPPSTRYN
NON00058800,61.9282,6.0999,71.0,NORDFJORDEID
NON00058900,61.9157,6.5585,208.0,STRYNKROKEN
NON00059100,62.0346,4.9859,38.0,KRAKENES_FYR
NON00059580,62.3681,6.0022,26.0,HAREIDGRIMSTAD
NON00059710,62.2072,6.1575,35.0,ORSTAVIKVELLE
NON00059810,62.4,5.65,21.0,RUNDE
NON00060200,62.3,6.8,84.0,STRANDAHELSEM
NON00060250,62.0833,6.8667,11.0,HELLESYLT
NON00060830,62.5,6.6833,26.0,SKODJE
NON00060950,62.4755,6.1508,6.0,ALESUND
NON00061150,62.6243,7.1703,49.0,GJERMUNDNES
NON00061170,62.6162,7.2107,21.0,HJELVIK_I_ROMSDAL
NON00061770,62.2317,8.3733,621.0,LESJASKOG
NON00062300,62.7369,7.1517,50.0,MOLDE_II
NON00062650,62.9667,7.15,26.0,HUSTAD_II
NON00063300,62.4066,8.5389,869.0,AURSJOEN
NON00063500,62.55,9.1,195.0,SUNNDAL
NON00063705,62.6043,9.6667,604.0,OPPDALSATER
NON00064480,62.9,8.2167,87.0,TINGVOLL_II
NON00065100,63.2066,8.991,9.0,VINJEORA_II
NON00065310,63.518,7.9467,5.0,VEIHOLMEN
NON00065720,63.6667,8.3167,6.0,TITRAN
NON00066180,63.205,9.7887,22.0,ORKDALOYUM
NON00066700,62.8286,10.0092,424.0,BERKAK
NON00066830,62.6167,10.25,543.0,SATER_I_KVIKNE
NON00069070,63.3125,10.9227,688.0,VENNAFJELL
NON00069150,63.4882,10.8795,40.0,KVITHAMAR
NON00069330,63.4431,11.6992,145.0,MERAKERKROGSTAD
NON00069360,63.4229,11.7604,218.0,MERAKER_II
NON00069760,63.7167,11.2333,95.0,LEVANGEREGGEN
NON00069950,63.8,11.2,76.0,YTTEROY
NON00070340,63.6653,12.0,245.0,VERDALSUL
NON00070910,64.25,12.4167,127.0,BERG_I_SNASA_II
NON00071000,64.0225,11.4508,6.0,STEINKJERSONDRE_EGGE
NON00071650,63.85,9.7333,4.0,VALLERSUND
NON00071850,64.173,9.4063,16.0,HALTEN_FYR
NON00073470,64.4619,13.5916,402.0,NORDLI_III
NON00073620,64.5867,12.5123,118.0,HARRAN
NON00075300,64.7667,11.1167,10.0,PRESTO
NON00075600,65.0975,11.7022,47.0,LEKA
NON00076450,65.702,11.8572,4.0,VEGAVALLSJO
NON00076500,65.8667,12.1833,6.0,SKALVAR
NON00076530,65.826,12.4313,21.0,TJOTTA
NON00076600,65.9022,12.5378,8.0,ALSTAHAUG
NON00077190,65.8514,13.195,4.0,MOSJOENMOSAL
NON00077400,65.2167,13.3667,352.0,MAJAVATNKAPPFJELLI
NON00077640,65.6,13.9833,221.0,HATTFJELLDAL_III
NON00077750,65.5117,14.0217,265.0,SUSENDALBJORMO
NON00077950,65.8833,13.3,634.0,VARDEFJELL
NON00078800,65.8255,14.1942,406.0,VARNTRESK
NON00079100,66.2,13.6333,13.0,RANAHEMNES
NON00080100,66.3683,12.6445,7.0,NORD_SOLVAR
NON00080300,66.5147,13.0167,15.0,TONNES
NON00080610,66.7628,12.486,17.0,MYKEN
NON00080620,66.7333,13.8,4.0,HOLANDSFJORDHALVKANNENESET
NON00080690,66.7667,14.2,543.0,STORGLOMVATNET
NON00080900,67.175,13.7833,4.0,FLEINVAR
NON00080950,67.302,13.499,14.0,TENNHOLMEN_FYR
NON00081150,66.9833,14.8,20.0,BEIARNHAUGBAKK
NON00081250,66.76,14.58,217.0,LEIRAMO
NON00081450,67.1667,15.0333,801.0,KLETKOVFJELL
NON00081500,67.0833,15.3667,28.0,ROGNAN
NON00081620,66.9667,15.3,26.0,OVRE_SALTDAL
NON00081680,66.8483,15.3145,81.0,SALTDAL
NON00082060,67.2378,15.3038,165.0,FAUSKEVETEN
NON00082400,67.4257,13.9246,14.0,HELLIGVAR
NON00082800,67.5923,15.8897,7.0,KOBBELV
NON00083120,67.8333,14.7833,6.0,GROTOY
NON00083550,68.0007,15.6098,53.0,FINNOY_I_HAMAROY
NON00083700,68.0465,16.0338,60.0,DRAG_I_TYSFJORD
NON00084170,68.2883,17.31,6.0,SKJOMENSLETTJORD
NON00085230,68.3272,15.6226,16.0,OFFERSOY
NON00085780,67.8833,13.05,31.0,GLAPEN_FYR
NON00085891,67.525,12.104,4.0,ROST_III
NON00085950,67.4102,11.8731,18.0,SKOMVAR_FYR
NON00086150,68.3,13.6833,4.0,EGGUM
NON00086260,68.35,13.9667,10.0,KVALNES_I_LOFOTEN
NON00087100,69.3237,16.1199,5.0,ANDENES
NON00087350,68.7715,16.2,36.0,BORKENES
NON00087400,68.9448,16.6551,17.0,SANDSOY_I_SENJA
NON00087790,68.5835,16.5692,7.0,EVENSKJER
NON00088000,68.7333,17.8,22.0,TENNEVOLL
NON00088200,69.2347,17.9033,9.0,SENJALAUKHELLA
NON00088680,69.55,17.9167,9.0,LEIRKJOSEN
NON00088900,69.3538,18.075,12.0,GIBOSTAD
NON00089800,69.0178,19.2803,78.0,OVERBYGD
NON00090080,69.3297,18.889,12.0,MESTERVIK
NON00090900,70.3167,20.155,37.0,FUGLOYKALVEN_FYR
NON00091260,69.5667,20.2333,3.0,LYNGSEIDET_IV
NON00091300,69.256,19.8763,12.0,OTEREN
NON00091330,69.264,19.9605,37.0,KVESMENESRYENG
NON00091350,69.3777,20.3024,46.0,SKIBOTN
NON00092700,70.3348,21.4528,10.0,LOPPA
NON00093050,69.939,22.9223,893.0,HALDDE
NON00094350,70.7167,22.7333,4.0,GALTEN
NON00094600,71.1,25.3667,5.0,GJESVAR
NON00094700,71.0633,26.23,33.0,HELNES_FYR
NON00095800,70.9627,26.6833,4.0,SVARHOLT
NON00096680,70.45,28.3167,30.0,TANA
NON00097080,69.9,26.4167,112.0,LEVAJOKEVJEN
NON00098700,70.0784,30.0967,6.0,EKKEROY
NON00099370,69.7255,29.8977,89.0,KIRKENES_LUFTHAVN
NON00099530,69.1648,29.2457,54.0,PASVIK
NON00099550,69.6833,30.1333,8.0,SOR_VARANGER
NOXLT046143,61.5,7.0,2062.0,FANARAKEN
NOXLT285749,70.0,23.2,9999.0,ALTA
NOXLT345874,62.4,11.2,628.0,R0ROS
NOXLT451881,65.6,12.3,9999.0,BRONNOYSUND
NOXLT707777,63.45,10.9333,17.0,TRONDHEIM_VERNES
NOXLT725502,71.1,24.2,7.0,INGOY
NOXLT905825,69.5,19.0,11.0,TROMO_SKATTO
NOXLT921787,60.3,7.5,995.0,HAUGASTOL
RS000020034,80.817,47.417,18.0,NAGURSKOYE
RS000020294,77.617,101.483,6.0,GEYBERGA_ISLAND
RS000020357,76.183,63.567,9.0,RUSSKAYA_GAVAN
RS000020696,73.65,109.75,20.0,CAPE_KASISTY
RS000020766,72.333,79.5,10.0,LESKINO
RS000021405,75.533,113.517,15.0,B_PRONCHISHCHEVOY
RS000021613,73.9,124.6,9.0,DUNWAY_ISLAND
RS000021825,71.533,129.917,3.0,MOSTAKH_ISLAND
RS000025902,60.85,151.767,901.0,ATKA
RSM00020046,80.6,58.0,22.0,POLAR_GMO_IMETKRENKELJ
RSM00020069,79.5,76.98,10.0,OSTROV_VIZE
RSM00020087,79.55,90.62,7.0,OSTROV_GOLOMJANNYJ
RSM00020274,77.5,82.2,23.0,OSTROV_UEDINENIJA
RSM00020289,77.2,96.4,9.0,RUSSKIJ
RSM00020292,77.72,104.3,12.0,GMO_IMEKFEDOROVA
RSM00020353,76.85,68.55,10.0,MYS_ZELANIJA
RSM00020471,75.952,82.946,12.0,TROYNOY_ISLAND
RSM00020476,75.42,88.9,10.0,STERLEGOVA
RSM00020667,73.33,70.0294,6.0,BELY_ISLAND
RSM00020674,73.5,80.4,42.0,DIKSON
RSM00020744,72.3794,52.73,18.0,MALIYE_KARMAKULY
RSM00020871,71.875,82.706,6.0,SOPOCHNAYA_KARGA
RSM00020891,71.9831,102.4667,31.0,HATANGA
RSM00020946,70.45,59.08,13.0,IMEKFEDOROVABOLVANSKII_NOS
RSM00020967,70.167,72.517,17.8,SEYAHA
RSM00020978,70.083,83.167,29.0,KARAUL
RSM00020982,70.97,94.5,37.0,VOLOCHANKA
RSM00021358,76.15,152.833,14.0,ZOHOVA_ISLAND
RSM00021432,76.0,137.87,12.0,OSTROV_KOTELNYJ
RSM00021504,74.667,112.933,57.0,OSTROV_PREOBRAZENIJ
RSM00021611,73.55,118.67,12.0,TERPJAJ_TUMSA
RSM00021636,73.333,139.917,26.0,CAPE_KIGILYAKH
RSM00021647,73.18,143.2297,21.0,SHALAUROVA_MYS
RSM00021711,73.0,119.867,15.0,UST'OLENEK
RSM00021721,72.4,126.35,20.0,IMYUA_HABAROVA
RSM00021802,71.97,114.08,16.0,SASKYLAH
RSM00021813,71.917,123.567,27.0,TYUMYATI
RSM00021824,71.58,128.9197,6.0,TIKSI
RSM00021908,70.1297,113.97,61.0,DZALINDA_1
RSM00021921,70.68,127.4,30.0,KJUSJUR
RSM00021931,70.77,136.22,23.0,JUBILEJNAJA
RSM00021946,70.6167,147.8831,44.0,CHOKURDAH
RSM00021965,70.633,162.483,41.0,OSTROV_CHETYREHSTOL
RSM00021982,70.9831,-178.4833,2.0,OSTROV_VRANGELJA
RSM00022003,69.93,31.98,8.0,VAJDA_GUBA
RSM00022019,69.2,33.4797,32.0,POLJARNOE
RSM00022028,69.2,35.1,33.0,TERIBERKA
RSM00022095,69.53,49.08,23.0,KOLGUEV_SEVERNYI
RSM00022101,69.0,28.8,99.0,JANISKOSKI
RSM00022106,68.6,31.85,63.0,PADUN
RSM00022113,68.9667,33.0497,57.0,MURMANSK
RSM00022127,68.0,35.033,162.0,LOVOZERO
RSM00022140,68.15,39.82,70.0,SVYATOY_NOS_CAPECLOSED
RSM00022165,68.65,43.3,47.0,KANIN_NOS
RSM00022204,67.5697,30.45,246.0,KOVDOR
RSM00022212,67.967,32.883,132.0,MONCEGORSK
RSM00022217,67.15,32.35,26.0,KANDALAKSA
RSM00022235,67.37,37.03,155.0,KRASNOSHELYE
RSM00022249,67.1297,39.67,149.0,KANEVKA
RSM00022269,67.15,43.9,13.0,MYS_KONUSIN
RSM00022271,67.9,44.1,18.0,SOJNA
RSM00022282,67.8,46.667,6.0,MYS_MIKULKIN
RSM00022292,67.7,48.77,4.0,INDIGA
RSM00022312,66.7,32.883,18.0,KOVDA
RSM00022324,66.67,34.33,39.0,UMBA
RSM00022334,66.337,36.017,3.0,KASHKARANTSY
RSM00022349,66.183,39.533,9.0,PJALICA
RSM00022355,66.48,40.68,15.0,OSTROV_SOSNOVEZ
RSM00022365,66.383,43.25,21.0,ABRAMOVSKIJ_MAJAK
RSM00022383,66.767,47.783,9.0,NIZHNYAYA_PESHA
RSM00022408,65.2,31.17,118.0,UKHTA_KALEVALA
RSM00022422,65.9,34.8164,9.0,GRIDINO
RSM00022438,65.2,36.82,26.0,ZHIZHGIN_MAYAK
RSM00022446,65.467,39.733,77.0,ZIMNEGORSKIJ_MAJAK
RSM00022471,65.87,44.22,14.0,MEZEN
RSM00022520,64.9831,34.8164,7.0,KEM_PORT
RSM00022522,64.95,34.65,8.0,KEM
RSM00022525,64.566,34.917,9.0,RAZNAVOLOK
RSM00022550,64.5,40.7331,8.0,ARHANGELSK
RSM00022551,64.849,40.283,3.0,MUDJUG
RSM00022559,64.217,41.667,12.0,HOLMOGORY
RSM00022563,64.7,43.383,31.0,PINEGA
RSM00022573,64.9,45.767,71.0,LESUKONSKOE
RSM00022583,64.75,47.65,63.0,KOJNAS
RSM00022602,63.82,30.82,180.0,REBOLY
RSM00022619,63.27,33.42,130.0,PADANY
RSM00022621,63.767,34.283,112.0,SEGEZA
RSM00022638,63.327,36.71,183.0,KALGACHIKHA
RSM00022641,63.9,38.1167,13.0,ONEGA
RSM00022648,63.117,39.233,34.0,TURCASOVO
RSM00022656,63.483,41.8,18.0,EMECK
RSM00022671,64.01,44.449,65.0,KARPOGORY
RSM00022676,63.6,45.6,62.0,SURA
RSM00022695,63.45,48.9,158.0,KOSLAN
RSM00022721,62.917,34.433,81.0,MEDVEZEGORSK
RSM00022749,62.133,39.3,101.0,KONEVO
RSM00022762,62.867,42.717,34.0,DVINSKIJ_BEREZNIK
RSM00022768,62.1,42.9,47.0,SHENKURSK
RSM00022778,62.233,45.017,58.0,VERHNJAJA_TOJMA
RSM00022798,62.167,49.117,92.0,JARENSK
RSM00022802,61.7167,30.7167,17.0,SORTAVALA
RSM00022820,61.8167,34.2667,110.0,PETROZAWODSK
RSM00022831,61.8,36.517,44.0,PUDOZ
RSM00022837,61.0167,36.45,55.0,VYTEGRA
RSM00022845,61.5,38.93,124.0,KARGOPOL
RSM00022854,61.7,40.2,233.0,NJANDOMA
RSM00022867,61.083,42.067,91.0,VELSK
RSM00022887,61.2331,46.7167,56.0,KOTLAS
RSM00022892,60.72,28.8,14.0,VYBORG
RSM00022907,60.08,26.97,6.0,GOGLAND
RSM00022912,60.983,32.983,12.0,OLONEC
RSM00022925,60.633,34.783,111.0,VINNICY
RSM00022939,60.033,37.783,131.0,BELOZERSK
RSM00022954,60.467,40.2,202.0,VOZEGA
RSM00022981,60.8,46.3,98.0,VELIKIJ_USTJUG
RSM00022996,60.367,49.65,152.0,OBJACEVO
RSM00023022,69.75,61.7,53.0,AMDERMA
RSM00023032,69.72,66.8194,24.0,MARRE_SALE
RSM00023058,69.08,76.9,2.0,ANTIPAJUTA
RSM00023074,69.4,86.17,14.0,DUDINKA
RSM00023078,69.333,88.25,64.0,NORILSK
RSM00023114,68.55,55.5,5.0,MYS_KONSTANTINOVSKII
RSM00023146,68.4667,73.5831,2.0,MYS_KAMENNYJ
RSM00023174,68.667,86.25,41.0,POTAPOVO
RSM00023179,68.1,87.767,94.0,SNEZHNOGORSK
RSM00023205,67.6331,53.0331,5.0,NARJAN_MAR
RSM00023219,67.0831,59.3831,84.0,HOSEDA_HARD
RSM00023220,67.05,64.0697,113.0,ELEZKAJA
RSM00023226,67.483,64.016,172.0,VORKUTA
RSM00023242,67.6994,72.9494,12.0,NOVY_PORT
RSM00023256,67.47,78.73,26.0,TAZOVSKOE
RSM00023274,67.47,86.57,20.0,IGARKA
RSM00023305,66.25,52.583,20.0,OKUNEV_NOS
RSM00023324,66.43,60.77,58.0,PETRUN
RSM00023330,66.5294,66.5294,15.0,SALEKHARD
RSM00023331,66.9,65.67,895.0,RA_IZ
RSM00023339,66.033,68.683,36.0,POLUJ
RSM00023345,66.5997,72.9,5.0,NYDA
RSM00023365,66.5997,82.3,34.0,SIDOROVSK
RSM00023383,66.8797,93.47,277.0,AGATA
RSM00023405,65.4331,52.2667,78.0,UST_TZILMA
RSM00023412,65.97,56.9194,77.0,UST_USA
RSM00023418,65.1167,57.1,53.0,PECHORA
RSM00023426,65.382,64.717,19.0,MUZI
RSM00023431,65.833,65.933,17.0,PITLYAR
RSM00023445,65.47,72.67,14.0,NADYM
RSM00023463,65.98,84.27,41.0,JANOV_STAN
RSM00023465,65.7,82.45,25.0,KRASNOSEL'KUPSK
RSM00023471,60.917,76.6,55.0,NIZHNEVARTOVSK
RSM00023472,65.7831,87.9331,38.0,TURUHANSK
RSM00023503,65.033,53.967,52.0,IZHMA
RSM00023514,64.52,55.4,156.0,IRAEL
RSM00023518,64.266,57.617,75.0,UST_SUGOR
RSM00023527,64.28,60.88,28.0,SARAN_PAUL
RSM00023552,64.92,77.82,26.0,TARKO_SALE
RSM00023589,64.2,93.78,105.0,TUTONCHANY
RSM00023606,63.55,53.817,137.0,UHTA
RSM00023625,63.65,62.1,28.0,SOSVA
RSM00023631,63.93,65.05,27.0,BEREZOVO
RSM00023635,63.667,69.6,86.0,YUIL'SK
RSM00023656,63.38,78.32,66.0,HALESOVAJA
RSM00023662,63.98,82.08,31.0,TOLKA
