Code,Latitude,Longitude,Elevation,Name
RSM00023678,63.15,87.95,46.0,VERHNEIMBATSK
RSM00023701,62.983,50.9,103.0,VESLJANA
RSM00023707,62.23,50.42,106.0,UST_VUM
RSM00023711,62.7,56.2,135.0,TROICKO_PECHERSKOE
RSM00023724,62.43,60.8694,51.0,NJAKSIMVOL
RSM00023734,62.45,66.05,70.0,OKTYABR_SKOYE
RSM00023774,62.483,86.278,60.0,KELLOG
RSM00023776,62.464,89.008,57.0,BAHTA
RSM00023788,62.317,92.117,62.0,KUZMOVKA
RSM00023803,61.683,53.683,144.0,UST_KULOM
RSM00023804,61.6667,50.8667,116.0,SYKTYVKAR
RSM00023847,61.3,71.3,33.4,SYTOMINO
RSM00023849,61.25,73.5,55.0,SURGUT
RSM00023862,61.536,82.423,71.0,KORLIKI
RSM00023867,61.1,80.25,55.0,LARYAK
RSM00023884,61.6,90.0167,62.0,BOR
RSM00023891,61.6667,96.3667,256.0,BAJKIT
RSM00023904,60.45,50.97,124.0,KOIGORODOK
RSM00023909,60.283,54.35,198.0,GAJNY
RSM00023914,60.4,56.52,208.0,CHERDYN
RSM00023921,60.6831,60.45,93.0,IVDEL
RSM00023929,60.317,64.217,53.0,SAIM
RSM00023933,61.0167,69.1167,46.0,HANTY_MANSIJSK
RSM00023939,60.333,68.967,32.0,ALTAJ
RSM00023946,60.5,74.02,47.0,UGUT
RSM00023955,60.4331,77.8667,47.0,ALEKSANDROVSKOE
RSM00023966,60.35,84.08,98.0,VANZIL_KYNAK
RSM00023973,61.033,89.633,49.0,VOROGOVO
RSM00023975,60.35,88.367,86.0,SYM
RSM00023986,60.38,93.03,513.0,SEVERO_ENISEJSK
RSM00023987,60.25,90.233,58.0,JARCEVO
RSM00023992,60.724,97.514,178.0,UST'_KAMO
RSM00024076,69.33,139.6697,282.0,DEPUTATSKIJ
RSM00024105,68.47,102.37,272.0,ESSEJ
RSM00024125,68.5,112.4331,217.0,OLENEK
RSM00024136,68.62,118.33,78.0,SUHANA
RSM00024143,68.73,124.0,38.0,DZARDZAN
RSM00024197,68.233,145.3,152.0,DRUZINA
RSM00024266,67.5667,133.4,136.0,VERHOJANSK
RSM00024329,66.25,114.28,233.0,SELAGONCY
RSM00024343,66.7667,123.4,88.0,ZHIGANSK
RSM00024371,66.8,136.68,274.0,UST_CHARKY
RSM00024382,66.45,143.2297,195.0,UST_MOMA
RSM00024507,64.2667,100.2331,188.0,TURA
RSM00024538,64.23,116.92,137.0,CHUMPURUK
RSM00024557,64.283,126.45,85.0,SOGO_HAYA
RSM00024561,65.0,130.683,737.0,SYURYUN_KYUYEL
RSM00024585,64.566,143.2,523.0,UST_NERA
RSM00024598,64.167,148.033,845.0,DARPIR
RSM00024606,63.58,103.97,209.0,KISLOKAN
RSM00024639,63.283,118.333,119.0,NJURBA
RSM00024641,63.7831,121.6167,110.0,VILJUJSK
RSM00024643,63.95,124.83,76.0,HATYRYK_HOMO
RSM00024652,63.967,127.467,96.0,SANGARY
RSM00024656,63.517,129.483,79.0,BATAMAJ
RSM00024661,64.0,130.3,208.0,SEGEN_KYUEL
RSM00024668,63.317,132.017,91.0,VERHOYANSKIJPEREVOZ
RSM00024671,63.95,135.87,399.0,TOMPO
RSM00024679,63.22,139.6,1286.0,VOSTOCHNAJA
RSM00024688,63.25,143.15,740.0,OJMJAKON
RSM00024713,62.88,108.43,246.0,NAKANNO
RSM00024724,63.03,112.5,422.0,CHERNISHEVSKIJ
RSM00024726,62.5,113.9,351.0,MIRNYJ
RSM00024738,62.15,117.65,131.0,SUNTAR
RSM00024739,62.283,119.85,308.0,CHAINGDA
RSM00024763,62.8,134.4,119.0,KREST_HALDZHAY
RSM00024768,62.033,132.6,186.0,CURAPCA
RSM00024771,62.783,136.85,289.0,TEPLYJKLYUCH
RSM00024790,62.78,148.17,646.0,SUSUMAN
RSM00024802,61.7,102.7,357.0,STRELKA_CHUNJA
RSM00024807,61.328,100.476,332.0,MUTORAJ
RSM00024817,61.2667,108.0167,284.0,ERBOGACEN
RSM00024826,61.617,114.617,354.0,DOROZHNYJ
RSM00024843,61.917,124.55,199.0,TONGULAH
RSM00024856,61.483,129.15,115.0,POKROVSKAJA
RSM00024871,61.867,135.5,141.0,OHOTSKIJPEREVOZ
RSM00024908,60.3331,102.2667,259.0,VANAVARA
RSM00024918,60.067,107.967,292.0,PREOBRAZENKA
RSM00024923,60.72,114.88,241.0,LENSK
RSM00024933,60.95,119.3,247.0,KILEER
RSM00024944,60.4,120.4167,223.0,OLEKMINSK
RSM00024951,60.8167,125.3167,117.0,ISIT
RSM00024959,62.0167,129.7167,98.0,JAKUTSK
RSM00024962,60.9,131.983,146.0,AMGA
RSM00024966,60.3831,134.4497,169.0,UST_MAJA
RSM00024967,60.47,130.0,173.0,TEGJULTJA
RSM00024982,60.72,142.78,396.0,UEGA
RSM00024988,60.083,142.333,198.0,ARKA
RSM00025034,69.62,162.3,24.0,BUHTA_AMBARCIK
RSM00025042,69.93,167.98,13.0,OSTROV_AION
RSM00025062,69.8797,175.77,2.0,MYS_BILLINGSA
RSM00025123,68.75,161.283,28.0,CHERSKIJ
RSM00025138,68.12,164.17,98.0,OSTROVNOE
RSM00025173,68.9,-179.3669,2.0,MYS_SHMIDTA
RSM00025206,67.45,153.72,20.0,SREDHEKOLYMSK
RSM00025248,67.25,168.97,352.0,ILIRNEJ
RSM00025282,67.83,-175.8,3.0,MYS_VANKAREM
RSM00025325,66.55,159.42,127.0,UST_OLOJ
RSM00025356,66.3797,173.33,78.0,ENMUVEEM
RSM00025372,67.0,-178.9,139.0,AMGUEMA
RSM00025378,66.3497,-179.1,21.0,EGVEKINOT
RSM00025399,66.17,-169.8,5.0,MYS_UELEN
RSM00025400,65.73,150.9,41.0,ZYRJANKA
RSM00025428,65.23,160.53,260.0,OMOLON
RSM00025503,64.75,153.97,97.0,KORKODON
RSM00025538,64.22,164.23,324.0,VERHNEE_PENZINO
RSM00025551,64.6831,170.4167,25.0,MARKOVO
RSM00025563,64.7831,177.5667,64.0,ANADYR
RSM00025594,64.4167,-173.2333,25.0,BUHTA_PROVIDENJA
RSM00025621,64.0,158.92,682.0,KEDON
RSM00025656,63.4,172.7,200.0,BEREZOVO_1
RSM00025677,63.05,179.32,3.0,BERINGOVSKAJA
RSM00025703,62.9167,152.4167,206.0,SEJMCHAN
RSM00025705,62.45,152.32,264.0,SREDNEKAN
RSM00025715,62.5,155.783,542.0,OMSUKCHAN
RSM00025744,62.4831,166.2167,10.0,KAMENSKOE
RSM00025767,62.05,175.2,11.0,HATYRKA
RSM00025777,62.4,179.1,4.0,GAVRIILA_BUHTA
RSM00025821,61.95,158.967,23.0,NAJAHAN
RSM00025922,60.72,155.88,34.0,SHELIHOVO
RSM00025932,60.68,160.4,45.0,TAJGONOS
RSM00025954,60.35,166.0,2.0,KORF
RSM00025956,60.43,169.67,3.0,APUKA
RSXLT110838,80.83,79.7,47.0,OSTROV_USHAKOVA
RSXLT306544,67.33,168.23,9999.0,ILIRNEJ
RSXLT353655,76.8,110.8,6.0,OSTROV_ANDREYAFORMER
RSXLT413954,76.2667,94.2833,10.0,OSTROV_PRAUDY
RSXLT437938,72.87,140.75,6.0,MYS_SUYATYY_NOS
RSXLT438093,77.15,82.2,5.0,OSTROV_ISACHENKO
RSXLT510384,74.88,142.2,10.0,ZEMLYA_BUNGE
RSXLT618521,64.42,-172.25,5.0,CHAPLINO
RSXLT637512,68.73,158.73,15.0,KOLYMSKAYA
RSXLT643936,67.47,-174.62,31.0,OSTROV_KOLYUCHIN
RSXLT676609,78.62,98.7,8.0,OSTRAVA_KRASNOPLOTSK
RSXLT699046,70.4,58.8,11.0,WAIGATZ
RSXLT738182,60.0,29.8,20.0,KRONSTADT
RSXLT740860,60.5,169.6,10.0,APUKA_USSR_ASIA
RSXLT850030,70.08,170.97,4.0,BALKARKAY
RSXLT854187,70.6667,154.15,2.0,ALAZEYA
RSXLT860513,81.8,57.9667,51.0,OSTROV_RUDOLFA
RSXLT886728,73.5167,75.7667,41.0,OSTROV_VILKITSKOVO
RSXLT887675,60.167,130.199,171.0,TEGJULTJE_TERDE
RSXLT896839,71.1333,66.8167,11.0,KHARASOVOY
RSXLT973997,69.7,170.33,4.0,PEVEK
SV000001008,78.25,15.4667,28.0,SVALBARD_AIRPORT
SV000020026,80.167,36.75,9.0,VIKTORIYA_ISLAND
SV000020107,78.1,14.3,49.0,BARENCBURG
SW000002120,66.9597,17.73,314.0,KVIKKJOKK_ARRENJARKA
SW000002127,65.0667,17.1664,325.0,STENSELE
SW000002196,65.8269,24.1439,5.0,HAPARANDA
SW000002288,63.595,20.7564,6.0,HOLMOGADD_A
SW000002361,62.6331,17.9331,15.0,HARNOSAND
SW000002410,60.6814,13.6994,308.0,MALUNG
SW000010537,60.6167,15.6167,160.0,FALUN
SW000021280,65.0072,17.7083,280.0,GUNNARN
SWE00003523,61.7031,17.5247,8.0,KUGGOREN_A
SWE00003531,63.1883,19.0203,11.0,SKAGSUDDE_A
SWE00003535,64.4808,21.5792,40.0,BJUROKLUBB_A
SWE00005583,61.17,13.12,830.0,STORFJALLET_SALEN
SWE00005603,61.71,13.13,425.0,SARNA
SWE00005683,63.43,13.07,1280.0,ARESKUTAN
SWE00005756,65.11,20.77,195.0,FALLFORS_MO
SWE00005784,65.7,23.1,4.0,STORON_A
SWE00100026,63.1831,14.4831,376.0,OESTERSUND
SWE00115961,62.5244,17.4408,4.0,SUNDSVALLS_FLYGPLATS
SWE00115981,63.6842,16.9506,215.0,JUNSELE
SWE00116001,64.5033,14.1594,328.0,GADDEDE
SWE00116061,67.2097,23.3928,168.0,PAJALA
SWE00136327,60.11,15.12,240.0,SKEPPSMORA_V
SWE00136405,60.48,15.43,140.0,BORLANGE_AUT
SWE00136441,60.64,12.88,525.0,BRATTMON_V
SWE00136507,61.09,13.23,725.0,SALEN_HOGFJALLET_V
SWE00136600,61.87,12.3,660.0,IDRE_STORBO_V
SWE00136612,61.89,12.86,869.0,IDRE_FJALL_A
SWE00136648,62.28,15.67,320.0,NORRBERG_NORRHOG_V
SWE00136663,62.43,17.35,80.0,SUNDSVALL_RASTA_V
SWE00136708,62.73,12.73,955.0,FLATRUET_V
SWE00136720,62.76,16.71,205.0,SILLRE_V
SWE00136744,63.04,12.28,1030.0,SYLARNA
SWE00136813,63.32,13.48,330.0,MO
SWE00136819,63.32,13.71,355.0,MATTMAR_V
SWE00136828,63.38,13.16,435.0,ARE_BJORNANGE_V
SWE00136831,63.38,20.1,24.0,SYDOSTBROTTEN
SWE00136969,64.39,21.31,105.0,HOKMARKSBERGET_V
SWE00137020,64.7097,17.44,575.0,RISTRASK_V
SWE00137023,64.72,21.15,5.0,URSVIKEN
SWE00137059,64.97,15.39,545.0,SAXNAS_V
SWE00137083,65.09,14.51,1036.0,STEKENJOKK_A
SWE00137131,65.33,22.75,1.0,FARSTUGRUNDEN
SWE00137188,65.75,21.77,9.0,SAVAST_V
SWE00137203,65.8078,15.0853,458.0,HEMAVAN_FLYGPLATS
SWE00137290,66.4897,16.44,481.0,LILLVIKEN_ROPARUDDEN
SWE00137293,66.4989,20.1308,275.0,JOKKMOKK_FLYGPLATS_MO
SWE00137296,66.51,19.68,324.0,VAJMAT_V
SWE00137338,66.77,20.97,330.0,NATTAVARA
SWE00137425,67.8497,20.23,505.0,KIRUNA
SWE00137440,68.05,21.77,355.0,NEDRE_SOPPERO_V
SWE00137470,68.43,18.28,537.0,VASSIJAURE
SWE00139240,60.07,13.55,155.0,EDEBACK
SWE00139250,60.1,16.3097,100.0,BROVALLEN
SWE00139254,60.14,13.01,80.0,TORSBY
SWE00139256,60.12,16.28,89.0,SONNBO
SWE00139268,60.14,14.4,305.0,FREDRIKSBERG
SWE00139272,60.14,16.17,100.0,AVESTA
SWE00139276,60.15,13.8,190.0,GUSTAVSFORS
SWE00139282,60.16,18.74,12.0,SINGO
SWE00139284,60.17,16.3097,68.0,FOLKARNA
SWE00139286,60.18,18.23,15.0,RISINGE
SWE00139290,60.2,14.4,340.0,LEJEN
SWE00139294,60.2,17.9164,33.0,DANNEMORA
SWE00139296,60.24,17.91,39.0,FILMS_KYRKBY
SWE00139306,60.27,16.98,56.0,KERSTINBO_A
SWE00139308,60.28,18.92,12.0,UNDERSTEN
SWE00139320,60.3,17.43,35.0,VASBY
SWE00139324,60.31,12.7,160.0,OSTMARK_LAMBACKEN
SWE00139332,60.33,12.68,160.0,OSTMARK_RANNBERG
SWE00139334,60.33,15.2,260.0,RAMSHYTTAN
SWE00139336,60.33,18.43,7.0,OREGRUND
SWE00139340,60.35,12.65,308.0,OSTMARK_ROJDASEN
SWE00139346,60.38,15.23,260.0,IDKERBERGET
SWE00139348,60.38,15.14,495.0,SPANSBERGET
SWE00139362,60.4292,15.5078,152.0,BORLANGE_FLYGPLATS
SWE00139364,60.44,17.34,35.0,UNTRA
SWE00139372,60.46,16.27,130.0,STJARNSUND
SWE00139376,60.5,15.46,145.0,BORLANGE
SWE00139386,60.5,15.45,128.0,DOMNARVET
SWE00139390,60.51,14.96,190.0,MOCKFJARD
SWE00139396,60.53,18.38,8.0,ORSKAR_A
SWE00139404,60.54,17.75,5.0,FAGERVIKEN
SWE00139414,60.6,15.01,155.0,GRADA_KRAFTVERK
SWE00139430,60.65,17.17,16.0,GAVLE
SWE00139436,60.68,13.71,306.0,MALUNG_A
SWE00139452,60.72,17.16,16.0,GAVLE_A
SWE00139458,60.73,15.02,175.0,LEKSAND
SWE00139462,60.73,17.57,5.0,EGGEGRUND
SWE00139468,60.75,17.35,5.0,UTVALNAS
SWE00139490,60.88,14.38,260.0,SILJANSFORS
SWE00139498,60.91,12.58,230.0,HOLJES
SWE00139504,60.92,15.11,230.0,BACKA
SWE00139520,60.96,14.51,196.0,MORA_A
SWE00139522,60.9617,16.4308,162.0,AMOT_A
SWE00139524,60.96,16.46,145.0,AMOTSBRUK
SWE00139526,61.0,14.59,196.0,MORA
SWE00139550,61.13,12.82,465.0,RORBACKSNAS
SWE00139572,61.17,13.26,360.0,SALEN
SWE00139582,61.25,14.04,252.0,ALVDALEN_A
SWE00139584,61.26,14.04,250.0,ALVDALEN_11
SWE00139588,61.27,17.1,10.0,SODERHAMN
SWE00139590,61.28,12.86,412.0,GRUNDFORSEN
SWE00139602,61.36,15.72,184.0,EDSBYN_A
SWE00139604,61.38,15.84,177.0,EDSBYN
SWE00139612,61.39,16.43,115.0,ROSTEBO
SWE00139614,61.4,16.42,115.0,DONJE
SWE00139626,61.44,14.87,434.0,KVARNBERG
SWE00139634,61.55,17.4697,20.0,AGO
SWE00139652,61.6,14.18,585.0,ULVSJO
SWE00139654,61.62,17.44,8.0,HOLICK
SWE00139660,61.66,14.99,454.0,HAMRA
SWE00139674,61.71,16.18,115.0,JARVSO
SWE00139676,61.73,17.1,10.0,HUDIKSVALL
SWE00139680,61.79,16.55,70.0,DELSBO
SWE00139684,61.83,16.54,70.0,DELSBO_A
SWE00139688,61.83,16.13,140.0,LJUSDAL
SWE00139690,61.85,12.27,670.0,FLOTNINGEN
SWE00139694,61.85,16.5797,70.0,BJURAKER
SWE00139696,61.85,14.09,440.0,LILLHARDAL
SWE00139718,62.02,17.63,20.0,GRAN
SWE00139720,62.0192,14.1903,432.0,SVEG
SWE00139728,62.04,15.47,259.0,FINNEBY
SWE00139732,62.05,14.41,362.0,SVEG_A
SWE00139744,62.09,13.61,566.0,DRAVAGEN_A
SWE00139752,62.11,13.28,610.0,LOFSDALEN
SWE00139764,62.18,14.95,260.0,YTTERHOGDAL
SWE00139774,62.22,17.7397,17.0,BRAMON
SWE00139776,62.23,17.66,17.0,LORUDDEN
SWE00139790,62.38,17.29,60.0,SIDSJO
SWE00139796,62.41,17.27,35.0,SUNDSVALL
SWE00139800,62.42,13.52,430.0,HEDE
SWE00139802,62.41,13.67,410.0,HEDEVIKEN
SWE00139814,62.4503,12.6703,723.0,TANNAS_A
SWE00139822,62.49,16.28,99.0,TORPSHAMMAR_A
SWE00139824,62.5,14.16,802.0,KLOVSJOHOJDEN_A
SWE00139828,62.5,16.18,110.0,FRANSTA
SWE00139832,62.52,16.21,99.0,FRANSTA_11
SWE00139840,62.53,14.2,802.0,KLOVSJO
SWE00139842,62.55,12.6,585.0,LJUSNEDAL
SWE00139852,62.58,12.22,780.0,FJALLNAS
SWE00139858,62.62,18.0597,10.0,HARNO
SWE00139868,62.64,18.09,17.0,LUNGO
SWE00139870,62.65,14.17,802.0,SKALAN
SWE00139884,62.75,15.1,342.0,HUNGE
SWE00139886,62.75,15.09,343.0,HUNGE_A
SWE00139888,62.76,13.85,467.0,BORTNAN_A
SWE00139890,62.76,16.3097,220.0,LJUNGA
SWE00139900,62.8,13.07,580.0,STORSJO_KAPELL
SWE00139908,62.85,18.02,20.0,NORDVIK
SWE00139928,63.01,18.19,20.0,ULLANGER
SWE00139934,63.05,16.54,170.0,BISPGARDEN
SWE00139936,63.03,16.55,170.0,BISPGARDEN
SWE00139940,63.05,17.75,5.0,VIKSBACKEN
SWE00139942,63.05,17.77,5.0,KRAMFORS_GISTGARDSON
SWE00139950,63.08,13.75,592.0,HOGLEKARDALEN
SWE00139956,63.13,18.26,141.0,VASTMARKUM_A
SWE00139962,63.14,16.9897,120.0,FORSE
SWE00139968,63.16,16.17,183.0,KRANGEDE_A
SWE00139970,63.15,14.37,320.0,NORDERON
SWE00139974,63.17,17.66,30.0,LANNAS
SWE00139976,63.17,17.28,20.0,SOLLEFTEA
SWE00139992,63.19,14.49,375.0,FROSON_D
SWE00140002,63.24,14.55,360.0,ROSTA
SWE00140006,63.28,12.12,583.0,STORLIEN_STORVALLEN
SWE00140016,63.3028,12.1253,642.0,STORLIEN_VISJOVALEN
SWE00140022,63.32,12.1,583.0,STORLIEN
SWE00140028,63.32,13.65,400.0,MORSIL
SWE00140032,63.33,19.05,30.0,KASA
SWE00140034,63.33,13.38,330.0,UNDERSAKER
SWE00140052,63.4,12.93,400.0,DUVED
SWE00140062,63.41,19.0,108.0,ORNSKOLDSVIKS_FLYGPL
SWE00140070,63.44,19.68,6.0,JARNASKLUBB_A
SWE00140074,63.46,18.0597,80.0,BREDBYN
SWE00140100,63.57,19.49,4.0,NORDMALING
SWE00140110,63.6,16.18,232.0,STORFINNFORSEN
SWE00140114,63.62,15.09,490.0,SIKASKALEN
SWE00140118,63.65,18.55,182.0,HEMLING_A
SWE00140120,63.66,18.53,190.0,HEMLING
SWE00140130,63.68,14.61,362.0,FOLLINGE_A
SWE00140134,63.685,16.9531,214.0,JUNSELE_A
SWE00140148,63.73,15.5,375.0,HALLVIKEN
SWE00140160,63.76,14.43,362.0,FOLLINGE_VAGSKALET
SWE00140162,63.77,15.33,375.0,HALLHAXASEN_A
SWE00140166,63.78,13.07,450.0,OVERANG
SWE00140174,63.79,20.29,14.0,UMEA_FLYGPLATS
SWE00140178,63.8081,20.8692,6.0,HOLMON_A
SWE00140180,63.81,20.24,10.0,ROBACKSDALEN
SWE00140186,63.83,20.28,14.0,UMEA
SWE00140190,63.84,13.5,717.0,KORSVATTNET_A
SWE00140200,63.85,15.59,375.0,STROMSUND
SWE00140204,63.87,14.61,450.0,ALASEN
SWE00140208,63.92,19.7,100.0,VANNAS
SWE00140220,63.95,17.9164,380.0,TEGELTRASK
SWE00140224,63.97,13.73,717.0,STORA_STENSJON
SWE00140228,63.98,12.87,425.0,EDEVIK
SWE00140230,64.0,14.67,615.0,ALMDALEN
SWE00140240,64.04,12.94,451.0,BJORKEDE
SWE00140248,64.08,18.37,327.0,FREDRIKA_A
SWE00140250,64.08,18.42,327.0,FREDRIKA
SWE00140252,64.09,16.2397,241.0,HOTING_A
SWE00140256,64.12,16.21,240.0,HOTING
SWE00140260,64.2,19.72,237.0,VINDELN_SUNNANSJONAS
SWE00140262,64.16,17.37,310.0,ASELE
SWE00140264,64.17,17.32,307.0,ASELE_A
SWE00140272,64.22,15.56,310.0,GUBBHOGEN_A
SWE00140286,64.27,19.63,237.0,HALLNAS_LUND
SWE00140288,64.27,14.45,520.0,MUNSVATTNET
SWE00140306,64.36,21.32,21.0,LOVANGER
SWE00140330,64.45,20.41,140.0,VASTANTRASK
SWE00140332,64.45,17.0797,352.0,IDVATTNET
SWE00140334,64.4597,15.54,178.0,KORSSELBRANNA
SWE00140348,64.51,17.9897,500.0,KROKSJO
SWE00140350,64.5056,14.2239,550.0,GADDEDE_A
SWE00140352,64.55,18.72,210.0,LYCKSELE_A
SWE00140354,64.5697,15.92,330.0,HOGLAND
SWE00140356,64.5697,19.7,258.0,PETISTRASK_A
SWE00140358,64.58,16.84,348.0,VILHELMINA_A
SWE00140360,64.58,18.65,234.0,LYCKSELE
SWE00140366,64.62,21.07,48.0,SKELLEFTEA_FLYGPLATS
SWE00140374,64.64,16.41,345.0,LAXBACKEN
SWE00140390,64.73,13.96,360.0,JORMLIEN
SWE00140394,64.76,20.95,14.0,SKELLEFTEA
SWE00140396,64.76,17.2197,520.0,ULVOBERG
SWE00140418,64.91,19.48,296.0,NORSJO
SWE00140420,64.91,21.23,10.0,FURUOGRUND
SWE00140428,64.93,19.38,309.0,NORSJO_A
SWE00140434,64.95,19.48,296.0,STORLIDEN
SWE00140442,65.01,17.7,251.0,GUNNARN_A
SWE00140448,65.03,21.57,4.0,RONNSKAR
SWE00140450,65.04,21.57,4.0,RONNSKAR
SWE00140452,65.05,15.75,520.0,BLAIKLIDEN
SWE00140458,65.06,14.79,594.0,KLIMPFJALL
SWE00140462,65.0997,16.69,420.0,LANGVATTNET
SWE00140470,65.15,18.6,363.0,MALA_BRANNAN_A
SWE00140474,65.19,18.75,320.0,MALA
SWE00140480,65.23,21.52,4.0,PITSUND
SWE00140482,65.2397,15.99,525.0,DIKANAS
SWE00140484,65.2397,21.63,4.0,HARAHOLMEN
SWE00140492,65.3197,21.49,9.0,PITEA
SWE00140494,65.28,19.67,395.0,GLOMMERSTRASK
SWE00140500,65.3,20.21,250.0,MYRHEDEN
SWE00140502,65.31,22.37,1.0,RODKALLEN_A
SWE00140504,65.3197,16.04,484.0,DIKANAS_SKANSNAS
SWE00140508,65.33,15.07,570.0,GIELAS
SWE00140540,65.51,18.95,453.0,STORBERG
SWE00140550,65.54,17.55,360.0,SORSELE
SWE00140552,65.54,16.54,652.0,DANASJO
SWE00140554,65.5431,22.1192,17.0,LULEA_FLYGPLATS
SWE00140558,65.56,17.86,393.0,BURESJON_A
SWE00140560,65.58,22.11,12.0,LULEA_BERGNASET
SWE00140562,65.5997,19.27,382.0,ARVIDSJAUR_A
SWE00140568,65.62,22.13,5.0,LULEA
SWE00140580,65.67,21.07,40.0,ALVSBYN_A
SWE00140582,65.68,15.82,475.0,BOKSJO
SWE00140584,65.68,20.97,40.0,ALVSBYN_M
SWE00140588,65.69,20.99,40.0,ALVSBYN_M
SWE00140594,65.72,15.25,450.0,TARNABY
SWE00140606,65.77,17.05,350.0,VINDEL_STORSJO
SWE00140618,65.8197,21.64,25.0,BODEN
SWE00140620,65.8197,16.71,350.0,VINDEL_BJORKHEDEN
