,x,Correlation1,Correlation2,Correlation3,Correlation4,Correlation5,Correlation6,Correlation7,Correlation8,Correlation9,Correlation10,Correlation11,Correlation12,latitude,longitude
1,CA002101300.csv,0.208854915,-0.020291121,0.204585464,0.514203777,0.334206686,0.056821929,0.271467687,0.321164132,0.088089777,0.36759991,0.159001565,-0.057143904,60.7167,-135.0667
2,CA002101415.csv,0.231389504,-0.016777166,0.20444208,0.517179369,0.321397815,0.031969016,0.233987384,0.386303276,0.106705297,0.423177962,0.119381564,-0.094361305,60.7333,-135.0833
3,CA002201900.csv,0.142432397,0.268955458,0.086283698,0.44963079,0.426348499,0.564815241,0.435389777,0.013984224,0.346760986,0.323911546,0.301159145,0.080638402,62.7167,-109.1667
4,CA002202100.csv,-0.163664285,0.07093892,0.299968932,0.357272959,0.268908957,0.341722048,0.22354248,0.225325399,-0.112052469,0.158563156,0.288234517,-0.266759823,61.8667,-121.35
5,CA002202101.csv,0.094216693,0.096163401,0.290410086,0.509596364,0.284011764,0.177504777,0.301888495,0.087636897,0.083390754,0.166049815,0.157589796,0.049619294,61.7667,-121.2333
6,CA002202115.csv,0.10520821,0.08512151,0.275728937,0.487965639,0.266333443,0.189303704,0.258842478,0.074218291,0.104226157,0.15566039,0.165314481,0.050781638,61.7667,-121.2333
7,CA002202196.csv,0.202962753,0.20449661,0.235747316,0.374154275,0.336847236,0.364218706,0.382369275,0.048241823,0.120727569,0.238135391,0.303860597,-0.093345796,60,-111.9333
8,CA002202198.csv,0.203250828,0.201149121,0.22155628,0.211996937,0.053019903,0.356663266,0.357185536,0.052129378,0.103636152,0.228804887,0.253077647,-0.065777339,60,-111.8667
9,CA002202200.csv,0.204498608,0.208302206,0.251940723,0.3642216,0.338486114,0.384922793,0.352177523,0.048296818,0.132124137,0.22740381,0.319029516,-0.018949538,60.0167,-111.9667
10,CA002202398.csv,1,1,-1,1,0.990705999,0.253512292,1,-1,1,1,0.560768059,-1,60.85,-115.95
11,CA002202400.csv,0.125320661,0.15529242,0.118108169,0.429965922,0.450701039,0.201895899,0.271951204,0.083331,0.155731239,0.231366224,0.295579457,0.011216813,60.8333,-115.7833
12,CA002202800.csv,0.044704498,-0.07018801,0.284549993,0.509389137,0.343576624,0.216084689,0.321636011,0.078683975,0.133985815,0.100617148,-0.105657415,0.068271574,65.2833,-126.8
13,CA002202801.csv,0.003215342,-0.057833234,0.288824576,0.503008213,0.338463727,0.24918901,0.308232594,0.151209258,0.152030752,0.046918468,0.011622653,0.145572094,65.2833,-126.8
14,CA002204100.csv,0.113486514,0.199140329,0.134150964,0.441600352,0.369491596,0.378676847,0.324748502,0.155556937,0.261779776,0.27206772,0.288797988,-0.015022839,62.4667,-114.4333
15,CA002300500.csv,0.085899427,0.093780156,0.017866008,0.253109017,0.555101784,0.625122128,0.416326955,0.251419241,0.55670576,0.400813305,0.216589649,0.087671268,64.3,-96.0833
16,CA002300707.csv,-0.009739491,-0.025329311,0.058578373,0.22846421,0.595924181,0.70864286,0.432784291,0.364095952,0.553672313,0.532416133,0.09339327,0.053750367,63.35,-90.7333
17,CA002300900.csv,0.066737641,0.229055351,0.161956488,0.242555039,0.365818696,0.659792496,0.316413367,0.264572012,0.285635397,0.11678425,0.365422465,0.071170601,67.8333,-115.1167
18,CA002300902.csv,0.004781244,0.267816052,0.310215454,0.146904127,0.276450457,0.505237115,0.376797549,0.143422901,0.273463792,0.098751424,0.493212011,0.2227137,67.8167,-115.15
19,CA002301000.csv,0.136757297,-0.0193536,0.218003853,0.109246826,0.510100038,0.525225905,0.411740184,0.336301665,0.435508469,0.416636674,0.212463797,0.132080078,64.2,-83.3667
20,CA002400400.csv,0.478051148,-0.111811487,0.048017395,-0.233024734,0.396957427,0.254838761,0.265142829,0.269328309,0.106807125,-0.094822169,0.528194859,-0.149502528,73.0333,-85.15
21,CA002400600.csv,-0.020665327,0.043366832,0.093973531,0.117007963,0.472184827,0.575449576,0.472291187,0.489833981,0.475247813,0.146485312,0.245198692,-0.040150071,69.1,-105.1333
22,CA002400602.csv,-0.024259887,0.043359018,0.061160982,0.098643899,0.467869553,0.591080834,0.482713954,0.500727212,0.467884097,0.126942528,0.220124206,0.042101104,69.1,-105.1333
23,CA002400800.csv,0.359879659,0.140407101,0.047887473,0.090832824,0.260639949,0.664100906,0.363956617,0.490275168,0.313926406,0.476801655,0.390575268,0.192634858,70.4833,-68.5167
24,CA002401200.csv,-0.035869366,0.049024953,0.223785441,0.316708133,0.416216296,0.421490316,0.177705434,0.291485371,0.269998021,0.141141422,0.326235257,0.11327063,79.9833,-85.9333
25,CA002402590.csv,0.355188703,0.061662478,0.055227184,0.134240881,0.401228288,0.417788362,0.270045884,0.34512894,0.284537339,0.377066811,0.151419166,0.115581681,63.75,-68.55
26,CA002402594.csv,0.315852886,0.330106606,0.269310856,0.403538776,0.312506528,0.233646211,0.199893299,0.226927381,0.199389506,0.460783051,0.138738022,0.221642372,63.75,-68.55
27,CA002402600.csv,0.006165972,0.207004983,0.072165269,0.315812313,0.281345885,0.521253715,0.237704492,0.262775693,0.297472217,-0.218136893,0.267052316,0.031960147,78.7833,-103.5333
28,CA002402604.csv,0.316720097,-0.342267865,0.005368685,0.451595881,0.493154036,0.103896927,0.24734802,0.493487888,0.102394143,0.050866378,0.49298231,0.341408839,78.8,-103.55
29,CA002403050.csv,,,,,,,,,,,,,66.1333,-65.7333
30,CA002403500.csv,-0.069681478,0.00633707,0.067264316,0.101447787,0.327861036,0.467026839,0.306298393,0.359852981,0.381119155,0.08127818,0.173683023,0.200453362,74.7167,-94.9667
31,CA002403505.csv,-0.036938479,0.004780137,0.066162127,0.06169922,0.303191242,0.46255729,0.302592988,0.355402949,0.38029993,0.08270179,0.112271359,0.000489681,74.7167,-94.9833
32,CA002403602.csv,0.429568103,0.334713342,0.405215983,0.297833596,0.58464042,0.103143455,0.722574581,0.134362907,0.657480772,0.589892473,0.571907357,0.254192919,61.6,-64.6333
33,CA002502700.csv,-0.019620104,0.101426483,0.203387292,0.437723965,0.249002796,0.361487064,0.207909353,0.484735373,0.185299664,-0.238893161,0.169539085,-0.115001835,76.2333,-119.3333
34,CAXLT660207.csv,0.378506522,0.078551867,0.11620937,0.018304532,0.315318557,0.402924019,0.29575013,0.356742207,0.248561054,0.311704621,0.13758908,0.15391999,63.8,-68.6
35,DAM00006011.csv,0.143870164,0.365486993,0.248065357,0.192355761,0.08818091,0.266816569,0.683452012,0.312146445,0.041305867,0.012469587,0.262902784,0.014463623,62.017,-6.767
36,FI000000304.csv,0.581500644,0.400326959,0.316263457,0.112911976,0.013579401,0.260464516,0.299713512,0.320254917,0.2285719,0.384656487,0.01164998,0.104175469,60.1667,24.95
37,FI000007501.csv,0.398715583,0.3869196,0.121136672,0.189856557,0.0452426,0.211616859,0.18552015,0.186713198,0.237031363,0.316305929,0.040034228,0.176737801,67.3678,26.6328
38,FIE00142004.csv,0.540090706,-0.022885937,0.385835151,0.270612711,0.125616576,0.297245373,0.454272821,0.704467908,0.332904611,0.808781675,0.299338603,0.22346282,60.45,22.2831
39,FIE00142080.csv,0.5160768,0.405818097,0.194455773,-0.00868508,-0.017031773,0.384447944,0.275001172,0.379378426,0.286022526,0.379601316,0.040044031,0.118876966,60.3269,24.9603
40,FIE00142090.csv,0.517334143,0.449362901,0.397267684,0.301584255,0.035539576,0.148372493,0.283433389,0.246364069,0.341144533,0.475961616,0.039991019,0.10576068,60.1,24.9167
41,FIE00142096.csv,0.455858081,0.276313073,0.302918861,0.12653238,0.083564824,0.380770289,0.433632356,0.48312772,0.476985223,0.457071299,0.123704116,0.005762026,60.1831,24.8331
42,FIE00142111.csv,0.563675324,0.381027255,0.257711526,0.075710803,0.002433355,0.338412137,0.322090597,0.486890897,0.340070868,0.340551573,0.043663285,0.127149307,60.2667,24.9667
43,FIE00142185.csv,0.613684811,0.339474823,0.343642589,0.385334772,0.150965295,0.147504509,0.290234851,0.42503467,0.301178298,0.491732992,0.094602532,0.104686773,60.1044,24.9783
44,FIE00142226.csv,0.395840651,0.311474322,0.395722251,0.134988383,0.111975385,0.37223779,0.418290086,0.386406618,0.279556987,0.356361983,0.132404282,-0.030016108,60.2028,24.9642
45,FIE00142235.csv,0.395840651,0.311474322,0.395722251,0.134988383,0.111975385,0.37223779,0.418290086,0.386406618,0.279556987,0.356361983,0.132404282,-0.030016108,60.1714,24.9478
46,FIE00142241.csv,0.566143432,0.392080201,0.24477911,0.064145069,-0.002440715,0.281435643,0.337367633,0.459773593,0.220324145,0.352232248,0.033573583,0.143378841,60.2531,25.0481
47,FIE00142246.csv,0.427543502,0.488408945,0.343640834,0.13461384,0.136705167,0.080348102,0.435514721,0.336706927,0.242053934,0.472863361,0.081978071,0.078655932,60.1331,25
48,FIE00142251.csv,0.573674819,0.435953932,0.350968738,0.137003452,0.059013272,0.341405184,0.327821619,0.425156295,0.236206646,0.4470059,0.08988128,0.116400335,60.2167,25.0331
49,FIE00142296.csv,0.574914099,0.417662417,0.289465972,0.072902926,-0.009882424,0.3440826,0.349736941,0.429049074,0.272652538,0.320504363,0.107383613,-0.0017628,60.2,25.0831
50,FIE00142311.csv,0.722774668,0.422808511,0.34789639,0.366984726,0.221233123,0.268146975,0.315678215,0.259515166,0.273124476,0.450290031,0.048383792,0.1553112,60.1042,25.0708
51,FIE00142320.csv,0.537139963,0.362476997,0.257103079,0.167598026,-0.013365565,0.29191983,0.423891964,0.435769146,0.289733533,0.454445094,0.083747345,0.168561566,60.2,25.0494
52,FIE00145436.csv,0.356287234,-0.231160182,0.572151965,0.05358678,0.181544806,-0.428587562,-0.156438219,0.532127793,0.316821818,0.474024676,0.261016031,0.269256177,64.2831,27.6667
53,FIE00145672.csv,0.718688757,0.426943394,0.327199,-0.131998351,0.214824889,-0.473908614,0.224566692,0.464071634,-0.152709416,0.617691785,-0.468735441,0.504310614,64.9375,25.3756
54,GL000004250.csv,0.445380459,0.364384908,0.200300223,0.306308516,0.502153433,0.405299396,0.451977077,0.404702663,0.176340341,0.020640954,-0.181699218,0.210630207,64.1667,-51.75
55,GL000004360.csv,0.114212503,0.434189803,0.458155689,0.305931216,0.581565958,0.37838004,0.717443023,0.061996557,0.087149031,0.257175947,0.266614222,0.002412954,65.5997,-37.6331
56,GLE00100981.csv,0.561094897,0.543256694,0.34491921,0.219632554,0.339537468,0.275634248,0.604780075,0.003615835,0.166110719,-0.032392725,0.082676587,0.279218853,69.2167,-51.05
57,GLE00100992.csv,0.502596154,0.560565659,0.346025508,0.263992954,0.363857419,0.300897834,0.598930064,0.021826404,0.197476643,-0.021520623,0.099304798,0.224936783,69.2331,-51.0667
58,GLE00146901.csv,0.316585951,0.230042775,0.170720556,0.225340696,0.261880729,0.241920057,0.548654422,0.300964051,0.309980116,0.282690491,0.380706688,0.172043576,72.7831,-56.1667
59,GLE00146961.csv,0.420841511,0.568653532,0.3877207,0.243139584,0.316388233,0.215358938,0.547840631,-0.001067548,0.149017691,-0.067402495,0.111732473,0.21376336,69.22,-51.1
60,GLE00147481.csv,-0.001392468,0.233831212,0.531288202,0.333786024,0.323887274,0.403646148,0.488451692,0.394818773,0.246402226,0.453141746,0.241656325,0.014764058,70.4831,-21.95
61,GLM00004220.csv,0.57974528,0.554658464,0.422689831,0.387176851,0.50122994,0.372715,0.538382019,0.300393719,0.186149946,0.232705697,0.305771681,0.215487845,68.7,-52.85
62,GLM00004390.csv,0.303221469,0.465467389,0.163389882,0.251801265,0.472071829,0.344979665,0.511966146,0.526917475,0.46662098,-0.056642617,0.210533534,0.169684975,60.033,-43.117
63,GLW00016504.csv,0.347141483,0.435106617,0.329413919,0.304694082,0.388152339,0.267192009,0.303944786,0.100016795,0.085106779,-0.117093728,0.015702388,0.127766539,67.0167,-50.8
64,GLW00017605.csv,0.449737829,0.380686989,0.273079816,0.570692037,0.365392736,0.67255962,0.61113717,0.416953051,0.040545442,0.546599933,0.403085656,0.289604858,76.5167,-68.8333
65,IC000004013.csv,0.062708179,0.389343516,0.359567454,0.079653984,0.219247422,0.198119621,0.514555191,-0.016023809,0.102038404,0.134086058,0.278905224,0.057775602,65.0733,-22.7275
66,IC000004030.csv,0.041501178,0.37822401,0.402044064,0.112413503,0.244521352,0.340506389,0.523957324,0.137574766,0.01089151,0.069098818,0.169436456,0.007736061,64.1331,-21.9
67,IC000004048.csv,0.051598626,0.308772568,0.382394064,-0.081215045,0.344815882,0.543856936,0.701164398,0.398795755,0.13317207,0.109290302,0.145022464,-0.12946366,63.4,-20.2831
68,IC000004063.csv,-0.009600199,0.322554681,0.319996125,0.067859814,-0.070430611,0.017838422,0.48825669,0.110459789,0.087475472,0.02275562,0.220078022,0.043409332,65.68,-18.0794
69,IC000004092.csv,-0.039929457,0.413838626,0.307743614,0.1516042,0.332211367,0.365733356,0.674023593,0.44120749,0.235423509,0.036234737,0.215138193,-0.10416854,64.6831,-15.2275
70,IC000004097.csv,0.009715177,0.354188455,0.297471413,0.123758537,0.206364848,0.200550859,0.602423566,0.379581285,0.243123156,0.10968955,0.272960369,-0.086052843,65.2667,-13.5831
71,ICW00016201.csv,0.136577189,0.39277147,0.396800881,0.154653581,0.272479059,0.46176044,0.579796329,0.20677281,-0.04619148,0.01074585,0.107801575,-0.047120368,63.9667,-22.6
72,JN000099950.csv,0.241944156,0.373009181,0.386887605,0.230905275,0.476638259,0.398504619,0.476333011,0.536340168,0.272787496,0.396416904,0.462313682,0.100843253,70.93,-7.33
73,NO000001026.csv,0.189654079,0.383576074,0.233301584,0.303846871,0.187050555,0.24645049,0.400228903,0.219702341,0.145948377,0.188239195,0.028905583,0.143270338,69.6539,18.9281
74,NO000011520.csv,0.181185322,0.301770995,0.316338945,0.121058082,0.101239596,0.438752846,0.231995937,0.137459318,-0.025958665,0.342522913,0.042688804,0.236922196,67.267,14.367
75,NO000050550.csv,0.505615894,0.36488553,0.238691295,0.12082896,0.127317275,0.129267553,0.389481456,0.018693357,0.055090296,0.272320456,0.288171593,0.11041594,60.4,5.317
76,NO000068330.csv,0.399927396,0.414921152,0.181631821,0.050050541,0.371154074,0.074071329,0.387081434,0.262000509,0.08658661,0.181593451,0.402362657,0.244769806,63.2,11.117
77,NO000080700.csv,0.330010512,0.331811549,0.09956827,0.003722744,0.1081787,0.344798738,0.305068762,0.190331694,0.077108356,0.35270484,0.123553595,0.272145223,66.8167,13.9831
78,NO000097250.csv,0.240069213,0.443870344,0.1981876,0.265741367,0.161727165,0.277400713,0.29228082,0.23574273,0.243689731,0.204985775,0.062575947,0.240735638,69.4667,25.5031
79,NO000098550.csv,0.472107885,0.413869787,0.364462267,0.297636215,0.288839834,0.399969255,0.391079549,0.23931714,0.328851463,0.258848439,0.048027339,0.068006706,70.367,31.1
80,NO000099710.csv,0.396557961,0.247250336,0.51875334,0.453003815,0.470339996,0.534231848,0.358909503,0.372148181,0.390978034,0.457035023,0.531935093,0.201900539,74.5167,19.0167
81,NOE00105467.csv,0.327772871,0.391840146,0.149864956,0.18439357,0.084643929,0.369166183,0.349598191,0.298245259,0.109771317,0.321053797,0.005883176,0.241279593,67.2669,14.3589
82,NOE00105476.csv,0.487133757,0.217689342,0.491548322,0.331067297,0.440734416,0.589285479,0.653019533,0.573849161,0.443951144,0.553540105,0.573187672,0.185240936,76.5,25.0667
83,NOE00105477.csv,0.24424802,0.331664234,0.412267539,0.240246452,0.494430919,0.395617009,0.494936503,0.519352179,0.285414869,0.400792838,0.445445081,0.104745895,70.9331,-8.6667
84,NOE00105482.csv,0.647917919,0.4074249,0.284214745,0.332135592,0.266990332,-0.048074328,0.567952657,0.35307555,0.032068847,0.340471756,0.423231585,0.154489478,60.5683,9.1217
85,NOE00105494.csv,0.458535513,0.418331471,0.340474391,0.292229392,0.298442937,0.386797975,0.42349518,0.2614944,0.318228403,0.254739817,0.032580757,0.058164825,70.3669,31.0844
86,NOE00105498.csv,0.277962616,0.789556616,0.72354803,0.90495378,0.692485415,0.206072991,-0.002050505,0.477406875,0.604305916,-0.508929067,0.742621617,0.422100589,69.4633,25.5019
87,NOE00105503.csv,0.0603658,0.098768594,0.285520452,0.325924658,-0.113237931,0.097729588,0.75922337,0.743381432,0.313738199,0.071101825,0.871070268,0.302200887,60.5669,9.1333
88,NOE00109394.csv,0.188152575,0.413735673,0.125588418,0.289157962,0.167548524,0.298961303,0.315922383,0.252733653,0.133511894,0.167077356,0.039493839,0.277627952,69.0589,18.5403
89,NOE00109514.csv,0.68336565,0.43574819,0.295008648,0.243504083,0.157356534,-0.109140537,0.536606317,0.366031424,0.122911394,0.383485547,0.342585981,0.106556666,60.2064,11.0803
90,NOE00109719.csv,0.361376075,0.353802942,0.487785441,0.385443733,0.504211116,0.453747029,0.630128233,0.468946607,0.638861443,0.438831348,0.446341357,-0.094221657,62.8667,6.55
91,NOE00111040.csv,0.460352748,0.367903215,0.183555986,0.294925919,0.219752655,0.2279617,0.33428821,0.154545363,0.21691348,0.598988209,0.037127001,0.10723036,63.4106,10.4533
92,NOE00111273.csv,0.194934074,0.409177808,0.099187128,0.258801609,0.053297938,0.269635531,0.333659397,0.210887535,0.020576327,0.269629963,0.015049657,0.199163259,68.7781,19.71
93,NOE00111363.csv,0.513614785,0.291216065,0.44859049,0.313544803,0.560734361,0.530791396,0.670038926,0.333815098,0.391939567,0.622467227,0.532831677,0.150907507,78.0667,13.6331
94,NOE00112071.csv,0.524796045,0.35404707,0.223018606,0.189040234,0.161038247,0.178371982,0.326958338,0.04656238,0.054782311,0.374687081,0.131842787,0.115835653,63.5,10.89
95,NOE00134898.csv,0.191487917,0.406275975,0.244418263,0.348128899,0.15274882,0.280442944,0.461345425,0.199927466,0.231717209,0.17753793,-0.006175851,0.175263838,69.6767,18.9131
96,NOM00001233.csv,0.516560845,0.267200599,-0.083484711,0.07942726,0.033920497,0.214355796,0.313084814,-0.028044496,0.176298601,0.088426884,0.56761922,0.156525643,62.083,9.117
97,NOM00001238.csv,0.585576319,0.382527025,0.052862039,0.157119278,0.243987376,-0.072470978,0.390862076,0.11889569,-0.076468705,0.230867881,0.232202152,0.289274728,62.1167,9.2831
98,NON00006020.csv,0.645434049,0.38721435,0.210073212,0.016866725,0.215090636,0.051268371,0.334454056,0.239911962,0.071792625,0.321385338,0.472001308,0.079191981,60.6141,12.0125
99,NON00049490.csv,0.530274803,0.525097651,-0.184343932,0.169878701,0.223106938,0.310049483,0.183816351,-0.058852174,-0.073074425,-0.117727705,0.359380702,0.370393336,60.3185,6.6538
100,NON00050300.csv,0.485096792,0.478952945,0.247394396,0.31753918,0.09619023,0.244303509,0.45530776,0.18336322,-0.189728453,0.113759933,0.378187616,0.30903162,60.3933,5.9133
101,NON00052290.csv,0.618398033,0.540216994,0.295604594,0.28908423,0.361775898,0.219583495,0.405770514,0.201985937,-0.053624362,0.303990757,0.253053373,0.244131999,60.841,5.9533
102,NON00053100.csv,0.46777682,0.396701373,0.21503431,0.114214188,0.316725778,0.298814289,0.305898208,0.02411692,0.082716002,0.407762442,0.334036754,0.226166006,61.1725,6.6455
103,NON00055230.csv,0.399047604,0.458325783,0.232104346,0.478155243,0.363755381,0.339833173,0.229683326,0.155193267,0.024640073,0.159490064,0.236903868,0.301756392,61.5158,7.9058
104,NON00065100.csv,0.492941101,0.485334655,0.112798345,0.019855868,0.155286616,-0.001456407,0.165430649,-0.034322316,-0.003626999,0.094502885,0.216682651,0.280909911,63.2066,8.991
105,NON00075600.csv,0.369768497,0.438457852,0.146133845,0.068871575,0.056141815,0.33521132,0.13698114,0.096439774,-0.068820144,0.448153464,0.199718004,0.309258748,65.0975,11.7022
106,NON00082400.csv,0.169242928,0.212561761,0.160761435,-0.07316279,0.190250829,0.631416096,0.528832315,-0.007756299,0.314093432,0.455007726,0.157360022,0.420196007,67.4257,13.9246
107,NON00087100.csv,0.432945287,0.548974766,0.504009562,0.375215824,0.304291473,0.241891418,0.170440677,0.232256408,0.369503177,0.516470927,0.322284424,0.440148337,69.3237,16.1199
108,NON00091350.csv,-0.170836304,0.292963727,0.183984065,0.133788925,0.360095261,0.33027093,0.172052357,0.275951848,0.225434963,0.145051801,0.035097818,0.240287398,69.3777,20.3024
109,NOXLT905825.csv,0.132492272,0.389890933,0.283380936,0.33037757,0.174454297,0.354406429,0.423720619,0.239664291,0.285096692,0.143499558,0.04799281,0.264695476,69.5,19
110,RSM00020069.csv,0.23656405,0.221653121,0.391333922,0.166280427,0.256186289,0.197387398,0.355827225,0.357414307,0.552391869,0.363170213,0.426605292,0.064725532,79.5,76.98
